 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 10 Feb 2017 15:17:51 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 10 Feb 2017 15:17:51 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.925E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   dene          =  8.0080E+19 is at or below its lower bound:  8.0080E+19
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   tfcth         =  1.0500E+00 is at or below its lower bound:  1.0500E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  4.0082E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.1589E+00     0.9584
    2                  rmajor           8.8102E+00     1.0127
    3                  te               1.2576E+01     0.9981
    4                  beta             3.5323E-02     1.0092
    5                  dene             8.0080E+19     1.0010
    6                  rnbeam           1.6304E-03     0.7868
    7                  fdene            1.2000E+00     1.1476
    8                  hfact            1.1000E+00     1.0000
    9                  oacdcp           9.4182E+06     0.8930
   10                  tfcth            1.0500E+00     1.1431
   11                  fwalld           1.2331E-01     0.9468
   12                  ohcth            7.7168E-01     0.9363
   13                  q                3.0000E+00     0.9297
   14                  ftburn           1.0000E+00     1.0000
   15                  fradpwr          6.2081E-01     1.0663
   16                  bore             2.3107E+00     0.9816
   17                  fbetatry         5.4093E-01     1.0191
   18                  coheof           1.4068E+07     1.0448
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3760E-01     1.0018
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.6697E-01     0.9873
   24                  fstrcase         8.9425E-01     0.8943
   25                  fstrcond         8.2497E-01     0.9992
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           9.8370E-01     0.9837
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.7429E+01     1.3451
   30                  thkcas           5.6285E-01     1.1463
   31                  thwcndut         4.0082E-03     1.0020
   32                  fcutfsu          7.3217E-01     1.0982
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.4573E+01     0.6539
   37                  fimpvar          3.1498E-04     1.3367
   38                  flhthresh        1.3856E+00     0.9911
   39                  breeder_f        4.5623E-01     0.8938
   40                  ralpne           9.9214E-02     0.9921
   41                  ftaulimit        7.0076E-01     0.7008
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5323E-02             -2.2243E-10                -6.2970E-09
    2  Global power balance consistency      =  1.7240E-01 MW/m3        3.7943E-09 MW/m3           2.2009E-08
    3  Density upper limit                   <  7.3904E+19 /m3          5.2176E+09 /m3             5.8833E-11
    4  Beam ion density consistency          =  1.3056E+17 /m3         -4.0248E+09 /m3            -3.0826E-08
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2        7.5847E-08 MW/m2           7.6883E-08
    6  Toroidal field 1/R consistency        =  4.5451E+01 T.m         -1.4685E-08 T.m            -3.2310E-10
    7  Radial build consistency              =  8.8102E+00 m           -3.3785E-09 m              -3.8348E-10
    8  Burn time lower limit                 >  7.1998E+03 sec          1.9538E-01 sec             2.7137E-05
    9  L-H power threshold limit             >  1.0810E+02 MW           2.6628E-05 MW              1.7779E-07
   10  Net electric power lower limit        >  5.0001E+02 MW          -8.2445E-03 MW             -1.6489E-05
   11  Radiation fraction upper limit        <  1.7240E-01 MW/m3       -8.3938E-09 MW/m3          -7.8427E-08
   12  Beta upper limit                      <  5.6067E-02             -3.0668E-10                -1.0112E-08
   13  CS coil EOF current density limit     <  5.6274E+07 A/m2        -1.8793E+02 A/m2           -1.3359E-05
   14  CS coil BOP current density limit     <  5.2763E+07 A/m2        -1.6968E+02 A/m2           -1.2864E-05
   15  Injection power upper limit           <  5.0000E+01 MW          -9.1393E-07 MW             -1.8279E-08
   16  TF coil case stress upper limit       <  5.5000E+08 Pa           2.7934E+02 Pa              5.6794E-07
   17  TF coil conduit stress upper lim      <  5.4999E+08 Pa           5.4064E+03 Pa              1.1915E-05
   18  I_op / I_critical (TF coil)           <  5.6765E+07 A/m2         7.7674E+01 A/m2            2.7367E-06
   19  Dump voltage upper limit              <  1.2650E+01 V            4.7627E-05 V               3.8274E-06
   20  J_winding pack/J_protection limit     <  2.8382E+07 A/m2         4.8448E+01 A/m2            1.7070E-06
   21  Tritium breeding ratio lower lim      >  1.1500E+00              1.2197E-07                 1.0606E-07
   22  Psep / R upper limit                  <  1.7000E+01 MW/m         2.7160E-06 MW/m            1.5976E-07
   23  taup/taueff                           >  5.0000E+00              3.2826E-07                 4.6007E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2522 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           71 
 PF Coil winding building                                                     109 
 Magnet power supplies and related buildings                                   41 
 Magnet discharge buildings                                                    29 
 Heat removal system buildings                                                 39 
 Total cost of buildings                                                     2853 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               64 
 Land improvement                                                             327 
 Road improvements                                                            190 
 Total land costs                                                             581 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                336 
 TF coil radial plates                                                        457 
 TF coil winding                                                              726 
 Copper strand for TF coil                                                     59 
 Strands with Nb3Sn superconductor and copper stabiliser                      724 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        142 
 Total TF coil costs                                                         2449 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           304 
 Lithium orthosilicate pebble manufacturing                                    62 
 Titanium beryllide pebble manufacturing                                     1830 
 First wall W coating manufacturing                                            68 
 Blanket and shield materials and manufacturing                               365 
 Total first wall and blanket cost                                           2630 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           729 
 Active maintenance facility with fixed equipment                            2219 
 Total remote handling costs                                                 2948 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                958 
 Liquid nitrogen plant                                                        176 
 Total liquid nitrogen plant and vacuum vessel                               1134 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     583 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2183 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   329 
 Divertor                                                                     402 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    133 
 Cryostat                                                                     559 
 Heat removal system                                                         2406 
 Thermal shields                                                              172 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    89 
 Vacuum pumping                                                               562 
 Tritium plant                                                                631 
 Cryoplant and distribution                                                   815 
 Electrical power supply and distribution                                    1396 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           64 
 Assembly                                                                    2242 
 Control and communication                                                    536 
 Additional project expenditure                                              1624 
 Logistics                                                                    205 
 Total remaining subsystem costs                                            16016 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29194 
 Annual maintenance cost (M$)                                                1391 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.008  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.773  OP 
 Capital cost / mean electric output ($/W)                                                            126.505  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2408.318  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.041E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.316E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.041E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.810  ITV
 Minor radius (m)                                                         (rminor)                      2.842  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.025  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.246  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.347E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.291E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
