 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 413    Release Date :: 2016-06-23
 Date/time : Fri  4 Nov 15:49:19 GMT 2016
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 413 : Run on Fri  4 Nov 15:49:19 GMT 2016 by localhost.localdoma
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 9.009E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   tfcth         =  1.0500E+00 is at or below its lower bound:  1.0500E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               4.9574E+00     0.9210
    2                  rmajor           8.7922E+00     1.0106
    3                  te               1.2114E+01     0.9615
    4                  beta             3.6469E-02     1.0420
    5                  dene             7.5608E+19     0.9451
    6                  rnbeam           1.8197E-03     0.8781
    7                  fdene            1.2000E+00     1.1476
    8                  hfact            1.1000E+00     1.0000
    9                  oacdcp           9.0625E+06     0.8593
   10                  tfcth            1.0500E+00     1.1431
   11                  fwalld           1.2389E-01     0.9512
   12                  ohcth            7.7973E-01     0.9461
   13                  q                3.0000E+00     0.9297
   14                  ftburn           1.0000E+00     1.0000
   15                  fradpwr          6.2173E-01     1.0679
   16                  bore             2.2903E+00     0.9730
   17                  fbetatry         5.4923E-01     1.0347
   18                  coheof           1.3948E+07     1.0359
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.4046E-01     1.0049
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.8962E-01     1.0351
   24                  fstrcase         7.9694E-01     0.7969
   25                  fstrcond         7.4740E-01     0.9053
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           9.7230E-01     0.9723
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.6209E+01     1.2510
   30                  thkcas           5.9326E-01     1.2082
   31                  thwcndut         4.0000E-03     1.0000
   32                  fcutfsu          7.4528E-01     1.1179
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        4.8133E+01     0.5767
   37                  fimpvar          4.1546E-04     1.7631
   38                  flhthresh        1.4514E+00     1.0382
   39                  breeder_f        4.1645E-01     0.8158
   40                  ralpne           7.0459E-02     0.7046
   41                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
