 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 17:03:21 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 17:03:21 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.566E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   dene          =  8.0080E+19 is at or below its lower bound:  8.0080E+19
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.1911E+00     0.9644
    2                  rmajor           8.8652E+00     1.0190
    3                  te               1.2692E+01     1.0073
    4                  beta             3.5006E-02     1.0002
    5                  dene             8.0080E+19     1.0010
    6                  rnbeam           1.6108E-03     0.7773
    7                  fdene            1.2000E+00     1.1476
    8                  hfact            1.1000E+00     1.0000
    9                  oacdcp           9.1949E+06     0.8718
   10                  tfcth            1.0828E+00     1.1788
   11                  fwalld           1.2217E-01     0.9381
   12                  ohcth            7.3842E-01     0.8960
   13                  q                3.0000E+00     0.9297
   14                  ftburn           1.0000E+00     1.0000
   15                  fradpwr          6.1949E-01     1.0641
   16                  bore             2.3483E+00     0.9976
   17                  fbetatry         5.3768E-01     1.0130
   18                  coheof           1.4493E+07     1.0764
   19                  fjohc            2.5000E-01     1.0000
   20                  fjohc0           2.5000E-01     1.0000
   21                  fcohbop          9.3660E-01     1.0008
   22                  gapoh            5.0000E-02     1.0000
   23                  fvsbrnni         4.6416E-01     0.9813
   24                  fstrcase         1.0000E+00     1.0000
   25                  fstrcond         9.5032E-01     1.1511
   26                  fiooic           5.0000E-01     1.0000
   27                  fvdump           1.0000E+00     1.0000
   28                  fjprot           1.0000E+00     1.0000
   29                  tdmptf           1.7706E+01     1.3665
   30                  thkcas           5.9315E-01     1.2080
   31                  thwcndut         4.0000E-03     1.0000
   32                  fcutfsu          7.3235E-01     1.0985
   33                  gapds            1.2000E-01     1.0000
   34                  ftbr             1.0000E+00     1.0000
   35                  fpsepr           1.0000E+00     1.0000
   36                  li6enrich        5.4721E+01     0.6556
   37                  fimpvar          3.0180E-04     1.2808
   38                  flhthresh        1.3763E+00     0.9845
   39                  breeder_f        4.5697E-01     0.8952
   40                  ralpne           1.0561E-01     1.0561
   41                  ftaulimit        6.6396E-01     0.6640
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5006E-02              1.0305E-10                 2.9438E-09
    2  Global power balance consistency      =  1.6968E-01 MW/m3       -2.7283E-09 MW/m3          -1.6079E-08
    3  Density upper limit                   <  7.3904E+19 /m3         -7.1623E+09 /m3            -8.0761E-11
    4  Beam ion density consistency          =  1.2899E+17 /m3          8.4137E+08 /m3             6.5228E-09
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -4.7994E-08 MW/m2          -4.9105E-08
    6  Toroidal field 1/R consistency        =  4.6020E+01 T.m         -2.8434E-07 T.m            -6.1785E-09
    7  Radial build consistency              =  8.8652E+00 m           -3.8283E-09 m              -4.3183E-10
    8  Burn time lower limit                 >  7.2002E+03 sec         -1.7590E-01 sec            -2.4431E-05
    9  L-H power threshold limit             >  1.0950E+02 MW          -1.8978E-05 MW             -1.2592E-07
   10  Net electric power lower limit        >  4.9999E+02 MW           7.2272E-03 MW              1.4454E-05
   11  Radiation fraction upper limit        <  1.6968E-01 MW/m3        4.8232E-09 MW/m3           4.5886E-08
   12  Beta upper limit                      <  5.6067E-02              1.1864E-10                 3.9355E-09
