 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 409    Release Date :: 2015-12-07
 Date/time : Wed Dec  9 11:19:08 GMT 2015
      User : morrisj (James Morris)
 Directory : /home/morrisj/Work/process_test_suite/test_suite
 
 **************************************************************************************************************
 
 PROCESS 409 : Run on Wed Dec  9 11:19:08 GMT 2015 by James Morris
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 8.947E-06  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                        rmajor   =  8.9616E+00 is at or above its upper bound:  9.0000E+00
                        fdene    =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                        hfact    =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                        tfcth    =  1.0500E+00 is at or below its lower bound:  1.0500E+00
                        q        =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                        ftburn   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjohc    =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        fjohc0   =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        gapoh    =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                        fstrcase =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fiooic   =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                        gapds    =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                        ftbr     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fpsepr   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        ftaulimit=  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                       bt          4.8902E+00     0.9085
    2                       rmajor      8.9616E+00     1.0301
    3                       te          1.2164E+01     0.9654
    4                       beta        3.6379E-02     1.0394
    5                       dene        7.3196E+19     0.9150
    6                       rnbeam      1.8359E-03     0.8859
    7                       fdene       1.2000E+00     1.1476
    8                       hfact       1.1000E+00     1.0000
    9                       oacdcp      8.8321E+06     0.8374
   10                       tfcth       1.0500E+00     1.1431
   11                       fwalld      1.1853E-01     0.9101
   12                       ohcth       7.7537E-01     0.9408
   13                       q           3.0000E+00     0.9297
   14                       ftburn      1.0000E+00     1.0000
   15                       fradpwr     6.1252E-01     1.0521
   16                       bore        2.4101E+00     1.0238
   17                       fbetatry    5.4784E-01     1.0321
   18                       coheof      1.3941E+07     1.0354
   19                       fjohc       2.5000E-01     1.0000
   20                       fjohc0      2.5000E-01     1.0000
   21                       fcohbop     9.4054E-01     1.0050
   22                       gapoh       5.0000E-02     1.0000
   23                       fvsbrnni    4.8524E-01     1.0259
   24                       fstrcase    1.0000E+00     1.0000
   25                       fstrcond    8.2157E-01     0.9951
   26                       fiooic      5.0000E-01     1.0000
   27                       fvdump      7.1878E-01     0.7188
   28                       fjprot      6.2860E-01     0.6286
   29                       tdmptf      1.9495E+01     1.5046
   30                       thkcas      4.0110E-01     0.8169
   31                       thwcndut    4.4834E-03     1.1209
   32                       fcutfsu     8.5454E-01     1.2817
   33                       gapds       1.2000E-01     1.0000
   34                       ftbr        1.0000E+00     1.0000
   35                       fpsepr      1.0000E+00     1.0000
   36                       li6enrich   4.5817E+01     0.5489
   37                       fimpvar     4.0643E-04     1.7248
   38                       flhthresh   1.4765E+00     1.0561
   39                       breeder_f   3.9163E-01     0.7672
   40                       ralpne      7.0159E-02     0.7016
   41                       ftaulimit   1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.6379E-02              9.2590E-12                 2.5452E-10
    2  Global power balance consistency      =  1.6306E-01 MW/m3       -5.0798E-11 MW/m3          -3.1154E-10
    3  Density upper limit                   <  6.8870E+19 /m3         -1.8227E+10 /m3            -2.2054E-10
    4  Beam ion density consistency          =  1.3438E+17 /m3         -7.8477E+07 /m3            -5.8399E-10
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -9.0847E-10 MW/m2          -9.5808E-10
    6  Toroidal field 1/R consistency        =  4.3824E+01 T.m         -8.9342E-09 T.m            -2.0387E-10
    7  Radial build consistency              =  8.9616E+00 m           -3.8935E-10 m              -4.3447E-11
    8  Burn time lower limit                 >  7.2000E+03 sec         -2.5648E-02 sec            -3.5623E-06
    9  L-H power threshold limit             >  1.0318E+02 MW          -5.5772E-07 MW             -3.6608E-09
   10  Net electric power lower limit        >  5.0000E+02 MW          -4.0984E-03 MW             -8.1967E-06
   11  Radiation fraction upper limit        <  1.6306E-01 MW/m3        1.5621E-10 MW/m3           1.5640E-09
   12  Beta upper limit                      <  5.6067E-02              3.8183E-12                 1.2431E-10
   13  CS coil EOF current density limit     <  5.5766E+07 A/m2        -9.3104E+00 A/m2           -6.6782E-07
   14  CS coil BOP current density limit     <  5.2450E+07 A/m2        -8.3475E+00 A/m2           -6.3660E-07
   15  Injection power upper limit           <  5.0000E+01 MW          -1.7546E-08 MW             -3.5092E-10
   16  TF coil case stress upper limit       <  5.5000E+08 Pa          -1.9644E+01 Pa             -3.5717E-08
   17  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -1.3021E+01 Pa             -2.8815E-08
   18  I_op / I_critical (TF coil)           <  3.9233E+07 A/m2         3.3212E-01 A/m2            1.6931E-08
   19  Dump voltage upper limit              <  1.2650E+01 V            2.3047E-07 V               2.5347E-08
   20  J_winding pack/J_protection limit     <  3.1207E+07 A/m2         4.8308E-01 A/m2            2.4626E-08
   21  Tritium breeding ratio lower lim      >  1.1500E+00              5.3601E-08                 4.6610E-08
   22  Psep / R upper limit                  <  1.7000E+01 MW/m        -6.3281E-08 MW/m           -3.7224E-09
   23  taup/taueff                           >  5.0000E+00             -9.5837E-10                -1.9167E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2623 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           64 
 PF Coil winding building                                                     112 
 Magnet power supplies and related buildings                                   40 
 Magnet discharge buildings                                                    24 
 Heat removal system buildings                                                 38 
 Total cost of buildings                                                     2944 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             334 
 Road improvements                                                            184 
 Total land costs                                                             583 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                334 
 TF coil radial plates                                                        593 
 TF coil winding                                                              702 
 Copper strand for TF coil                                                     93 
 Strands with Nb3Sn superconductor and copper stabiliser                      601 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        137 
 Total TF coil costs                                                         2464 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           221 
 Lithium orthosilicate pebble manufacturing                                   576 
 Titanium beryllide pebble manufacturing                                     1994 
 First wall W coating manufacturing                                            70 
 Blanket and shield materials and manufacturing                               374 
 Total first wall and blanket cost                                           3235 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           745 
 Active maintenance facility with fixed equipment                            2270 
 Total remote handling costs                                                 3015 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                980 
 Liquid nitrogen plant                                                        163 
 Total liquid nitrogen plant and vacuum vessel                               1143 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     580 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2231 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   283 
 Divertor                                                                     408 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    132 
 Cryostat                                                                     577 
 Heat removal system                                                         2393 
 Thermal shields                                                              176 
 Pellet injection system                                                       70 
 Gas injection and wall conditioning system                                    89 
 Vacuum pumping                                                               559 
 Tritium plant                                                                629 
 Cryoplant and distribution                                                   754 
 Electrical power supply and distribution                                    1469 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       53 
 Access control and security systems                                           65 
 Assembly                                                                    2388 
 Control and communication                                                    564 
 Additional project expenditure                                              1624 
 Logistics                                                                    212 
 Total remaining subsystem costs                                            16219 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          30183 
 Annual maintenance cost (M$)                                                1523 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.004  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.771  OP 
 Capital cost / mean electric output ($/W)                                                            130.792  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2547.194  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 3.164E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.434E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 3.164E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.962  ITV
 Minor radius (m)                                                         (rminor)                      2.891  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.455  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      43.711  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.393E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.411E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.081  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.683  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.890  ITV
 Average poloidal field (T)                                               (bp)                          0.893  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.971  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.638E-02  ITV
 Total poloidal beta                                                      (betap)                   1.128E+00  OP 
 Total toroidal beta                                                                                3.759E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.687E-03  OP 
 Beam ion beta                                                            (betanb)                  9.767E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.844E-01  OP 
 Thermal beta                                                                                       3.072E-02  OP 
 Thermal poloidal beta                                                                              9.526E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.174E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.364  OP 
 2nd stability beta upper limit                                           (epbetmax)                    0.600     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.401  OP 
 Normalised total beta                                                                                  2.844  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.092E+09  OP 
 Total plasma internal energy (J)                                                                   1.294E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.164  ITV
 Electron temperature on axis (keV)                                       (te0)                        21.302  OP 
 Ion temperature (keV)                                                    (ti)                         12.164     
 Ion temperature on axis (keV)                                            (ti0)                        21.302  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.520  OP 
 Electron density (/m3)                                                   (dene)                    7.320E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.007E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.264E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.622E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.089E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.341E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.135E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  2.798E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  1.344E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.887E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.264E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.016E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  8.340E-01  OP 
 He concentration                                                         fimp(02)                  7.016E-02  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  0.000E+00     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  4.064E-04     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.683E+00  OP 
 Impurity used as an iteration variable                                                            "Xe"
 Fractional density of variable impurity (ion / electron density)         (fimpvar)                 4.064E-04  ITV
 
 Effective charge                                                         (zeff)                        2.574  OP 
 Mass weighted effective charge                                           (zeffai)                      0.429  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.510E+19     
 Electron density at separatrix (/m3)                                     (nesep)                   2.000E+19     
 Temperature profile index                                                (alphat)                      1.000     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               8.092E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               1.616E+20  OP 
 Borrass ITER model II                                                    (dlimit(3))               6.303E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               5.262E+21  OP 
 JET simplified model                                                     (dlimit(5))               5.842E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.528E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.887E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.796E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.794E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.021E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.588E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  4.338E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.436E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.315E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.932E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.099E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.582E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.160E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
