 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 27 Apr 2017 16:27:27 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.722E-06  OP 
 Number of VMCON iterations                                               (nviter)                         16  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+01 is at or below its lower bound:  1.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.3716E+00     0.9511
    2                  rmajor           9.4755E+00     1.0528
    3                  te               1.4286E+01     1.0813
    4                  beta             3.7263E-02     1.2095
    5                  dene             7.8731E+19     0.9871
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           8.7106E+06     0.8714
    9                  fwalld           1.5846E-01     1.2167
   10                  ohcth            6.4541E-01     0.7831
   11                  q                3.0000E+00     0.9297
   12                  bore             2.6219E+00     1.3109
   13                  fbetatry         5.6267E-01     1.1635
   14                  coheof           1.5996E+07     1.1880
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3212E-01     0.9959
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.5693E-01     1.0239
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.8094E-01     0.8988
   22                  fiooic           5.0000E-01     1.3863
   23                  fvdump           8.2702E-01     0.8270
   24                  vdalw            2.4811E+01     0.8270
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           1.0000E+01     0.3333
   27                  thkcas           6.4868E-01     1.3211
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.9672
   30                  tfcth            1.1887E+00     1.1321
   31                  flhthresh        1.2923E+00     1.0156
   32                  fimpvar          5.4639E-04     1.2418
   33                  cpttf            9.0000E+04     1.2000
   34                  fcutfsu          6.3785E-01     1.5946
   35                  ftpeak           9.7000E-01     0.9700
   36                  ralpne           8.6644E-02     0.8664
   37                  ftaulimit        1.0000E+00     1.0000
   38                  fw_channel_l     7.0000E+00     1.0000
   39                  fpoloidalpower   9.6471E-01     0.9647
   40                  tohs             1.5500E+02     1.9375
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.7263E-02              4.7317E-12                 1.2698E-10
    2  Global power balance consistency      =  1.9744E-01 MW/m3       -1.5962E-11 MW/m3          -8.0849E-11
    3  Density upper limit                   <  7.1548E+19 /m3         -9.6931E+09 /m3            -1.1290E-10
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -4.6866E-10 MW/m2          -3.6970E-10
    5  Toroidal field 1/R consistency        =  5.0899E+01 T.m          3.2080E-11 T.m             6.3027E-13
    6  Radial build consistency              =  9.4755E+00 m           -6.8405E-10 m              -7.2191E-11
    7  Burn time lower limit                 >  7.2000E+03 sec         -2.8753E-02 sec            -3.9935E-06
    8  Net electric power lower limit        >  5.0000E+02 MW          -6.8081E-04 MW             -1.3616E-06
    9  Beta upper limit                      <  5.6067E-02              7.8912E-13                 2.5014E-11
   10  CS coil EOF current density limit     <  6.3986E+07 A/m2        -4.1334E+01 A/m2           -2.5839E-06
   11  CS coil BOP current density limit     <  5.9642E+07 A/m2        -3.6427E+01 A/m2           -2.4430E-06
   12  Injection power upper limit           <  5.0000E+01 MW          -2.9808E-08 MW             -5.9617E-10
   13  TF coil case stress upper limit       <  5.5000E+08 Pa          -2.8430E+01 Pa             -5.1691E-08
