 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 16 Feb 2017  9:47:41 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 16 Feb 2017  9:47:41 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.490E-06  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+01 is at or below its lower bound:  1.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftpeak        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.4316E+00     0.9618
    2                  rmajor           9.4779E+00     1.0531
    3                  te               1.4447E+01     1.0935
    4                  beta             3.7191E-02     1.2071
    5                  dene             7.9392E+19     0.9954
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.5060E+06     0.9510
    9                  fwalld           1.6268E-01     1.2491
   10                  ohcth            8.6071E-01     1.0444
   11                  q                3.0000E+00     0.9297
   12                  bore             2.5096E+00     1.2548
   13                  fbetatry         5.6187E-01     1.1618
   14                  coheof           1.2334E+07     0.9160
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3210E-01     0.9959
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.5647E-01     1.0228
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.7319E-01     0.8898
   22                  fiooic           5.0000E-01     1.3863
   23                  fvdump           8.3062E-01     0.8306
   24                  vdalw            2.4918E+01     0.8306
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           1.0000E+01     0.3333
   27                  thkcas           5.5511E-01     1.1305
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.9672
   30                  tfcth            1.0872E+00     1.0354
   31                  flhthresh        1.2737E+00     1.0009
   32                  fimpvar          5.6070E-04     1.3642
   33                  cpttf            9.0000E+04     1.2000
   34                  fcutfsu          6.3191E-01     1.5798
   35                  ftpeak           1.0000E+00     1.0000
   36                  ralpne           8.8851E-02     0.8885
   37                  ftaulimit        1.0000E+00     1.0000
   38                  fw_channel_l     7.0000E+00     1.0000
   39                  fpoloidalpower   9.6078E-01     0.9608
   40                  tohs             1.5884E+02     1.9855
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.7191E-02             -6.9892E-11                -1.8793E-09
    2  Global power balance consistency      =  2.0217E-01 MW/m3        7.9518E-10 MW/m3           3.9332E-09
    3  Density upper limit                   <  7.2329E+19 /m3         -2.1549E+10 /m3            -2.4828E-10
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        1.9245E-08 MW/m2           1.4788E-08
    5  Toroidal field 1/R consistency        =  5.1480E+01 T.m         -3.2998E-08 T.m            -6.4098E-10
    6  Radial build consistency              =  9.4779E+00 m           -7.4428E-11 m              -7.8528E-12
    7  Burn time lower limit                 >  7.2000E+03 sec         -1.3917E-02 sec            -1.9329E-06
    8  Net electric power lower limit        >  5.0000E+02 MW          -1.4485E-03 MW             -2.8970E-06
    9  Beta upper limit                      <  5.6067E-02             -7.4588E-11                -2.3677E-09
   10  CS coil EOF current density limit     <  4.9338E+07 A/m2        -3.9701E+00 A/m2           -3.2187E-07
   11  CS coil BOP current density limit     <  4.5988E+07 A/m2        -3.4391E+00 A/m2           -2.9913E-07
   12  Injection power upper limit           <  5.0000E+01 MW          -5.1575E-08 MW             -1.0315E-09
   13  TF coil case stress upper limit       <  5.5000E+08 Pa          -3.1246E+01 Pa             -5.6810E-08
   14  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -3.3812E+01 Pa             -7.9511E-08
   15  I_op / I_critical (TF coil)           <  5.2915E+07 A/m2        -4.9095E-03 A/m2           -1.8556E-10
   16  Dump voltage upper limit              <  2.4918E+01 V           -4.3729E-06 V              -2.1128E-07
   17  J_winding pack/J_protection limit     <  2.6458E+07 A/m2         7.3172E-03 A/m2            2.7656E-10
   18  First wall peak temperature limit     <  8.7300E+02 K            0.0000E+00 K               0.0000E+00
   19  L-H power threshold limit             >  1.2650E+02 MW           8.5751E-06 MW              5.3221E-08
   20  Psep / R upper limit                  <  1.7000E+01 MW/m         8.3573E-07 MW/m            4.9161E-08
   21  taup/taueff                           >  5.0000E+00              6.8070E-09                 1.3614E-09
   22  Rate of change of energy in field     <  2.5000E+02 MW          -1.0731E-04 MW             -4.2922E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 5.123E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 2.368E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 5.123E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.477908  ITV
 Minor radius (m)                                                         (rminor)                      3.057390  OP 
 Aspect ratio                                                             (aspect)                      3.100000     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500     
