 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 27 Feb 2017 11:04:04 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 27 Feb 2017 11:04:04 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.678E-06  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+01 is at or below its lower bound:  1.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftpeak        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.3822E+00     0.9530
    2                  rmajor           9.6267E+00     1.0696
    3                  te               1.4535E+01     1.1001
    4                  beta             3.7236E-02     1.2086
    5                  dene             7.7898E+19     0.9767
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           8.6849E+06     0.8688
    9                  fwalld           1.5845E-01     1.2166
   10                  ohcth            8.6052E-01     1.0441
   11                  q                3.0000E+00     0.9297
   12                  bore             2.5142E+00     1.2571
   13                  fbetatry         5.6229E-01     1.1627
   14                  coheof           1.2317E+07     0.9147
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3282E-01     0.9967
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.5415E-01     1.0176
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.8068E-01     0.8985
   22                  fiooic           5.0000E-01     1.3863
   23                  fvdump           8.4308E-01     0.8431
   24                  vdalw            2.5293E+01     0.8431
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           1.0000E+01     0.3333
   27                  thkcas           6.6396E-01     1.3522
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.9672
   30                  tfcth            1.1822E+00     1.1259
   31                  flhthresh        1.2868E+00     1.0113
   32                  fimpvar          5.5007E-04     1.3384
   33                  cpttf            9.0000E+04     1.2000
   34                  fcutfsu          6.4517E-01     1.6129
   35                  ftpeak           1.0000E+00     1.0000
   36                  ralpne           8.8254E-02     0.8825
   37                  ftaulimit        1.0000E+00     1.0000
   38                  fw_channel_l     7.0000E+00     1.0000
   39                  fpoloidalpower   9.5196E-01     0.9520
   40                  tohs             1.6311E+02     2.0389
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.7236E-02             -3.3912E-11                -9.1073E-10
    2  Global power balance consistency      =  1.9378E-01 MW/m3        3.6754E-10 MW/m3           1.8967E-09
    3  Density upper limit                   <  7.0563E+19 /m3          5.5188E+08 /m3             6.5176E-12
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        8.5585E-09 MW/m2           6.7518E-09
    5  Toroidal field 1/R consistency        =  5.1813E+01 T.m         -8.5560E-10 T.m            -1.6513E-11
    6  Radial build consistency              =  9.6267E+00 m            1.1566E-11 m               1.2015E-12
    7  Burn time lower limit                 >  7.2000E+03 sec          1.2065E-02 sec             1.6757E-06
    8  Net electric power lower limit        >  5.0000E+02 MW          -1.0430E-04 MW             -2.0859E-07
    9  Beta upper limit                      <  5.6067E-02             -3.4407E-11                -1.0914E-09
   10  CS coil EOF current density limit     <  4.9268E+07 A/m2        -5.1088E-03 A/m2           -4.1477E-10
   11  CS coil BOP current density limit     <  4.5958E+07 A/m2        -9.3034E-03 A/m2           -8.0973E-10
   12  Injection power upper limit           <  5.0000E+01 MW          -8.9562E-11 MW             -1.7912E-12
   13  TF coil case stress upper limit       <  5.5000E+08 Pa           4.3415E+00 Pa              7.8937E-09
   14  TF coil conduit stress upper lim      <  5.5000E+08 Pa           4.3461E+00 Pa              1.0122E-08
   15  I_op / I_critical (TF coil)           <  5.3262E+07 A/m2        -5.0318E-03 A/m2           -1.8895E-10
   16  Dump voltage upper limit              <  2.5293E+01 V            5.4770E-07 V               2.5685E-08
   17  J_winding pack/J_protection limit     <  2.6631E+07 A/m2        -1.2561E-03 A/m2           -4.7166E-11
   18  First wall peak temperature limit     <  8.7300E+02 K            0.0000E+00 K               0.0000E+00
   19  L-H power threshold limit             >  1.2718E+02 MW           3.8236E-06 MW              2.3364E-08
   20  Psep / R upper limit                  <  1.7000E+01 MW/m         3.6929E-07 MW/m            2.1723E-08
   21  taup/taueff                           >  5.0000E+00              3.4355E-09                 6.8710E-10
   22  Rate of change of energy in field     <  2.5000E+02 MW           1.0894E-05 MW              4.3577E-08
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 5.259E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 2.388E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 5.259E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.626731  ITV
 Minor radius (m)                                                         (rminor)                      3.105397  OP 
 Aspect ratio                                                             (aspect)                      3.100000     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.589892  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500000     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.344549  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      50.439749  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.608E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.989E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.377705  OP 
 Current density profile factor                                           (alphaj)                      1.507631  OP 
 Plasma internal inductance, li                                           (rli)                         1.095872  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.758046  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.382190  ITV
 Average poloidal field (T)                                               (bp)                          0.982427  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.471118  OP 
 Safety factor on axis                                                    (q0)                          1.000000     
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.724E-02  ITV
 Total poloidal beta                                                      (betap)                   1.155E+00  OP 
 Total toroidal beta                                                                                3.848E-02  OP 
