 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-416-g7662003c
    Branch : issue-992-ip
   Git log : Added recommendation to use idia and ips if diamagnetic fraction is ov
 Date/time : 11 Feb 2020 14:58:43 +00:00(hh:mm) UTC
      User : smuldrew
  Computer : J0670-iMac
 Directory : /Users/smuldrew/process/develop/test_suite
     Input : IN.DAT
 Run title : Michael's test file
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.165E-07  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.705E-07  OP 
 Number of VMCON iterations                                               (nviter)                         16  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+01 is at or below its lower bound:  1.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.4933E+00     0.9727
    2                  rmajor           9.6204E+00     1.0689
    3                  te               1.4572E+01     1.1029
    4                  beta             3.6224E-02     1.1757
    5                  dene             7.8090E+19     0.9791
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  fwalld           1.6368E-01     1.2568
    9                  ohcth            6.5475E-01     0.7945
   10                  q                3.0000E+00     0.9297
   11                  bore             2.6645E+00     1.3323
   12                  fbetatry         5.4773E-01     1.1326
   13                  coheof           1.5862E+07     1.1780
   14                  fjohc            2.5000E-01     1.0000
   15                  fjohc0           2.5000E-01     1.0000
   16                  fcohbop          9.3034E-01     0.9940
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.5189E-01     1.0126
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         7.7112E-01     0.8875
   21                  fiooic           5.0000E-01     1.3863
   22                  fvdump           8.6032E-01     0.8603
   23                  vdalw            2.5810E+01     0.8603
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           1.0000E+01     0.3333
   26                  thkcas           6.7446E-01     1.3736
   27                  thwcndut         8.0000E-03     1.0000
   28                  gapds            1.2000E-01     1.9672
   29                  tfcth            1.2165E+00     1.1586
   30                  flhthresh        1.2530E+00     0.9847
   31                  fimpvar          5.7288E-04     1.3020
   32                  cpttf            9.0000E+04     1.2000
   33                  fcutfsu          6.2890E-01     1.5722
   34                  ftpeak           9.7000E-01     0.9700
   35                  ralpne           9.2208E-02     0.9221
   36                  ftaulimit        1.0000E+00     1.0000
   37                  fw_channel_len   7.0000E+00     1.0000
   38                  fpoloidalpower   9.8119E-01     0.9812
   39                  tohs             1.6110E+02     2.0137
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.6224E-02             -3.0616E-12                 8.4519E-11
    2  Global power balance consistency      =  1.9980E-01 MW/m3        3.3926E-11 MW/m3          -1.6980E-10
    3  Density upper limit                   <  8.6481E+19 /m3          2.0903E+08 /m3             2.4170E-12
    4  Neutron wall load upper limit         <  1.3095E+00 MW/m2       -7.5372E-10 MW/m2          -5.7559E-10
    5  Radial build consistency              =  9.6204E+00 m           -6.9810E-12 m               7.2564E-13
    6  Burn time lower limit                 >  7.2000E+03 sec         -1.9297E-03 sec             2.6801E-07
    7  Net electric power lower limit        >  5.0000E+02 MW          -1.5768E-04 MW             -3.1535E-07
    8  Beta upper limit                      <  5.6067E-02              5.2978E-12                 9.4491E-11
    9  CS coil EOF current density limit     <  6.3446E+07 A/m2         1.4883E+00 A/m2            2.3457E-08
   10  CS coil BOP current density limit     <  5.9027E+07 A/m2         1.3193E+00 A/m2            2.2350E-08
   11  Injection power upper limit           <  5.0000E+01 MW           6.5967E-11 MW             -1.3194E-12
   12  TF coil case stress upper limit       <  5.5000E+08 Pa          -7.2487E-01 Pa             -1.3179E-09
   13  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -9.4138E-01 Pa             -1.7116E-09
   14  I_op / I_critical (TF coil)           <  5.2836E+07 A/m2        -3.0119E-04 A/m2            1.1401E-11
   15  Dump voltage upper limit              <  2.5810E+01 V            3.6051E+00 V              -4.1215E-09
   16  J_winding pack/J_protection limit     <  2.6418E+07 A/m2         0.0000E+00 A/m2            5.1930E-12
   17  First wall peak temperature limit     <  9.0000E+02 K            0.0000E+00 K              -0.0000E+00
   18  L-H power threshold limit             >  1.3052E+02 MW          -2.6425E-07 MW              2.0246E-09
   19  Psep / R upper limit                  <  1.7000E+01 MW/m         3.1835E-08 MW/m           -1.8726E-09
   20  taup/taueff                           >  5.0000E+00              1.1578E-10                -2.3157E-11
   21  Rate of change of energy in field     <  2.5000E+02 MW          -1.4462E-06 MW              5.7848E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 5.091E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 1.854E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 5.091E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.620435  ITV
 Minor radius (m)                                                         (rminor)                      3.103366  OP 
 Aspect ratio                                                             (aspect)                      3.100000     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.780679  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024500     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.589892  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.664902  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500000     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.326666  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      50.373797  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.606E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.983E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                21.804922  OP 
 Current density profile factor                                           (alphaj)                      1.507631  OP 
 Plasma internal inductance, li                                           (rli)                         1.095872  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.766584  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.493342  ITV
 Average poloidal field (T)                                               (bp)                          1.002716  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.584106  OP 
 Safety factor on axis                                                    (q0)                          1.000000     
 Safety factor at 95% flux surface                                        (q95)                         3.000000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.507631  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.622E-02  ITV
 Total poloidal beta                                                      (betap)                   1.123E+00  OP 
 Total toroidal beta                                                                                3.743E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.812E-03  OP 
 Beam ion beta                                                            (betanb)                  7.019E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.796E-01  OP 
 Thermal beta                                                                                       3.071E-02  OP 
 Thermal poloidal beta                                                                              9.524E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.173E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.362396  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380000     
 Beta g coefficient                                                       (dnbeta)                      4.383490  OP 
 Normalised thermal beta                                                                                2.400978  OP 
 Normalised total beta                                                                                  2.832097  OP 
 Limit on thermal beta                                                    (betalim)                     0.056067  OP 
 Plasma thermal energy (J)                                                                          1.705E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.011E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.571594  ITV
 Electron temperature on axis (keV)                                       (te0)                        31.532346  OP 
 Ion temperature (keV)                                                    (ti)                         14.571594     
 Ion temperature on axis (keV)                                            (ti0)                        31.532346  OP 
 Electron temp., density weighted (keV)                                   (ten)                        16.224149  OP 
 Electron density (/m3)                                                   (dene)                    7.809E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.027E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.648E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.849E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.083E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     4.864E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.201E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.181E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.905E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.207E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.648E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  9.221E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.842E-01  OP 
 He concentration                                                         (fimp(02)                 9.221E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
