 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-48-gc529afd6 code contains untracked changes
   Git log : Add line length check into CI - currently doesn't fail if lines length
 Date/time : 31 Jul 2019 13:25:32 +01:00(hh:mm) UTC
      User : skahn
  Computer : temppc
 Directory : /home/skahn/PROCESS/error_handling/test_suite
     Input :
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 19
 Inequality constraints : 00
      Total constraints : 19
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           33     
 Number of constraints (total)                                            (neqns+nineqns)                  19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 8.752E-10  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.203E-10  OP 
 Number of VMCON iterations                                               (nviter)                         18  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2487E+00     0.9262
    2                  rmajor           9.5797E+00     1.0560
    3                  te               1.3563E+01     1.0377
    4                  beta             3.2840E-02     1.0722
    5                  dene             7.4930E+19     0.9386
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.2019E+06     0.9156
    9                  tfcth            1.0968E+00     1.0445
   10                  fwalld           1.1623E-01     0.8859
   11                  ohcth            6.2671E-01     0.7660
   12                  q                3.0000E+00     0.9239
   13                  bore             2.6881E+00     1.0826
   14                  fbetatry         5.2022E-01     1.0804
   15                  coheof           1.6322E+07     1.2054
   16                  fjohc            2.5000E-01     1.0000
   17                  fjohc0           2.5000E-01     1.0000
   18                  fcohbop          9.3254E-01     0.9961
   19                  gapoh            5.0000E-02     1.0000
   20                  fvsbrnni         4.4593E-01     1.0057
   21                  fstrcase         1.0000E+00     1.0000
   22                  fstrcond         9.2907E-01     0.9328
   23                  fiooic           3.0929E-01     0.7775
   24                  fvdump           7.3427E-01     1.2006
   25                  vdalw            1.5175E+01     1.2006
   26                  fjprot           1.0000E+00     1.0000
   27                  tdmptf           3.0000E+01     1.0000
   28                  thkcas           5.4196E-01     1.0953
   29                  thwcndut         4.0000E-03     1.0000
   30                  gapds            1.2000E-01     1.0000
   31                  fimpvar          4.0807E-03     2.5504
   32                  flhthresh        1.3922E+00     1.0953
   33                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2840E-02              1.1850E-15                -3.6082E-14
    2  Global power balance consistency      =  1.4759E-01 MW/m3       -1.4649E-14 MW/m3           9.9254E-14
    3  Density upper limit                   <  8.2981E+19 /m3          4.4237E+05 /m3             5.3291E-15
    4  Neutron wall load upper limit         <  9.2984E-01 MW/m2        3.5227E-13 MW/m2           3.7881E-13
    5  Toroidal field 1/R consistency        =  5.0281E+01 T.m          0.0000E+00 T.m            -0.0000E+00
    6  Radial build consistency              =  9.5797E+00 m            3.1907E-15 m              -3.3307E-16
    7  Burn time lower limit                 >  7.2000E+03 sec         -2.0647E-06 sec             2.8677E-10
    8  L-H power threshold limit             >  1.1583E+02 MW           1.0807E-10 MW             -9.3303E-13
    9  Net electric power lower limit        >  5.0000E+02 MW          -1.2676E-07 MW             -2.5351E-10
   10  Beta upper limit                      <  5.6067E-02             -2.4633E-15                -4.3965E-14
   11  CS coil EOF current density limit     <  6.5287E+07 A/m2        -3.7173E-02 A/m2           -5.6938E-10
   12  CS coil BOP current density limit     <  6.0882E+07 A/m2        -3.2979E-02 A/m2           -5.4169E-10
   13  Injection power upper limit           <  5.0000E+01 MW           1.2790E-13 MW             -2.5535E-15
   14  TF coil case stress upper limit       <  6.6000E+08 Pa          -1.6277E-03 Pa             -2.4661E-12
   15  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -1.7471E-03 Pa             -2.6471E-12
   16  I_op / I_critical (TF coil)           <  7.5945E+07 A/m2         4.5116E-07 A/m2           -1.9207E-14
   17  Dump voltage upper limit              <  1.5175E+01 V            4.0325E+00 V              -7.7339E-12
   18  J_winding pack/J_protection limit     <  2.3489E+07 A/m2         0.0000E+00 A/m2           -4.7740E-15
   19  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -8.1570E-12 MWT/m           8.5842E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.151E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.544E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.151E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.580  ITV
 Minor radius (m)                                                         (rminor)                      3.090  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.211  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      49.948  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.592E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.945E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.746  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.710  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.249  ITV
 Average poloidal field (T)                                               (bp)                          0.958  OP 
