 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-392-g457c5e74
    Branch : 1343-update-lts-hts-cost-model-2
   Git log : COMMIT_MSG
 Date/time :  6 Oct 2021  9:05:14 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-133/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-133/test_scenario_costs_paper_0/IN.DAT
 Run title : demo 1 model for cost paper
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.904E-05  OP 
 VMCON convergence parameter                                              (convergence_parameter)   4.874E-05  OP 
 Number of VMCON iterations                                               (nviter)                         12  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   rmajor        =  9.0683E+00 is at or above its upper bound:  9.1000E+00
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2112E+00     0.9681
    2                  rmajor           9.0683E+00     1.0423
    3                  te               1.2853E+01     1.0200
    4                  beta             3.4723E-02     0.9921
    5                  dene             7.8590E+19     0.9824
    6                  rnbeam           1.5804E-03     0.7626
    7                  fdene            1.2000E+00     1.1476
    8                  hfact            1.1000E+00     1.0000
    9                  tfcth            1.2223E+00     1.3306
   10                  fwalld           1.2596E-01     0.9671
   11                  ohcth            5.6998E-01     0.6916
   12                  q                3.0000E+00     0.9297
   13                  ftburn           1.0000E+00     1.0000
   14                  fradpwr          6.3584E-01     1.0921
   15                  bore             2.5838E+00     1.0976
   16                  fbetatry         5.3150E-01     1.0013
   17                  coheof           1.7440E+07     1.2952
   18                  fjohc            2.5000E-01     1.0000
   19                  fjohc0           2.5000E-01     1.0000
   20                  fcohbop          9.3332E-01     0.9972
   21                  gapoh            5.0000E-02     1.0000
   22                  fvsbrnni         4.5669E-01     0.9655
   23                  fstrcase         9.0727E-01     0.9073
   24                  fstrcond         1.0000E+00     1.2112
   25                  fiooic           5.0000E-01     1.0000
   26                  fvdump           1.0000E+00     1.0000
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           1.8795E+01     1.4506
   29                  thkcas           5.2302E-01     1.0652
   30                  thwcndut         6.9377E-03     1.7344
   31                  fcutfsu          7.5417E-01     1.1312
   32                  gapds            1.2000E-01     1.0000
   33                  ftbr             1.0000E+00     1.0000
   34                  fpsepr           1.0000E+00     1.0000
   35                  li6enrich        5.4592E+01     0.6541
   36                  fimpvar          3.4665E-04     0.7878
   37                  flhthresh        1.3615E+00     0.9739
   38                  breeder_f        4.5633E-01     0.8940
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4723E-02              1.0323E-11                -2.9731E-10
    2  Global power balance consistency      =  1.6944E-01 MW/m3       -7.8668E-11 MW/m3           4.6428E-10
    3  Density upper limit                   <  8.7034E+19 /m3          1.5110E+10 /m3             1.7361E-10
    4  Beam ion density consistency          =  1.2420E+17 /m3         -1.0730E+07 /m3             8.6389E-11
    5  Neutron wall load upper limit         <  1.0077E+00 MW/m2        2.2287E-09 MW/m2           2.2117E-09
    6  Radial build consistency              =  9.0683E+00 m           -2.0948E-09 m               2.3101E-10
    7  Burn time lower limit                 >  7.2000E+03 sec          3.6191E-02 sec            -5.0265E-06
    8  L-H power threshold limit             >  1.1323E+02 MW           5.4134E-07 MW             -4.7810E-09
    9  Net electric power lower limit        >  5.0000E+02 MW           2.9698E-03 MW              5.9396E-06
   10  Radiation fraction upper limit        <  1.6944E-01 MW/m3        1.3945E-10 MW/m3          -1.2944E-09
   11  Beta upper limit                      <  5.6067E-02             -1.6415E-11                -2.9278E-10
   12  CS coil EOF current density limit     <  6.9758E+07 A/m2         4.2287E+02 A/m2            6.0619E-06
   13  CS coil BOP current density limit     <  6.5107E+07 A/m2         3.7549E+02 A/m2            5.7674E-06
   14  Injection power upper limit           <  5.0000E+01 MW          -1.0134E-08 MW              2.0268E-10
   15  TF coil case stress upper limit       <  5.5000E+08 Pa          -2.3959E+02 Pa             -4.3563E-07
   16  TF coil conduit stress upper lim      <  5.5000E+08 Pa           7.7724E+02 Pa              1.4132E-06
   17  I_op / I_critical (TF coil)           <  4.4033E+07 A/m2         2.3412E+02 A/m2           -1.0634E-05
   18  Dump voltage upper limit              <  1.2650E+01 V           -4.5575E-08 V              -3.6027E-09
   19  J_winding pack/J_protection limit     <  2.2017E+07 A/m2         0.0000E+00 A/m2           -1.0337E-05
   20  Tritium breeding ratio lower lim      >  1.1500E+00              3.5843E-06                -3.1168E-06
   21  Psep / R upper limit                  <  1.7000E+01 MW/m        -7.6486E-08 MW/m            4.4992E-09
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2760 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           85 
 PF Coil winding building                                                     116 
 Magnet power supplies and related buildings                                   43 
 Magnet discharge buildings                                                    32 
 Heat removal system buildings                                                 42 
 Total cost of buildings                                                     3121 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             343 
 Road improvements                                                            178 
 Total land costs                                                             586 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                343 
 TF coil winding                                                              764 
 Copper strand for TF coil                                                     65 
 Strands with Nb3Sn superconductor and copper stabiliser                      526 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        149 
 Total TF coil costs                                                         1852 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           317 
 Lithium orthosilicate pebble manufacturing                                    64 
 Titanium beryllide pebble manufacturing                                     1888 
 First wall W coating manufacturing                                            71 
 Blanket and shield materials and manufacturing                               380 
 Total first wall and blanket cost                                           2720 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           760 
 Active maintenance facility with fixed equipment                            2314 
 Total remote handling costs                                                 3073 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                996 
 Liquid nitrogen plant                                                        204 
 Total liquid nitrogen plant and vacuum vessel                               1200 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     621 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2246 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   342 
 Divertor                                                                     412 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    143 
 Cryostat                                                                     601 
 Heat removal system                                                         2594 
 Thermal shields                                                              181 
 Pellet injection system                                                       74 
 Gas injection and wall conditioning system                                    95 
 Vacuum pumping                                                               598 
 Tritium plant                                                                673 
 Cryoplant and distribution                                                   943 
 Electrical power supply and distribution                                    1425 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       57 
 Access control and security systems                                           67 
 Assembly                                                                    2177 
 Control and communication                                                    524 
 Additional project expenditure                                              1624 
 Logistics                                                                    221 
 Total remaining subsystem costs                                            16540 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29712 
 Annual maintenance cost (M$)                                                1458 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.003  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.771  OP 
 Capital cost / mean electric output ($/W)                                                            128.753  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2479.446  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.977E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.302E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.977E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.068  ITV
 Minor radius (m)                                                         (rminor)                      2.925  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.758  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      44.757  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.427E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.498E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.498  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.717  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.211  ITV
 Average poloidal field (T)                                               (bp)                          0.951  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.297  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.472E-02  ITV
 Total poloidal beta                                                      (betap)                   1.077E+00  OP 
 Total toroidal beta                                                                                3.588E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.121E-03  OP 
 Beam ion beta                                                            (betanb)                  8.023E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.652E-01  OP 
 Thermal beta                                                                                       2.980E-02  OP 
 Thermal poloidal beta                                                                              9.242E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.079E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.347  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.330  OP 
 Normalised total beta                                                                                  2.715  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.805  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.247E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.453E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.853  ITV
 Electron temperature on axis (keV)                                       (te0)                        22.862  OP 
 Ion temperature (keV)                                                    (ti)                         12.853     
 Ion temperature on axis (keV)                                            (ti0)                        22.862  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.051  OP 
 Electron density (/m3)                                                   (dene)                    7.859E+19  ITV
