 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.1   Release Date :: 2021-03-17
   Tag No. : v2.1-292-gb08717e8 code contains untracked changes
    Branch : 1333-costs-and-temperature-margin-missing-from-durham-rebco-model
   Git log : COMMIT_MSG
 Date/time : 25 Jun 2021 15:05:42 +01:00(hh:mm) UTC
      User : schislett
  Computer : LAPTOP-4TE2HACQ
 Directory : /tmp/pytest-of-schislett/pytest-34/test_solver0
     Input : /tmp/pytest-of-schislett/pytest-34/test_scenario_costs_paper_0/IN.DAT
 Run title : demo 1 model for cost paper
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.775E-05  OP 
 VMCON convergence parameter                                              (convergence_parameter)   5.159E-05  OP 
 Number of VMCON iterations                                               (nviter)                         12  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   rmajor        =  9.0697E+00 is at or above its upper bound:  9.1000E+00
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2117E+00     0.9682
    2                  rmajor           9.0697E+00     1.0425
    3                  te               1.2857E+01     1.0204
    4                  beta             3.4725E-02     0.9921
    5                  dene             7.8586E+19     0.9823
    6                  rnbeam           1.5802E-03     0.7625
    7                  fdene            1.2000E+00     1.1476
    8                  hfact            1.1000E+00     1.0000
