 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1938-g58bc3e07c
    Branch : HEAD
   Git log : Merge branch |1671-add-test-coverage-reporting| into |develop|
 Date/time : 22 Jun 2022  8:44:10 +00:00(hh:mm) UTC
      User : root
  Computer : runner-8r7le1vq-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_costs_paper_0/IN.DAT
 Run title : demo 1 model for cost paper
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 21
 Inequality constraints : 00
      Total constraints : 21
    Iteration variables : 38
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.079E-05  OP 
 VMCON convergence parameter                                              (convergence_parameter)   5.880E-06  OP 
 Number of VMCON iterations                                               (nviter)                         14  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2774E+00     0.9804
    2                  rmajor           8.8513E+00     1.0174
    3                  te               1.2724E+01     1.0098
    4                  beta             3.4731E-02     0.9923
    5                  dene             8.1539E+19     1.0192
    6                  rnbeam           1.5668E-03     0.7561
    7                  fdene            1.2000E+00     1.1476
    8                  hfact            1.1000E+00     1.0000
    9                  tfcth            1.0824E+00     1.1783
   10                  fwalld           1.3019E-01     0.9996
   11                  ohcth            6.0361E-01     0.7324
   12                  q                3.0000E+00     0.9297
   13                  ftburn           1.0000E+00     1.0000
   14                  fradpwr          6.3971E-01     1.0988
   15                  bore             2.5426E+00     1.0801
   16                  fbetatry         5.3218E-01     1.0026
   17                  coheof           1.6740E+07     1.2432
   18                  fjohc            2.5000E-01     1.0000
   19                  fjohc0           2.5000E-01     1.0000
   20                  fcohbop          9.3296E-01     0.9969
   21                  gapoh            5.0000E-02     1.0000
   22                  fvsbrnni         4.5603E-01     0.9641
   23                  fstrcase         1.0000E+00     1.0000
   24                  fstrcond         7.6740E-01     0.9295
   25                  fiooic           5.0000E-01     1.0000
   26                  fvdump           1.0000E+00     1.0000
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           1.7894E+01     1.3811
   29                  thkcas           5.1950E-01     1.0580
   30                  thwcndut         4.0000E-03     1.0000
   31                  fcutfsu          8.0541E-01     1.2081
   32                  gapds            1.2000E-01     1.0000
   33                  ftbr             1.0000E+00     1.0000
   34                  fpsepr           1.0000E+00     1.0000
   35                  li6enrich        5.4202E+01     0.6494
   36                  fimpvar          3.4008E-04     0.7729
   37                  flhthresh        1.3405E+00     0.9589
   38                  breeder_f        4.5453E-01     0.8904
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4731E-02              5.4079E-12                -1.5571E-10
    2  Global power balance consistency      =  1.7976E-01 MW/m3       -8.4456E-12 MW/m3           4.6982E-11
    3  Density upper limit                   <  9.0300E+19 /m3          8.8675E+09 /m3             9.8200E-11
    4  Beam ion density consistency          =  1.2776E+17 /m3         -3.3095E+07 /m3             2.5905E-10
    5  Neutron wall load upper limit         <  1.0415E+00 MW/m2        7.6428E-10 MW/m2           7.3382E-10
    6  Radial build consistency              =  8.8513E+00 m           -3.2315E-10 m               3.6509E-11
    7  Burn time lower limit                 >  7.2000E+03 sec         -1.2038E-02 sec             1.6719E-06
    8  L-H power threshold limit             >  1.1225E+02 MW           7.2086E-08 MW             -6.4217E-10
    9  Net electric power lower limit        >  5.0000E+02 MW           1.0352E-03 MW              2.0704E-06
   10  Radiation fraction upper limit        <  1.7976E-01 MW/m3       -1.7185E-11 MW/m3           1.4944E-10
   11  Beta upper limit                      <  5.6067E-02             -5.1174E-12                -9.1274E-11
   12  CS coil EOF current density limit     <  6.6961E+07 A/m2         8.4708E+01 A/m2            1.2650E-06
   13  CS coil BOP current density limit     <  6.2472E+07 A/m2         7.4744E+01 A/m2            1.1964E-06
   14  Injection power upper limit           <  5.0000E+01 MW          -1.1470E-08 MW              2.2940E-10
   15  TF coil case stress upper limit       <  5.5000E+08 Pa          -4.5674E+01 Pa             -8.3044E-08
   16  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -2.9438E+02 Pa             -5.3524E-07
   17  I_op / I_critical (TF coil)           <  5.8235E+07 A/m2        -8.4719E+01 A/m2            2.9096E-06
   18  Dump voltage upper limit              <  1.2650E+01 V            1.1928E-04 V               9.4291E-06
   19  J_winding pack/J_protection limit     <  2.9117E+07 A/m2         0.0000E+00 A/m2            2.9481E-06
   20  Tritium breeding ratio lower lim      >  1.1500E+00              4.4712E-11                -3.8880E-11
   21  Psep / R upper limit                  <  1.7000E+01 MW/m        -1.0271E-08 MW/m            6.0420E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 
 ********************************** Land (M$) ***********************************
 
 
 ******************************** TF Coils (M$) *********************************
 
 
 ************************* First wall and blanket (M$) **************************
 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 
 **************** System for converting heat to electricity (M$) ****************
 
 
 ************************** Remaining subsystems (M$) ***************************
 
 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.001  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.770  OP 
 Capital cost / mean electric output ($/W)                                                            124.560  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2401.868  OP 
 
 ********************************************* Plant Availability *********************************************
 
