 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 410    Release Date :: 2015-12-08
 Date/time : Wed Jan  6 14:33:06 GMT 2016
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/my_develop2/test_suite
 
 **************************************************************************************************************
 
 PROCESS 410 : Run on Wed Jan  6 14:33:06 GMT 2016 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 VMCON error flag                                                         (ifail)                           6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.378E+01  OP 
 
    PROCESS has tried to optimise the iteration variables to minimise the figure of merit:          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                        rmajor   =  9.0000E+00 is at or above its upper bound:  9.0000E+00
                        fdene    =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                        hfact    =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                        tfcth    =  1.0500E+00 is at or below its lower bound:  1.0500E+00
                        q        =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                        ftburn   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fjohc    =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        fjohc0   =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                        fcohbop  =  9.9865E-01 is at or above its upper bound:  1.0000E+00
                        gapoh    =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                        fstrcase =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fiooic   =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                        fjprot   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        gapds    =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                        ftbr     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                        fpsepr   =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                       bt          5.2686E+00     0.9788
    2                       rmajor      9.0000E+00     1.0345
    3                       te          1.3017E+01     1.0331
    4                       beta        3.4661E-02     0.9903
    5                       dene        7.8475E+19     0.9809
    6                       rnbeam      1.5984E-03     0.7713
    7                       fdene       1.2000E+00     1.1476
    8                       hfact       1.1000E+00     1.0000
    9                       oacdcp      9.4864E+06     0.8994
   10                       tfcth       1.0500E+00     1.1431
   11                       fwalld      1.2731E-01     0.9775
   12                       ohcth       5.8289E-01     0.7073
   13                       q           3.0000E+00     0.9297
   14                       ftburn      1.0000E+00     1.0000
   15                       fradpwr     6.3926E-01     1.0980
   16                       bore        2.6308E+00     1.1176
   17                       fbetatry    5.3238E-01     1.0030
   18                       coheof      6.7177E+06     0.4989
   19                       fjohc       2.5000E-01     1.0000
   20                       fjohc0      2.5000E-01     1.0000
   21                       fcohbop     9.9865E-01     1.0670
   22                       gapoh       5.0000E-02     1.0000
   23                       fvsbrnni    4.6655E-01     0.9864
   24                       fstrcase    1.0000E+00     1.0000
   25                       fstrcond    8.6362E-01     1.0460
   26                       fiooic      5.0000E-01     1.0000
   27                       fvdump      7.3665E-01     0.7366
   28                       fjprot      1.0000E+00     1.0000
   29                       tdmptf      2.3719E+01     1.8306
   30                       thkcas      5.0760E-01     1.0338
   31                       thwcndut    4.2446E-03     1.0612
   32                       fcutfsu     7.6689E-01     1.1503
   33                       gapds       1.2000E-01     1.0000
   34                       ftbr        1.0000E+00     1.0000
   35                       fpsepr      1.0000E+00     1.0000
   36                       li6enrich   6.0500E+01     0.7249
   37                       fimpvar     3.7461E-04     1.5897
   38                       flhthresh   1.3496E+00     0.9654
   39                       breeder_f   4.9032E-01     0.9606
   40                       ralpne      1.0878E-01     1.0878
   41                       ftaulimit   6.8050E-01     0.6805
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4757E-02             -9.6140E-05                -2.7737E-03
    2  Global power balance consistency      =  1.7305E-01 MW/m3       -3.7900E-05 MW/m3          -2.1906E-04
    3  Density upper limit                   <  7.3877E+19 /m3          7.6276E+15 /m3             8.6024E-05
    4  Beam ion density consistency          =  1.3018E+17 /m3         -4.7464E+15 /m3            -3.7839E-02
    5  Neutron wall load upper limit         <  7.9814E+00 MW/m2        2.3786E-03 MW/m2           2.3300E-03
    6  Toroidal field 1/R consistency        =  4.7417E+01 T.m          5.4133E-03 T.m             1.1415E-04
    7  Radial build consistency              =  9.0002E+00 m           -2.1372E-04 m              -2.3746E-05
    8  Burn time lower limit                 >  0.0000E+00 sec          7.2000E+03 sec             1.0000E+00
    9  L-H power threshold limit             >  1.1301E+02 MW           2.6855E-01 MW              1.7546E-03
   10  Net electric power lower limit        >  4.2951E+02 MW           7.0490E+01 MW              1.4098E-01
   11  Radiation fraction upper limit        <  1.7341E-01 MW/m3       -2.5384E-04 MW/m3          -2.3005E-03
   12  Beta upper limit                      <  5.6148E-02             -4.3306E-05                -1.4530E-03
   13  CS coil EOF current density limit     <  1.0431E+10 A/m2        -1.2564E+08 A/m2           -1.8702E+01
   14  CS coil BOP current density limit     <  6.5682E+09 A/m2        -9.8248E+07 A/m2           -1.4645E+01
   15  Injection power upper limit           <  4.9886E+01 MW           1.1367E-01 MW              2.2786E-03
   16  TF coil case stress upper limit       <  5.4967E+08 Pa           3.3348E+05 Pa              6.0595E-04
   17  TF coil conduit stress upper lim      <  5.5020E+08 Pa          -1.6906E+05 Pa             -3.5606E-04
   18  I_op / I_critical (TF coil)           <  4.9732E+07 A/m2         2.2125E+05 A/m2            8.7427E-03
   19  Dump voltage upper limit              <  1.1769E+01 V            6.9715E-01 V               6.9605E-02
   20  J_winding pack/J_protection limit     <  2.5888E+07 A/m2        -2.8925E+05 A/m2           -1.1430E-02
   21  Tritium breeding ratio lower lim      >  1.1459E+00              4.1371E-03                 3.5975E-03
   22  Psep / R upper limit                  <  1.6994E+01 MW/m         5.9674E-03 MW/m            3.5090E-04
   23  taup/taueff                           >  5.0000E+00              2.7111E-01                 3.8370E-02
 
 ******************************************* Final UNFEASIBLE Point *******************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2620 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                          230 
 PF Coil winding building                                                     113 
 Magnet power supplies and related buildings                                   43 
 Magnet discharge buildings                                                    32 
 Heat removal system buildings                                                 43 
 Total cost of buildings                                                     3124 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             336 
 Road improvements                                                             33 
 Total land costs                                                             434 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                340 
 TF coil radial plates                                                        524 
 TF coil winding                                                              760 
 Copper strand for TF coil                                                     73 
 Strands with Nb3Sn superconductor and copper stabiliser                      806 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        149 
 Total TF coil costs                                                         2657 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           377 
 Lithium orthosilicate pebble manufacturing                                   662 
 Titanium beryllide pebble manufacturing                                     1801 
 First wall W coating manufacturing                                            71 
 Blanket and shield materials and manufacturing                               376 
 Total first wall and blanket cost                                           3287 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           752 
 Active maintenance facility with fixed equipment                            2291 
 Total remote handling costs                                                 3043 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                985 
 Liquid nitrogen plant                                                        454 
