 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1022-g9e2decfc
    Branch : 1494-rebco-current-density-incorrectly-calculated
   Git log : Merge\ branch\ |develop|\ into\ 1494-rebco-current-density-incorrectly-calculated
 Date/time : 17 Dec 2021 16:26:48 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-254/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-254/test_scenario_Bucked_and_wedge0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 8.346E-10  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.303E-10  OP 
 Number of VMCON iterations                                               (nviter)                         28  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   gapoh         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcond      =  9.9602E-01 is at or above its upper bound:  1.0000E+00
                   fvdump        =  9.9983E-01 is at or above its upper bound:  1.0000E+00
                   vdalw         =  9.9983E+00 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thkcas        =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  9.9352E-01 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.6330E+00     0.8493
    2                  bt               4.4802E+00     0.8407
    3                  rmajor           8.5594E+00     0.9628
    4                  te               1.2056E+01     0.9778
    5                  beta             3.9116E-02     1.2449
    6                  dene             6.8380E+19     0.9201
    7                  fdene            1.2000E+00     1.0000
    8                  tfcth            9.2677E-01     0.7672
    9                  fwalld           1.2006E-01     0.9165
   10                  ohcth            6.5226E-01     1.1807
   11                  q                3.5000E+00     1.0000
   12                  bore             1.9815E+00     0.8496
   13                  fbetatry         5.0199E-01     1.0404
   14                  coheof           1.8512E+07     0.8932
   15                  fjohc            5.3910E-01     0.9304
   16                  fjohc0           4.9989E-01     0.9270
   17                  fcohbop          9.2603E-01     0.9938
   18                  gapoh            1.0000E-02     0.2000
   19                  fvsbrnni         3.7706E-01     0.9530
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.9602E-01     1.0826
   22                  fiooic           6.4282E-01     1.0133
   23                  fvdump           9.9983E-01     0.9998
   24                  vdalw            9.9983E+00     0.9998
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           2.4462E+01     0.9471
   27                  thkcas           5.0000E-02     0.0953
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            2.0000E-02     1.0000
   30                  fimpvar          3.8837E-04     0.8827
   31                  flhthresh        1.6432E+00     1.0975
   32                  fpsepbqar        1.0000E+00     1.0000
   33                  ftaucq           1.0000E+00     1.0884
   34                  cpttf            6.5000E+04     1.0000
   35                  fcutfsu          8.1412E-01     1.0065
   36                  ftmargtf         1.0000E+00     1.0000
   37                  ftmargoh         1.0000E+00     1.0000
   38                  oh_steel_frac    5.0273E-01     0.8686
   39                  foh_stress       9.9352E-01     0.9935
   40                  ralpne           6.6439E-02     0.9637
   41                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.9116E-02              6.3838E-16                -1.6320E-14
    2  Global power balance consistency      =  1.4407E-01 MW/m3       -7.1979E-15 MW/m3           4.9960E-14
    3  Density upper limit                   <  7.5727E+19 /m3          4.4237E+05 /m3             5.7732E-15
    4  Neutron wall load upper limit         <  9.6052E-01 MW/m2        1.7508E-13 MW/m2           1.8230E-13
    5  Radial build consistency              =  8.5594E+00 m           -7.6022E-15 m               8.8818E-16
    6  Burn time lower limit                 >  7.2000E+03 sec         -5.2377E-06 sec             7.2746E-10
    7  L-H power threshold limit             >  9.8574E+01 MW           4.8772E-11 MW             -4.9494E-13
    8  Net electric power lower limit        >  5.0000E+02 MW           2.0586E-07 MW              4.1173E-10
    9  Beta upper limit                      <  6.7485E-02             -1.6515E-15                -2.4425E-14
   10  CS coil EOF current density limit     <  3.4339E+07 A/m2         1.0081E-05 A/m2            2.9354E-13
   11  CS coil BOP current density limit     <  3.4293E+07 A/m2         9.1270E-06 A/m2            2.6623E-13
   12  Injection power upper limit           <  5.1000E+01 MW          -1.3785E-12 MW              2.7089E-14
   13  TF coil case stress upper limit       <  5.8000E+08 Pa           4.4107E-06 Pa              7.5495E-15
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa           3.9339E-06 Pa              6.8834E-15
   15  I_op / I_critical (TF coil)           <  2.7978E+07 A/m2        -5.5109E-07 A/m2            3.0642E-14
   16  Dump voltage upper limit              <  9.9983E+00 V            1.6744E-03 V               6.2172E-15
   17  J_winding pack/J_protection limit     <  1.7985E+07 A/m2         0.0000E+00 A/m2            4.6629E-15
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -4.2064E-12 MWT/m           4.5763E-13
   19  Dump time set by VV stress            >  2.4462E+01 s           -3.8369E-13 s               1.5321E-14
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            4.8939E-13 K              -3.2629E-13
   21  CS temperature margin lower limit     >  1.5000E+00 K           -3.3175E-11 K               2.2117E-11
   22  CS Tresca yield criterion             <  6.6000E+08 Pa           4.2778E+06 Pa              6.0840E-14
   23  Peak toroidal field upper limit       <  1.1200E+01 T           -3.9790E-14 T               3.5527E-15
   24  taup/taueff                           >  5.0000E+00             -1.8652E-13                 3.7303E-14
 
