 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-356-g218ec462
    Branch : test_suite_diff_fix
   Git log : Fix test_suite negative diff bug,
 Date/time : 23 Jul 2020 11:33:56 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-237/test_scenario_scenario4_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.797E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.642E-10  OP 
 Number of VMCON iterations                                               (nviter)                         38  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   gapoh         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  9.9960E-01 is at or above its upper bound:  1.0000E+00
                   vdalw         =  9.9960E+00 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thkcas        =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.6362E+00     0.8504
    2                  bt               4.4866E+00     0.8419
    3                  rmajor           8.5643E+00     0.9634
    4                  te               1.2061E+01     0.9782
    5                  beta             3.9041E-02     1.2425
    6                  dene             6.8404E+19     0.9204
    7                  fdene            1.2000E+00     1.0000
    8                  tfcth            9.2440E-01     0.7652
    9                  fwalld           1.2014E-01     0.9171
   10                  ohcth            6.6712E-01     1.2076
   11                  q                3.5000E+00     1.0000
   12                  bore             1.9760E+00     0.8473
   13                  fbetatry         5.0170E-01     1.0398
   14                  coheof           1.8100E+07     0.8733
   15                  fjohc            5.3894E-01     0.9301
   16                  fjohc0           4.9979E-01     0.9269
   17                  fcohbop          9.2612E-01     0.9939
   18                  gapoh            1.0000E-02     0.2000
   19                  fvsbrnni         3.7710E-01     0.9531
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         9.3652E-01     1.0179
   22                  fiooic           6.4279E-01     1.0133
   23                  fvdump           9.9960E-01     0.9996
   24                  vdalw            9.9960E+00     0.9996
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           2.4472E+01     0.9475
   27                  thkcas           5.0000E-02     0.0953
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            2.0000E-02     1.0000
   30                  fimpvar          3.8862E-04     0.8832
   31                  flhthresh        1.6416E+00     1.0965
   32                  fpsepbqar        1.0000E+00     1.0000
   33                  ftaucq           1.0000E+00     1.0884
   34                  cpttf            6.5000E+04     1.0000
   35                  fcutfsu          8.1413E-01     1.0065
   36                  ftmargtf         1.0000E+00     1.0000
   37                  ftmargoh         1.0000E+00     1.0000
   38                  oh_steel_frac    5.1322E-01     0.8868
   39                  foh_stress       9.5590E-01     0.9559
   40                  ralpne           6.6479E-02     0.9643
   41                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.9041E-02             -6.7616E-16                 1.7319E-14
    2  Global power balance consistency      =  1.4425E-01 MW/m3        2.3541E-15 MW/m3          -1.6320E-14
    3  Density upper limit                   <  7.5754E+19 /m3         -3.2768E+04 /m3            -4.4409E-16
    4  Neutron wall load upper limit         <  9.6113E-01 MW/m2       -1.3267E-13 MW/m2          -1.3800E-13
    5  Radial build consistency              =  8.5643E+00 m            5.7050E-15 m              -6.6613E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          3.5319E-06 sec            -4.9055E-10
    7  L-H power threshold limit             >  9.8702E+01 MW          -1.3372E-11 MW              1.3556E-13
    8  Net electric power lower limit        >  5.0000E+02 MW           2.2359E-07 MW              4.4718E-10
    9  Beta upper limit                      <  6.7392E-02              1.4155E-15                 2.0872E-14
   10  CS coil EOF current density limit     <  3.3585E+07 A/m2         1.2271E-05 A/m2            3.6526E-13
   11  CS coil BOP current density limit     <  3.3540E+07 A/m2         1.4596E-05 A/m2            4.3521E-13
