 # PROCESS #
 # Power Reactor Optimisation Code #
 # PROCESS #
 # Power Reactor Optimisation Code #
 PROCESS_version_number__________________________________________________ (procver)_____________________     "2.2.0   R"
 Date_of_run_____________________________________________________________ (date)________________________     "14/12/2021"
 Time_of_run_____________________________________________________________ (time)________________________     "09:46"
 User____________________________________________________________________ (username)____________________     "rhicha"  
 PROCESS_run_title_______________________________________________________ (runtitle)____________________     "Run Title (change this line using input variable 'runtitle')                                       
 PROCESS_tag_number______________________________________________________ (tagno)_______________________     "v2.1-993-gdc620da4"                                                                                
 PROCESS_git_branch_name_________________________________________________ (branch_name)_________________     "1395-incorrect-calculation-of-building-sizes"                                                      
 PROCESS_last_commit_message_____________________________________________ (commsg)______________________     "Improved\ error\ avoidance"                                                                        
 Input_filename__________________________________________________________ (fileprefix)__________________     "/tmp/pytest-of-rhicha/pytest-235/test_scenario_HARE_0/IN.DAT                                                                                                                                            "
 Binomial_coefficients_C(5,0):_1_________________________________________ (binomial(5,0))_______________      1.0000E+00    
 Binomial_coefficients_C(5,1):_5_________________________________________ (binomial(5,1))_______________      5.0000E+00    
 Binomial_coefficients_C(5,2):_10________________________________________ (binomial(5,2))_______________      1.0000E+01    
 Binomial_coefficients_C(5,3):_10________________________________________ (binomial(5,3))_______________      1.0000E+01    
 Binomial_coefficients_C(5,4):_5_________________________________________ (binomial(5,4))_______________      5.0000E+00    
 Binomial_coefficients_C(5,5):_1_________________________________________ (binomial(5,5))_______________      1.0000E+00    
 Self-inductance_of_1m_Brooks_coil:_standard_formula_____________________ (l)___________________________      2.5491E-06 OP 
 Self-inductance_of_1m_Brooks_coil:_PROCESS_formula______________________ (lp)__________________________      2.6028E-06 OP 
 
 Scan_point_number_______________________________________________________ (iscan)_______________________              1    
 # Numerics #
 VMCON_error_flag________________________________________________________ (ifail)_______________________              1    
 # PROCESS found a feasible solution #
 Number_of_iteration_variables___________________________________________ (nvar)________________________             32    
 Number_of_constraints_(total)___________________________________________ (neqns+nineqns)_______________             18    
 Optimisation_switch_____________________________________________________ (ioptimz)_____________________              1    
 Figure_of_merit_switch__________________________________________________ (minmax)______________________              1    
 Square_root_of_the_sum_of_squares_of_the_constraint_residuals___________ (sqsumsq)_____________________      5.4654E-09 OP 
 VMCON_convergence_parameter_____________________________________________ (convergence_parameter)_______      7.9131E-10 OP 
 Number_of_VMCON_iterations______________________________________________ (nviter)______________________             20 OP 
 bt______________________________________________________________________ (itvar001)____________________      5.2722E+00    
 bt_(final_value/initial_value)__________________________________________ (xcm001)______________________      9.3034E-01    
 bt_(range_normalised)___________________________________________________ (nitvar001)___________________      2.6324E-01    
 rmajor__________________________________________________________________ (itvar002)____________________      9.5229E+00    
 rmajor_(final_value/initial_value)______________________________________ (xcm002)______________________      1.0497E+00    
 rmajor_(range_normalised)_______________________________________________ (nitvar002)___________________      7.3046E-01    
 te______________________________________________________________________ (itvar003)____________________      1.3549E+01    
 te_(final_value/initial_value)__________________________________________ (xcm003)______________________      1.0367E+00    
 te_(range_normalised)___________________________________________________ (nitvar003)___________________      5.5669E-02    
 beta____________________________________________________________________ (itvar004)____________________      3.2835E-02    
 beta_(final_value/initial_value)________________________________________ (xcm004)______________________      1.0720E+00    
 beta_(range_normalised)_________________________________________________ (nitvar004)___________________      3.1867E-02    
 dene____________________________________________________________________ (itvar005)____________________      7.5715E+19    
