 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1061-gb1f8fce0 code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ new\ regression\ test\ files
 Date/time :  7 Jan 2022 11:24:37 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-35/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-35/test_scenario_HARE_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
 Self-inductance of 1m Brooks coil: PROCESS formula                       (lp)                      2.603E-06  OP 
 
 PASS: ECCD calculation using "HARE"
 
 **************************************************************************************************************
 ***** Scan point  1 of  7: rho at which ECCD is max, rho_ecrh =  1.000E-02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.174E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.371E-10  OP 
 Number of VMCON iterations                                               (nviter)                         18  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
