 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-356-g218ec462
    Branch : test_suite_diff_fix
   Git log : Fix test_suite negative diff bug,
 Date/time : 23 Jul 2020 12:41:09 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-267/test_scenario_scenario15_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
 Self-inductance of 1m Brooks coil: PROCESS formula                       (lp)                      2.603E-06  OP 
 
 PASS: ECCD calculation using "HARE"
 
 **************************************************************************************************************
 ***** Scan point  1 of  7: rho at which ECCD is max, rho_ecrh =  1.000E-02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.364E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   5.929E-10  OP 
 Number of VMCON iterations                                               (nviter)                         19  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2720E+00     0.9303
    2                  rmajor           9.5282E+00     1.0503
    3                  te               1.3556E+01     1.0372
    4                  beta             3.2835E-02     1.0720
    5                  dene             7.5669E+19     0.9479
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.1452E+00     1.0907
    9                  fwalld           1.1759E-01     0.8963
   10                  ohcth            6.3928E-01     0.7814
   11                  q                3.0000E+00     0.9239
   12                  bore             2.6805E+00     1.0795
   13                  fbetatry         5.2026E-01     1.0805
   14                  coheof           1.6087E+07     1.1881
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3265E-01     0.9962
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.4379E-01     1.0009
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         8.9030E-01     0.8939
   22                  fiooic           3.1003E-01     0.7794
   23                  fvdump           7.3127E-01     1.1957
   24                  vdalw            1.5113E+01     1.1957
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           4.9741E-01     1.0053
   28                  thwcndut         4.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.0000
   30                  fimpvar          4.1179E-03     2.5737
   31                  flhthresh        1.3789E+00     1.0849
   32                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2835E-02             -5.7597E-16                 1.7542E-14
    2  Global power balance consistency      =  1.5011E-01 MW/m3        7.1785E-12 MW/m3          -4.7821E-11
    3  Density upper limit                   <  8.3799E+19 /m3         -9.8304E+04 /m3            -1.2212E-15
    4  Neutron wall load upper limit         <  9.4072E-01 MW/m2       -1.3534E-13 MW/m2          -1.4388E-13
    5  Radial build consistency              =  9.5282E+00 m           -2.1157E-15 m               2.2204E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          3.3588E-07 sec            -4.6650E-11
    7  L-H power threshold limit             >  1.1580E+02 MW          -4.8674E-08 MW              4.2033E-10
    8  Net electric power lower limit        >  5.0000E+02 MW          -2.2361E-07 MW             -4.4723E-10
    9  Beta upper limit                      <  5.6067E-02              1.0408E-15                 1.8652E-14
   10  CS coil EOF current density limit     <  6.4350E+07 A/m2         1.4094E-01 A/m2            2.1903E-09
