 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1092-g16e26860 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : Changed\ properties\ to\ conductor\ and\ fixed\ a\ bug
 Date/time : 11 Jan 2022 11:20:21 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-40/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-40/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.584E-11  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.779E-10  OP 
 Number of VMCON iterations                                               (nviter)                         15  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit   COST OF ELECTRICITY.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   bore          =  2.5100E+00 is at or below its lower bound:  2.5100E+00
                   bore          =  2.5100E+00 is at or above its upper bound:  2.5110E+00
                   fjohc         =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   gapoh         =  5.1000E-02 is at or above its upper bound:  5.1000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   gapds         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fpsepr        =  8.0000E-01 is at or above its upper bound:  8.0000E-01
                   fzeffmax      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradwall      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.1610E+00     0.8673
    2                  bt               2.6470E+00     0.7161
    3                  rmajor           8.4078E+00     1.0331
    4                  te               1.5349E+01     0.9670
    5                  beta             1.0710E-01     1.4735
    6                  dene             5.9522E+19     0.8172
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            4.5633E-01     0.7151
   10                  fwalld           8.2764E-02     0.7817
   11                  ohcth            1.4679E-01     0.5413
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.5609E-01     1.1548
   16                  coheof           5.7374E+07     1.9112
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9400E-01     0.4708
   19                  fcohbop          6.3428E-01     0.7269
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.4210E-01     1.0612
   22                  fstrcase         1.0000E+00     1.0000
   23                  fstrcond         8.2186E-01     0.8219
   24                  fiooic           1.1001E-01     0.2200
   25                  fvdump           3.5649E-01     0.8335
   26                  vdalw            7.3677E+00     0.8335
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           3.0000E+01     1.0000
   29                  thkcas           6.9777E-02     0.3049
   30                  thwcndut         1.0000E-03     0.5474
   31                  gapds            1.0000E-02     1.0000
   32                  fpsepr           8.0000E-01     1.0000
   33                  flhthresh        2.5545E+00     1.2099
   34                  fzeffmax         1.0000E+00     1.0000
   35                  fradwall         1.0000E+00     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  fimp(09)         5.6259E-03     0.9616
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.0710E-01              5.5888E-16                -5.2180E-15
    2  Global power balance consistency      =  1.0141E-01 MW/m3        1.6888E-16 MW/m3          -1.6653E-15
    3  Density upper limit                   <  6.5917E+19 /m3         -1.2042E+06 /m3            -1.8319E-14
    4  Neutron wall load upper limit         <  8.2764E-01 MW/m2       -1.1546E-14 MW/m2          -1.3989E-14
    5  Radial build consistency              =  8.4078E+00 m            1.0268E-14 m              -1.2212E-15
    6  Burn time lower limit                 >  7.2000E+03 sec          3.9989E-07 sec            -5.5541E-11
    7  L-H power threshold limit             >  6.5826E+01 MW          -3.3396E-12 MW              5.0737E-14
    8  Net electric power lower limit        >  5.0000E+02 MW           2.3984E-03 MW              4.7969E-06
    9  Beta upper limit                      <  9.9150E-02              1.2629E-15                 1.2657E-14
   10  CS coil EOF current density limit     <  1.1475E+08 A/m2        -3.4571E-06 A/m2           -3.0087E-14
   11  CS coil BOP current density limit     <  1.8758E+08 A/m2        -4.5300E-06 A/m2           -2.4203E-14
   12  Injection power upper limit           <  5.0000E+01 MW           2.7356E-12 MW             -5.4734E-14
   13  TF coil case stress upper limit       <  6.6000E+08 Pa          -1.0335E-04 Pa             -1.5665E-13
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -1.0777E-04 Pa             -1.6331E-13
   15  I_op / I_critical (TF coil)           <  2.7322E+08 A/m2        -4.6715E-08 A/m2            1.5543E-15
   16  Dump voltage upper limit              <  7.3677E+00 V            4.7412E+00 V               5.7732E-15
   17  TF coil temp. margin lower limit      >  1.0000E+00 K            2.3714E-13 K              -2.3714E-13
   18  J_winding pack/J_protection limit     <  3.0055E+07 A/m2         0.0000E+00 A/m2            3.5527E-15
   19  Psep / R upper limit                  <  2.5000E+01 MW/m         8.1268E-13 MW/m           -4.0634E-14
   20  CS Tresca yield criterion             <  6.6000E+08 Pa          -1.5259E-05 Pa             -2.3093E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   24.165     
 Divertor life (years)                                                    (divlife.)                    4.699     
 Cost of electricity (m$/kWh)                                             (coe)                       185.943     
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                329.32              126.68
 Operation & Maintenance                                                            44.41               17.08
 Decommissioning Fund                                                                2.78                1.07
 Fuel Charge Breakdown

     Blanket & first wall                                                   77.39               29.77
     Divertors                                                              24.49                9.42
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       1.02                0.39
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   106.89               41.11

 Total Cost                                                                        483.40              185.94
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  134.377     
 Blanket direct capital cost (M$)                                         (blkcst)                    604.503     
 Divertor direct capital cost (M$)                                        (divcst)                     74.149     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
 Fraction of CD cost --> fuel cost                                        (fcdfuel)                     0.100     
 
 **************************************** Detailed Costings (1990 US$) ****************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   6.500E-01     
 Level of Safety Assurance                                                (lsa)                             2     
 
 
 ************************ Structures and Site Facilities ************************
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  473.75
 (c213)              Turbine building cost (M$)                                                                   31.92
 (c2141)             Reactor maintenance building cost (M$)                                                      116.33
 (c2142)             Warm shop cost (M$)                                                                          58.59
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.76
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  8.17
 
 (c21)               Total account 21 cost (M$)                                                                  791.00
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                          0.00
 (c22121)            Blanket beryllium cost (M$)                                                                 160.78
 (c22122)            Blanket breeder material cost (M$)                                                          394.01
 (c22123)            Blanket stainless steel cost (M$)                                                            49.71
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                       0.00
 (c22131)            Bulk shield cost (M$)                                                                        25.24
 (c22132)            Penetration shielding cost (M$)                                                              25.24
 (c2213)             Total shield cost (M$)                                                                       50.48
 (c2214)             Total support structure cost (M$)                                                            21.35
 (c2215)             Divertor cost (M$)                                                                            0.00
 
 First wall, total blanket and divertor direct costs
 are zero as they are assumed to be fuel costs.
 
 (c221)              Total account 221 cost (M$)                                                                  71.83
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                  69.71
 (c22212)            TF coil winding cost (M$)                                                                    26.07
 (c22213)            TF coil case cost (M$)                                                                      132.49
 (c22214)            TF intercoil structure cost (M$)                                                             73.36
 (c22215)            TF coil gravity support structure (M$)                                                       24.89
 (c2221)             TF magnet assemblies cost (M$)                                                              326.52
 (c22221)            PF coil conductor cost (M$)                                                                 285.04
 (c22222)            PF coil winding cost (M$)                                                                    44.22
 (c22223)            PF coil case cost (M$)                                                                       54.93
 (c22224)            PF coil support structure cost (M$)                                                          17.83
 (c2222)             PF magnet assemblies cost (M$)                                                              402.02
 (c2223)             Vacuum vessel assembly cost (M$)                                                            192.89
 
 (c222)              Total account 222 cost (M$)                                                                 921.43
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                         87.75
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                  87.75
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                   9.13
 (c2242)             Backing pumps cost (M$)                                                                       3.42
 (c2243)             Vacuum duct cost (M$)                                                                         1.33
 (c2244)             Valves cost (M$)                                                                              3.47
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     0.85
 
 (c224)              Total account 224 cost (M$)                                                                  18.19
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              1.69
 (c22512)            TF coil breakers cost (M$)                                                                    8.31
 (c22513)            TF coil dump resistors cost (M$)                                                              5.27
 (c22514)            TF coil instrumentation and control (M$)                                                      3.51
 (c22515)            TF coil bussing cost (M$)                                                                    18.96
 (c2251)             Total, TF coil power costs (M$)                                                              37.74
 (c22521)            PF coil power supplies cost (M$)                                                             26.61
 (c22522)            PF coil instrumentation and control (M$)                                                      2.34
 (c22523)            PF coil bussing cost (M$)                                                                     8.43
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.87
 (c22525)            PF coil breakers cost (M$)                                                                    9.98
 (c22526)            PF coil dump resistors cost (M$)                                                              3.28
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.59
 (c2252)             Total, PF coil power costs (M$)                                                              52.10
 (c2253)             Total, energy storage cost (M$)                                                              13.70
 
 (c225)              Total account 225 cost (M$)                                                                 103.54
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            34.42
 (chx)               Primary heat exchanger cost (M$)                                                             33.90
 (c2261)             Total, reactor cooling system cost (M$)                                                      68.32
 (cppa)              Pumps, piping cost (M$)                                                                      14.94
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    14.94
 (c2263)             Total, cryogenic system cost (M$)                                                           123.05
 
 (c226)              Total account 226 cost (M$)                                                                 206.32
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    14.50
 (c2272)             Fuel processing and purification cost (M$)                                                   76.18
 (c2273)             Atmospheric recovery systems cost (M$)                                                       47.30
 (c2274)             Nuclear building ventilation cost (M$)                                                       53.86
 
 (c227)              Total account 227 cost (M$)                                                                 191.83
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                        97.50
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             195.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 1893.39
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           188.57
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               14.44
 (c242)              Transformers cost (M$)                                                                       15.45
 (c243)              Low voltage equipment cost (M$)                                                              13.48
 (c244)              Diesel backup equipment cost (M$)                                                             5.34
 (c245)              Auxiliary facilities cost (M$)                                                                1.18
 
 (c24)               Total account 24 cost (M$)                                                                   49.89
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      22.12
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              46.56
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     2991.55
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     1081.02
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                          839.43
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                      574.65
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      4405.63
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                           660.84
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              5066.47
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.417E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.699E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.417E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.408  ITV
 Minor radius (m)                                                         (rminor)                      3.891  OP 
 Aspect ratio                                                             (aspect)                      2.161  ITV
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.978  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.766  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.819  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     36.781  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      86.509  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.855E+03  OP 
 Plasma volume (m3)                                                       (vol)                     4.424E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                26.124  OP 
 Current density profile factor                                           (alphaj)                      1.131  OP 
 Plasma internal inductance, li                                           (rli)                         0.977  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.897  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          2.647  ITV
 Average poloidal field (T)                                               (bp)                          0.893  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        2.793  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.131  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    1.071E-01  ITV
 Total poloidal beta                                                      (betap)                   1.049E+00  OP 
 Total toroidal beta                                                                                1.193E-01  OP 
 Fast alpha beta                                                          (betaft)                  1.231E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.298E-01  OP 
 Thermal beta                                                                                       9.480E-02  OP 
 Thermal poloidal beta                                                                              9.286E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 1.056E-01  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.486  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      3.909  OP 
 Normalised thermal beta                                                                                3.737  OP 
 Normalised total beta                                                                                  4.222  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          4.702  OP 
 Limit on thermal beta                                                    (betalim)                     0.099  OP 
 Plasma thermal energy (J)                                                                          1.953E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.207E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         15.349  ITV
 Electron temperature on axis (keV)                                       (te0)                        33.689  OP 
 Ion temperature (keV)                                                    (ti)                         15.349     
 Ion temperature on axis (keV)                                            (ti0)                        33.689  OP 
 Electron temp., density weighted (keV)                                   (ten)                        17.127  OP 
 Electron density (/m3)                                                   (dene)                    5.952E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.829E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.592E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  4.774E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.143E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.378E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.952E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.878E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.493E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.592E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 6.963E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 5.626E-03  ITV
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 0.000E+00     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.960E+00  OP 
 
 Effective charge                                                         (zeff)                        3.077  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.669E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.747E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               3.761E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               7.264E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.789E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.187E+21  OP 
 JET simplified model                                                     (dlimit(5))               2.097E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.431E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.493E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.088E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.085E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.852E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.170E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.669E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.844E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.487E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             1.129E+02  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.587E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             8.922E+00  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.131E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.674E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.805E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.252E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.250E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.391E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             2.000E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          5.000E-01  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         2.782E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.276E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.363E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.379E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.984E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.809E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.684  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.316  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.493E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.862E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.682E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.000E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             8.166E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               5.706E+01  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               1.195E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               2.688E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               9.913E+01  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               8.398E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               6.358E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               8.364E+01  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               4.353E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               4.229E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              6.187E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              2.868E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.831E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.411E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.380E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.457E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.703E+01  OP 
