 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-650-gd79e6b6f code contains untracked changes
    Branch : 1422-incorrect-variable-passed-to-function-eyngeff
   Git log : COMMIT_MSG
 Date/time : 15 Oct 2021 13:14:12 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-151/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-151/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.813E-11  OP 
 VMCON convergence parameter                                              (convergence_parameter)   9.260E-11  OP 
 Number of VMCON iterations                                               (nviter)                         13  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit   COST OF ELECTRICITY.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   bore          =  2.5100E+00 is at or below its lower bound:  2.5100E+00
                   bore          =  2.5100E+00 is at or above its upper bound:  2.5110E+00
                   fjohc         =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   gapoh         =  5.1000E-02 is at or above its upper bound:  5.1000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   gapds         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fpsepr        =  8.0000E-01 is at or above its upper bound:  8.0000E-01
                   fzeffmax      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradwall      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.1967E+00     0.8817
    2                  bt               2.7616E+00     0.7471
    3                  rmajor           8.4387E+00     1.0369
    4                  te               1.5538E+01     0.9789
    5                  beta             1.0194E-01     1.4024
    6                  dene             6.0499E+19     0.8306
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            5.2696E-01     0.8258
   10                  fwalld           8.5105E-02     0.8038
   11                  ohcth            1.5647E-01     0.5769
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.3732E-01     1.1322
   16                  coheof           5.4872E+07     1.8278
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9514E-01     0.4735
   19                  fcohbop          6.4120E-01     0.7349
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.3518E-01     1.0498
   22                  fstrcase         1.0000E+00     1.0000
   23                  fstrcond         1.0000E+00     1.0000
   24                  fiooic           1.1646E-01     0.2329
   25                  fvdump           3.6920E-01     0.8632
   26                  vdalw            7.6305E+00     0.8632
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           3.0000E+01     1.0000
   29                  thkcas           1.2618E-01     0.5513
   30                  thwcndut         1.4160E-03     0.7751
   31                  gapds            1.0000E-02     1.0000
   32                  fpsepr           8.0000E-01     1.0000
   33                  flhthresh        2.4966E+00     1.1825
   34                  fzeffmax         1.0000E+00     1.0000
   35                  fradwall         1.0000E+00     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  fimp(09)         5.7317E-03     0.9797
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.0194E-01              3.6215E-16                -3.5527E-15
    2  Global power balance consistency      =  1.0559E-01 MW/m3        7.6200E-16 MW/m3          -7.2164E-15
    3  Density upper limit                   <  6.7000E+19 /m3          3.1949E+05 /m3             4.6629E-15
    4  Neutron wall load upper limit         <  8.5105E-01 MW/m2       -2.1094E-15 MW/m2          -2.4425E-15
    5  Radial build consistency              =  8.4387E+00 m            1.8738E-15 m              -2.2204E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          1.2982E-07 sec            -1.8031E-11
    7  L-H power threshold limit             >  6.7600E+01 MW          -2.4585E-12 MW              3.6415E-14
    8  Net electric power lower limit        >  5.0000E+02 MW           2.4531E-03 MW              4.9062E-06
    9  Beta upper limit                      <  9.6204E-02              2.7756E-16                 2.8866E-15
   10  CS coil EOF current density limit     <  1.0974E+08 A/m2         3.3677E-06 A/m2            3.0642E-14
   11  CS coil BOP current density limit     <  1.8030E+08 A/m2         2.2948E-06 A/m2            1.2657E-14
   12  Injection power upper limit           <  5.0000E+01 MW          -1.5632E-12 MW              3.1308E-14
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           3.1590E-05 Pa              4.7962E-14
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           2.1577E-05 Pa              3.2641E-14
   15  I_op / I_critical (TF coil)           <  2.4902E+08 A/m2        -6.1175E-07 A/m2            2.1094E-14
   16  Dump voltage upper limit              <  7.6305E+00 V            4.8133E+00 V              -4.9072E-14
   17  TF coil temp. margin lower limit      >  1.0000E+00 K            2.0428E-14 K              -2.0428E-14
   18  J_winding pack/J_protection limit     <  2.9001E+07 A/m2         0.0000E+00 A/m2           -1.6653E-15
   19  Psep / R upper limit                  <  2.5000E+01 MW/m        -1.4655E-13 MW/m            7.3275E-15
   20  CS Tresca stress limit                <  6.6000E+08 Pa           3.8147E-06 Pa              5.7732E-15
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   23.500     
