 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-699-g4bcd6b50b
    Branch : HEAD
   Git log : Merge branch |1774-uncertainty-tests-to-not-create-reasonable-answers| into |develop|
 Date/time : 15 Nov 2022 10:53:48 +00:00(hh:mm) UTC
      User : root
  Computer : runner-ueya2eyb-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.040E-11  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.513E-10  OP 
 Number of VMCON iterations                                               (nviter)                         16  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit   COST OF ELECTRICITY.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   bore          =  2.5100E+00 is at or below its lower bound:  2.5100E+00
                   bore          =  2.5100E+00 is at or above its upper bound:  2.5110E+00
                   fjohc         =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   gapoh         =  5.1000E-02 is at or above its upper bound:  5.1000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   gapds         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fpsepr        =  8.0000E-01 is at or above its upper bound:  8.0000E-01
                   fzeffmax      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradwall      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.1619E+00     0.8677
    2                  bt               2.6479E+00     0.7163
    3                  rmajor           8.4042E+00     1.0326
    4                  te               1.5333E+01     0.9660
    5                  beta             1.0696E-01     1.4715
    6                  dene             5.9532E+19     0.8174
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            4.5630E-01     0.7151
   10                  fwalld           8.2669E-02     0.7808
   11                  ohcth            1.4656E-01     0.5404
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.5560E-01     1.1543
   16                  coheof           5.7431E+07     1.9131
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9398E-01     0.4707
   19                  fcohbop          6.3418E-01     0.7268
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.4215E-01     1.0613
