 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-409-g7c7b1b4f
    Branch : develop
   Git log : Merge branch '1145-latest-markdown-version-breaks-ford-on-develop' int
 Date/time : 21 Oct 2020 16:16:18 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process/test_suite
     Input : IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.212E-11  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.147E-10  OP 
 Number of VMCON iterations                                               (nviter)                         16  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit   COST OF ELECTRICITY.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   bore          =  2.5100E+00 is at or below its lower bound:  2.5100E+00
                   bore          =  2.5100E+00 is at or above its upper bound:  2.5110E+00
                   fjohc         =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   gapoh         =  5.1000E-02 is at or above its upper bound:  5.1000E-02
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thkcas        =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   gapds         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fpsepr        =  8.0000E-01 is at or above its upper bound:  8.0000E-01
                   fzeffmax      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradwall      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.2171E+00     0.8898
    2                  bt               2.8040E+00     0.7586
    3                  rmajor           8.5694E+00     1.0529
    4                  te               1.5697E+01     0.9889
    5                  beta             9.9103E-02     1.3634
    6                  dene             5.9762E+19     0.8205
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            6.2781E-01     0.9838
   10                  fwalld           8.4371E-02     0.7969
   11                  ohcth            1.6273E-01     0.6000
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.2589E-01     1.1184
   16                  coheof           5.3333E+07     1.7766
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9593E-01     0.4755
   19                  fcohbop          6.4609E-01     0.7405
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.3131E-01     1.0434
   22                  fstrcase         7.7368E-01     0.7737
   23                  fstrcond         1.0000E+00     1.0000
   24                  fiooic           1.1646E-01     0.2329
   25                  fvdump           3.8107E-01     0.8910
   26                  vdalw            7.8756E+00     0.8910
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           3.0000E+01     1.0000
   29                  thkcas           5.0000E-02     0.2185
   30                  thwcndut         7.9601E-03     4.3576
   31                  gapds            1.0000E-02     1.0000
   32                  fpsepr           8.0000E-01     1.0000
   33                  flhthresh        2.4887E+00     1.1787
   34                  fzeffmax         1.0000E+00     1.0000
   35                  fradwall         1.0000E+00     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  fimp(09)         5.7645E-03     0.9853
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  9.9103E-02              2.3986E-15                -2.4203E-14
    2  Global power balance consistency      =  1.0400E-01 MW/m3        6.2350E-16 MW/m3          -5.9952E-15
    3  Density upper limit                   <  6.6183E+19 /m3          1.4090E+06 /m3             2.1316E-14
    4  Neutron wall load upper limit         <  8.4371E-01 MW/m2        1.5321E-14 MW/m2           1.8208E-14
    5  Radial build consistency              =  8.5694E+00 m           -1.3320E-14 m               1.5543E-15
    6  Burn time lower limit                 >  7.2000E+03 sec          1.5906E-07 sec            -2.2092E-11
    7  L-H power threshold limit             >  6.8867E+01 MW          -6.9633E-13 MW              1.0103E-14
    8  Net electric power lower limit        >  5.0000E+02 MW           2.5163E-03 MW              5.0326E-06
    9  Beta upper limit                      <  9.4611E-02             -6.9389E-16                -7.3275E-15
   10  CS coil EOF current density limit     <  1.0667E+08 A/m2        -1.4901E-08 A/m2           -1.1102E-16
   11  CS coil BOP current density limit     <  1.7587E+08 A/m2        -1.8179E-06 A/m2           -1.0325E-14
   12  Injection power upper limit           <  5.0000E+01 MW          -3.3467E-12 MW              6.6835E-14
   13  TF coil case stress upper limit       <  6.6000E+08 Pa           2.8372E-05 Pa              4.3077E-14
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa           2.7299E-05 Pa              4.1300E-14
   15  I_op / I_critical (TF coil)           <  1.5105E+08 A/m2         2.0117E-07 A/m2           -1.1435E-14
