 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-722-g484ae96b code contains untracked changes
    Branch : HEAD
   Git log : Merge branch 'kzarebsk/1092-additional-tests' into '1092-convert-project-to-python-wrapped-fortran'
 Date/time : 16 Dec 2020  8:55:33 +00:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-748/test_scenario_scenario0_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.144E-11  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.114E-10  OP 
 Number of VMCON iterations                                               (nviter)                         16  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit   COST OF ELECTRICITY.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   bore          =  2.5100E+00 is at or below its lower bound:  2.5100E+00
                   bore          =  2.5100E+00 is at or above its upper bound:  2.5110E+00
                   fjohc         =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   gapoh         =  5.1000E-02 is at or above its upper bound:  5.1000E-02
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thkcas        =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   gapds         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fpsepr        =  8.0000E-01 is at or above its upper bound:  8.0000E-01
                   fzeffmax      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradwall      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.2171E+00     0.8898
    2                  bt               2.8040E+00     0.7586
    3                  rmajor           8.5695E+00     1.0529
    4                  te               1.5697E+01     0.9889
    5                  beta             9.9105E-02     1.3634
    6                  dene             5.9761E+19     0.8205
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            6.2782E-01     0.9839
   10                  fwalld           8.4372E-02     0.7969
   11                  ohcth            1.6273E-01     0.6000
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.2590E-01     1.1184
   16                  coheof           5.3333E+07     1.7766
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9593E-01     0.4755
   19                  fcohbop          6.4609E-01     0.7405
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.3131E-01     1.0434
   22                  fstrcase         7.7369E-01     0.7737
   23                  fstrcond         1.0000E+00     1.0000
   24                  fiooic           1.1646E-01     0.2329
   25                  fvdump           3.8110E-01     0.8911
   26                  vdalw            7.8764E+00     0.8911
   27                  fjprot           1.0000E+00     1.0000
   28                  tdmptf           3.0000E+01     1.0000
   29                  thkcas           5.0000E-02     0.2185
   30                  thwcndut         7.9605E-03     4.3578
   31                  gapds            1.0000E-02     1.0000
   32                  fpsepr           8.0000E-01     1.0000
   33                  flhthresh        2.4887E+00     1.1787
   34                  fzeffmax         1.0000E+00     1.0000
   35                  fradwall         1.0000E+00     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  fimp(09)         5.7647E-03     0.9854
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  9.9105E-02              1.3643E-15                -1.3767E-14
    2  Global power balance consistency      =  1.0400E-01 MW/m3        9.6988E-16 MW/m3          -9.3259E-15
    3  Density upper limit                   <  6.6183E+19 /m3         -2.4576E+04 /m3            -3.3307E-16
    4  Neutron wall load upper limit         <  8.4372E-01 MW/m2        2.8755E-14 MW/m2           3.3973E-14
    5  Radial build consistency              =  8.5695E+00 m            2.0931E-14 m              -2.4425E-15
    6  Burn time lower limit                 >  7.2000E+03 sec          1.5354E-07 sec            -2.1325E-11
    7  L-H power threshold limit             >  6.8868E+01 MW          -1.0090E-12 MW              1.4544E-14
    8  Net electric power lower limit        >  5.0000E+02 MW           2.5173E-03 MW              5.0346E-06
    9  Beta upper limit                      <  9.4612E-02             -2.6368E-16                -2.8866E-15
   10  CS coil EOF current density limit     <  1.0667E+08 A/m2        -3.3230E-06 A/m2           -3.1197E-14
   11  CS coil BOP current density limit     <  1.7586E+08 A/m2        -2.5034E-06 A/m2           -1.4322E-14
   12  Injection power upper limit           <  5.0000E+01 MW          -3.6664E-12 MW              7.3275E-14
   13  TF coil case stress upper limit       <  6.6000E+08 Pa          -5.7220E-06 Pa             -8.7708E-15
   14  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -1.0610E-05 Pa             -1.6098E-14
   15  I_op / I_critical (TF coil)           <  1.5105E+08 A/m2         3.3592E-07 A/m2           -1.9096E-14
   16  Dump voltage upper limit              <  7.8764E+00 V            4.8747E+00 V               5.1070E-15
   17  TF coil temp. margin lower limit      >  1.0000E+00 K           -1.2434E-14 K               1.2434E-14
   18  J_winding pack/J_protection limit     <  1.7591E+07 A/m2         0.0000E+00 A/m2           -4.6629E-15
   19  Psep / R upper limit                  <  2.5000E+01 MW/m         2.4425E-14 MW/m           -1.2212E-15
   20  CS Tresca stress limit                <  6.6000E+08 Pa           0.0000E+00 Pa             -0.0000E+00
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************************************** Power Reactor Costs (1990 US$) ***************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   23.704     
 Divertor life (years)                                                    (divlife.)                    4.842     
 Cost of electricity (m$/kWh)                                             (coe)                       195.046     
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                351.95              135.38
 Operation & Maintenance                                                            44.41               17.08
 Decommissioning Fund                                                                2.98                1.14
 Fuel Charge Breakdown

     Blanket & first wall                                                   78.55               30.22
     Divertors                                                              24.16                9.29
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       1.03                0.40
     Actual Fuel                                                             1.44                0.55
     Waste Disposal                                                          2.54                0.98
 Total Fuel Cost                                                                   107.73               41.44

 Total Cost                                                                        507.06              195.05
 
 ****************** Replaceable Components Direct Capital Cost ******************
 
 First wall direct capital cost (M$)                                      (fwallcst)                  135.217     
 Blanket direct capital cost (M$)                                         (blkcst)                    608.169     
 Divertor direct capital cost (M$)                                        (divcst)                     75.078     
 Plasma heating/CD system cap cost (M$)                                                                 9.750     
