 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-392-g457c5e74
    Branch : 1343-update-lts-hts-cost-model-2
   Git log : COMMIT_MSG
 Date/time :  6 Oct 2021  9:05:21 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-133/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-133/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.038E-11  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.037E-10  OP 
 Number of VMCON iterations                                               (nviter)                         16  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit   COST OF ELECTRICITY.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   bore          =  2.5100E+00 is at or below its lower bound:  2.5100E+00
                   bore          =  2.5100E+00 is at or above its upper bound:  2.5110E+00
                   fjohc         =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   gapoh         =  5.1000E-02 is at or above its upper bound:  5.1000E-02
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thkcas        =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   gapds         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fpsepr        =  8.0000E-01 is at or above its upper bound:  8.0000E-01
                   fzeffmax      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradwall      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.2178E+00     0.8901
    2                  bt               2.8048E+00     0.7588
    3                  rmajor           8.5673E+00     1.0527
    4                  te               1.5686E+01     0.9882
    5                  beta             9.9012E-02     1.3622
    6                  dene             5.9768E+19     0.8206
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  tfcth            6.2803E-01     0.9842
   10                  fwalld           8.4312E-02     0.7963
   11                  ohcth            1.6257E-01     0.5994
   12                  q                3.0000E+00     1.0000
   13                  fpnetel          1.0000E+00     1.0000
   14                  bore             2.5100E+00     1.0000
   15                  fbetatry         9.2557E-01     1.1180
   16                  coheof           5.3366E+07     1.7777
   17                  fjohc            5.0000E-01     1.0000
   18                  fjohc0           1.9591E-01     0.4754
   19                  fcohbop          6.4602E-01     0.7404
   20                  gapoh            5.1000E-02     1.0000
   21                  fvsbrnni         6.3135E-01     1.0435
   22                  fstrcase         7.7390E-01     0.7739
   23                  fstrcond         1.0000E+00     1.0000
   24                  fiooic           1.1646E-01     0.2329
   25                  fvdump           3.8098E-01     0.8908
