  
 **********
 WARNING: the relationship between REBCO layer thickness and current density is not linear.
 REBCO layer thicknesses > 1um should be considered an aggressive extrapolation of
 current HTS technology and any results must be considered speculative.
 **********
  
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1071-g66c6e8b1 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : Changed\ eyoung_winding\ to\ z,t\ resolved
 Date/time : 10 Jan 2022  9:26:39 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-37/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-37/test_scenario_hts_REBCO_0/IN.DAT
 Run title : hts model using "croco" conductor based on kit design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 6.434E-06  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.260E-06  OP 
 Number of VMCON iterations                                               (nviter)                         70  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc0        =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  5.0000E-03 is at or below its lower bound:  5.0000E-03
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   f_coppera_m2  =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.4691E+00     0.7926
    2                  rmajor           8.8775E+00     1.2358
    3                  te               1.3405E+01     0.8229
    4                  beta             3.4960E-02     0.6752
    5                  dene             8.4252E+19     0.9559
    6                  fdene            1.2000E+00     1.1241
    7                  hfact            1.1000E+00     1.2812
    8                  fwalld           6.1218E-01     1.0786
    9                  ohcth            5.6015E-01     1.0406
   10                  q                3.0000E+00     0.8208
   11                  bore             2.5537E+00     0.7859
   12                  fbetatry         5.4577E-01     1.0181
   13                  coheof           1.9141E+07     0.6521
   14                  fjohc0           1.0000E-03     0.0018
   15                  fcohbop          9.1193E-01     1.4292
   16                  gapoh            5.0000E-02     0.8452
   17                  fvsbrnni         4.6121E-01     0.7027
   18                  fstrcase         1.0000E+00     2.4578
   19                  fstrcond         8.3537E-01    29.6492
   20                  fiooic           7.3689E-01     2.9722
   21                  fvdump           3.7551E-01     5.5159
   22                  ftmargtf         1.0000E+00     1.0062
   23                  tdmptf           6.0248E+01     1.7477
   24                  thkcas           5.0799E-01     0.7784
   25                  thwcndut         5.0000E-03     0.5350
   26                  cpttf            9.0000E+04     1.4377
   27                  gapds            2.8232E-02     1.3015
   28                  flhthresh        1.1639E+00     0.3200
   29                  ftmargoh         1.0000E+00     1.9064
   30                  ftaucq           4.1383E-01     1.1583
   31                  fpsepbqar        1.0000E+00    21.4439
   32                  oh_steel_frac    5.5999E-01     0.6703
   33                  foh_stress       1.0000E+00     2.2629
   34                  fimp(13)         4.6294E-04     1.2324
   35                  copper_thick     7.3070E-05     1.9511
   36                  dr_tf_wp         4.2761E-01     1.1462
   37                  f_coppera_m2     1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4960E-02             -8.3903E-13                 2.4000E-11
    2  Global power balance consistency      =  2.0683E-01 MW/m3        9.0996E-12 MW/m3          -4.3996E-11
    3  Density upper limit                   <  9.3304E+19 /m3          2.6690E+08 /m3             2.8604E-12
    4  Neutron wall load upper limit         <  1.2244E+00 MW/m2       -2.0703E-10 MW/m2          -1.6909E-10
    5  Radial build consistency              =  8.8775E+00 m            5.2405E-12 m              -5.9031E-13
    6  Burn time lower limit                 >  7.2000E+03 sec          6.3702E-03 sec            -8.8475E-07
    7  L-H power threshold limit             >  1.1803E+02 MW          -6.1964E-08 MW              5.2499E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           6.4171E-05 MW              1.2834E-07
    9  Beta upper limit                      <  5.6067E-02              1.4733E-12                 2.6278E-11
   10  Injection power upper limit           <  5.0000E+01 MW          -6.5015E-11 MW              1.3003E-12
   11  TF coil case stress upper limit       <  6.0000E+08 Pa           1.7284E+03 Pa              2.8806E-06
   12  TF coil conduit stress upper lim      <  6.0000E+08 Pa           2.0691E+03 Pa              3.4485E-06
   13  I_op / I_critical (TF coil)           <  3.7853E+07 A/m2         7.1199E-05 A/m2           -2.5525E-12
   14  Dump voltage upper limit              <  1.0000E+01 V            6.2449E+00 V              -3.4308E-10
   15  TF coil temp. margin lower limit      >  1.0000E+01 K            2.2849E-10 K              -2.2849E-11
   16  CS temperature margin lower limit     >  1.5000E+00 K            6.7639E-06 K              -4.5093E-06
   17  Dump time set by VV stress            >  2.4932E+01 s           -3.5316E+01 s              -3.1003E-10
   18  Upper Lim. on Psep * Bt / q A R       <  9.1000E+00 MWT/m        4.3641E-09 MWT/m          -4.7957E-10
   19  CS Tresca yield criterion             <  6.0000E+08 Pa          -1.5901E+02 Pa             -2.6502E-07
   20  TFC current/copper area < Max         <  1.0000E+08 A/m2         8.2057E-05 A/m2           -8.2057E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 5.445E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 2.102E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 5.445E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = double null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.878  ITV
 Minor radius (m)                                                         (rminor)                      2.864  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.216  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      42.894  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.367E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.344E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                20.032  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.754  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.469  ITV
 Average poloidal field (T)                                               (bp)                          0.998  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.559  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.496E-02  ITV
 Total poloidal beta                                                      (betap)                   1.084E+00  OP 
 Total toroidal beta                                                                                3.612E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.360E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.425E-01  OP 
 Thermal beta                                                                                       3.060E-02  OP 
 Thermal poloidal beta                                                                              9.490E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.162E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.350  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.392  OP 
 Normalised total beta                                                                                  2.733  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.824  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.323E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.512E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.405  ITV
