  
 **********
 WARNING: the relationship between REBCO layer thickness and current density is not linear.
 REBCO layer thicknesses > 1um should be considered an aggressive extrapolation of
 current HTS technology and any results must be considered speculative.
 **********
  
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1067-gee5d7227 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : All\ smearing\ is\ now\ done\ with\ new\ parallel/series\
 Date/time :  6 Jan 2022 14:23:18 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-28/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-28/test_scenario_hts_REBCO_0/IN.DAT
 Run title : hts model using "croco" conductor based on kit design
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-05
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.809E-07  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.633E-07  OP 
 Number of VMCON iterations                                               (nviter)                         68  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc0        =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  5.0000E-03 is at or below its lower bound:  5.0000E-03
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   f_coppera_m2  =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.4685E+00     0.7925
    2                  rmajor           8.8794E+00     1.2361
    3                  te               1.3406E+01     0.8230
    4                  beta             3.4960E-02     0.6752
    5                  dene             8.4225E+19     0.9556
    6                  fdene            1.2000E+00     1.1241
    7                  hfact            1.1000E+00     1.2812
    8                  fwalld           6.1200E-01     1.0783
    9                  ohcth            5.5989E-01     1.0401
   10                  q                3.0000E+00     0.8208
   11                  bore             2.5540E+00     0.7860
   12                  fbetatry         5.4577E-01     1.0181
   13                  coheof           1.9148E+07     0.6523
   14                  fjohc0           1.0000E-03     0.0018
   15                  fcohbop          9.1193E-01     1.4292
   16                  gapoh            5.0000E-02     0.8452
   17                  fvsbrnni         4.6121E-01     0.7027
   18                  fstrcase         1.0000E+00     2.4578
   19                  fstrcond         9.2859E-01    32.9577
   20                  fiooic           7.3690E-01     2.9722
   21                  fvdump           5.4506E-01     8.0065
   22                  ftmargtf         1.0000E+00     1.0062
   23                  tdmptf           4.1526E+01     1.2046
   24                  thkcas           5.0946E-01     0.7807
   25                  thwcndut         5.0000E-03     0.5350
   26                  cpttf            9.0000E+04     1.4377
   27                  gapds            2.8110E-02     1.2959
   28                  flhthresh        1.1642E+00     0.3201
   29                  ftmargoh         1.0000E+00     1.9064
   30                  ftaucq           6.0049E-01     1.6808
   31                  fpsepbqar        1.0000E+00    21.4439
   32                  oh_steel_frac    5.6011E-01     0.6704
   33                  foh_stress       1.0000E+00     2.2629
   34                  fimp(13)         4.6296E-04     1.2324
   35                  copper_thick     7.3086E-05     1.9515
   36                  dr_tf_wp         4.2748E-01     1.1458
   37                  f_coppera_m2     1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4960E-02              7.2121E-13                -2.0629E-11
    2  Global power balance consistency      =  2.0672E-01 MW/m3       -6.3881E-12 MW/m3           3.0903E-11
    3  Density upper limit                   <  9.3274E+19 /m3          6.1817E+07 /m3             6.6280E-13
    4  Neutron wall load upper limit         <  1.2240E+00 MW/m2        1.5089E-10 MW/m2           1.2327E-10
    5  Radial build consistency              =  8.8794E+00 m           -5.5856E-12 m               6.2905E-13
    6  Burn time lower limit                 >  7.2000E+03 sec         -3.9710E-03 sec             5.5152E-07
