 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.1   Release Date :: 2021-03-17
   Tag No. : v2.1-270-g0342a07d
    Branch : 1317-site-costs-should-be-fixed-input-and-not-scale
   Git log : COMMIT_MSG
 Date/time : 27 May 2021 13:26:13 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-5/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-5/test_scenario_scenario20_0/IN.DAT
 Run title : demo 1 vacuum model test
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.915E-05  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.694E-05  OP 
 Number of VMCON iterations                                               (nviter)                         42  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2122E+00     0.9727
    2                  rmajor           9.0688E+00     0.9752
    3                  te               1.2857E+01     1.1103
    4                  beta             3.4726E-02     0.7041
    5                  dene             7.8601E+19     0.7009
    6                  rnbeam           1.5801E-03     0.6391
    7                  fdene            1.2000E+00     6.0000
    8                  hfact            1.1000E+00     1.0119
    9                  tfcth            1.2225E+00     0.8892
   10                  fwalld           1.2606E-01     0.1410
   11                  ohcth            6.0702E-01     0.9178
   12                  q                3.0000E+00     0.9836
   13                  ftburn           1.0000E+00     3.3343
   14                  fradpwr          6.3612E-01     0.8197
   15                  bore             2.5466E+00     0.7997
   16                  fbetatry         5.3154E-01     0.5975
   17                  coheof           1.6638E+07     1.2865
   18                  fjohc            2.5000E-01     1.2116
   19                  fjohc0           2.5000E-01     6.3131
   20                  fcohbop          9.3397E-01     1.1244
   21                  gapoh            5.0000E-02     0.9753
   22                  fvsbrnni         4.5668E-01     0.7622
   23                  fstrcase         9.0662E-01     2.5000
   24                  fstrcond         1.0000E+00     9.1936
   25                  fiooic           5.0000E-01     1.5024
   26                  fvdump           1.0000E+00     2.3442
   27                  fjprot           1.0000E+00     3.1254
   28                  tdmptf           1.8805E+01     1.3988
   29                  thkcas           5.2537E-01     0.8204
   30                  thwcndut         6.8860E-03     1.4299
   31                  fcutfsu          7.5413E-01     0.8076
   32                  gapds            1.2000E-01     0.9291
   33                  ftbr             1.0000E+00     2.5800
   34                  fpsepr           1.0000E+00     1.1504
   35                  li6enrich        5.4367E+01     0.6619
   36                  fimpvar          3.4726E-04     0.7892
   37                  flhthresh        1.3611E+00     0.0000
   38                  breeder_f        4.5530E-01     0.8077
   39                  fniterpump       7.8237E-01     6.3028
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4726E-02              1.5886E-11                -4.5747E-10
    2  Global power balance consistency      =  1.6955E-01 MW/m3       -1.9108E-10 MW/m3           1.1270E-09
    3  Density upper limit                   <  8.7046E+19 /m3          3.0063E+10 /m3             3.4537E-10
    4  Beam ion density consistency          =  1.2420E+17 /m3         -1.3115E+08 /m3             1.0560E-09
    5  Neutron wall load upper limit         <  1.0085E+00 MW/m2        2.3296E-09 MW/m2           2.3099E-09
    6  Radial build consistency              =  9.0688E+00 m           -2.1013E-09 m               2.3171E-10
    7  Burn time lower limit                 >  7.2000E+03 sec         -3.6853E-02 sec             5.1185E-06
    8  L-H power threshold limit             >  1.1327E+02 MW           1.2246E-06 MW             -1.0812E-08
    9  Net electric power lower limit        >  5.0000E+02 MW          -1.8573E-03 MW             -3.7146E-06
   10  Radiation fraction upper limit        <  1.6955E-01 MW/m3        5.1189E-10 MW/m3          -4.7461E-09
   11  Beta upper limit                      <  5.6067E-02             -1.3826E-11                -2.4659E-10
   12  CS coil EOF current density limit     <  6.6552E+07 A/m2         5.2271E+02 A/m2            7.8542E-06
   13  CS coil BOP current density limit     <  6.2158E+07 A/m2         4.6567E+02 A/m2            7.4918E-06
   14  Injection power upper limit           <  5.0000E+01 MW          -4.3847E-08 MW              8.7695E-10
   15  TF coil case stress upper limit       <  5.5000E+08 Pa          -3.8419E+02 Pa             -6.9852E-07
   16  TF coil conduit stress upper lim      <  5.5000E+08 Pa           1.3854E+03 Pa              2.5190E-06
   17  I_op / I_critical (TF coil)           <  4.4200E+07 A/m2         4.1430E+02 A/m2           -1.8746E-05
   18  Dump voltage upper limit              <  1.2650E+01 V           -8.5551E-08 V              -6.7629E-09
   19  J_winding pack/J_protection limit     <  2.2100E+07 A/m2         0.0000E+00 A/m2           -1.8247E-05
   20  Tritium breeding ratio lower lim      >  1.1500E+00              3.7869E-07                -3.2929E-07
   21  Psep / R upper limit                  <  1.7000E+01 MW/m        -1.8283E-07 MW/m            1.0755E-08
   22  number of ITER-like vacuum pumps      <  1.8000E+01              1.9984E-15                -1.1102E-16
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2760 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           86 
 PF Coil winding building                                                     116 
