 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-722-g484ae96b code contains untracked changes
    Branch : HEAD
   Git log : Merge branch 'kzarebsk/1092-additional-tests' into '1092-convert-project-to-python-wrapped-fortran'
 Date/time : 16 Dec 2020  9:01:34 +00:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-787/test_scenario_scenario18_0/IN.DAT
 Run title : demo 1 vacuum model test
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 6.441E-05  OP 
 VMCON convergence parameter                                              (convergence_parameter)   5.555E-05  OP 
 Number of VMCON iterations                                               (nviter)                         39  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2126E+00     0.9728
    2                  rmajor           9.0675E+00     0.9751
    3                  te               1.2856E+01     1.1102
    4                  beta             3.4726E-02     0.7041
    5                  dene             7.8618E+19     0.7011
    6                  rnbeam           1.5800E-03     0.6390
    7                  fdene            1.2000E+00     6.0000
    8                  hfact            1.1000E+00     1.0119
    9                  tfcth            1.2217E+00     0.8886
   10                  fwalld           1.2609E-01     0.1410
   11                  ohcth            6.0685E-01     0.9176
   12                  q                3.0000E+00     0.9836
   13                  ftburn           1.0000E+00     3.3343
   14                  fradpwr          6.3614E-01     0.8197
   15                  bore             2.5467E+00     0.7997
   16                  fbetatry         5.3155E-01     0.5975
   17                  coheof           1.6642E+07     1.2868
   18                  fjohc            2.5000E-01     1.2116
   19                  fjohc0           2.5000E-01     6.3131
   20                  fcohbop          9.3397E-01     1.1244
   21                  gapoh            5.0000E-02     0.9753
   22                  fvsbrnni         4.5668E-01     0.7622
   23                  fstrcase         9.0640E-01     2.4994
   24                  fstrcond         1.0000E+00     9.1936
   25                  fiooic           5.0000E-01     1.5024
   26                  fvdump           1.0000E+00     2.3442
   27                  fjprot           1.0000E+00     3.1254
   28                  tdmptf           1.8799E+01     1.3984
   29                  thkcas           5.2492E-01     0.8197
   30                  thwcndut         6.8773E-03     1.4281
   31                  fcutfsu          7.5402E-01     0.8075
   32                  gapds            1.2000E-01     0.9291
   33                  ftbr             1.0000E+00     2.5800
   34                  fpsepr           1.0000E+00     1.1504
   35                  li6enrich        5.4369E+01     0.6620
   36                  fimpvar          3.4722E-04     0.7891
   37                  flhthresh        1.3610E+00     0.0000
   38                  breeder_f        4.5531E-01     0.8078
   39                  fniterpump       7.8237E-01     6.3028
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4726E-02              3.9290E-11                -1.1314E-09
    2  Global power balance consistency      =  1.6961E-01 MW/m3       -1.9728E-10 MW/m3           1.1632E-09
    3  Density upper limit                   <  8.7065E+19 /m3          1.6417E+11 /m3             1.8857E-09
    4  Beam ion density consistency          =  1.2422E+17 /m3         -9.1974E+08 /m3             7.4043E-09
    5  Neutron wall load upper limit         <  1.0087E+00 MW/m2        2.3207E-09 MW/m2           2.3007E-09
    6  Radial build consistency              =  9.0675E+00 m           -4.3062E-10 m               4.7490E-11
    7  Burn time lower limit                 >  7.2000E+03 sec         -1.4311E-01 sec             1.9876E-05
    8  L-H power threshold limit             >  1.1326E+02 MW           1.2828E-06 MW             -1.1326E-08
    9  Net electric power lower limit        >  5.0000E+02 MW          -1.1188E-02 MW             -2.2375E-05
   10  Radiation fraction upper limit        <  1.6961E-01 MW/m3        5.9939E-10 MW/m3          -5.5553E-09
   11  Beta upper limit                      <  5.6067E-02              1.9921E-12                 3.5532E-11
   12  CS coil EOF current density limit     <  6.6567E+07 A/m2         6.0886E+01 A/m2            9.1467E-07
   13  CS coil BOP current density limit     <  6.2171E+07 A/m2         5.4278E+01 A/m2            8.7304E-07
   14  Injection power upper limit           <  5.0000E+01 MW          -1.9608E-07 MW              3.9217E-09
   15  TF coil case stress upper limit       <  5.5000E+08 Pa          -6.2635E+02 Pa             -1.1388E-06
   16  TF coil conduit stress upper lim      <  5.5000E+08 Pa           2.5194E+03 Pa              4.5807E-06
   17  I_op / I_critical (TF coil)           <  4.4231E+07 A/m2         8.9785E+02 A/m2           -4.0595E-05
   18  Dump voltage upper limit              <  1.2650E+01 V           -8.8378E-08 V              -6.9864E-09
   19  J_winding pack/J_protection limit     <  2.2116E+07 A/m2         0.0000E+00 A/m2           -3.9693E-05
   20  Tritium breeding ratio lower lim      >  1.1500E+00              9.3765E-08                -8.1535E-08
   21  Psep / R upper limit                  <  1.7000E+01 MW/m        -2.2774E-07 MW/m            1.3397E-08
   22  number of ITER-like vacuum pumps      <  1.8000E+01              1.9984E-15                -1.1102E-16
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2759 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           86 
 PF Coil winding building                                                     116 
 Magnet power supplies and related buildings                                   43 
 Magnet discharge buildings                                                    32 
 Heat removal system buildings                                                 42 
 Total cost of buildings                                                     3121 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             343 
 Road improvements                                                            178 
 Total land costs                                                             586 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                343 
 TF coil winding                                                              764 
 Copper strand for TF coil                                                     65 
 Strands with Nb3Sn superconductor and copper stabiliser                      721 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        149 
 Total TF coil costs                                                         2047 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           315 
 Lithium orthosilicate pebble manufacturing                                    64 
 Titanium beryllide pebble manufacturing                                     1889 
 First wall W coating manufacturing                                            71 
 Blanket and shield materials and manufacturing                               380 
 Total first wall and blanket cost                                           2720 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           760 
 Active maintenance facility with fixed equipment                            2313 
 Total remote handling costs                                                 3073 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                995 
 Liquid nitrogen plant                                                        206 
 Total liquid nitrogen plant and vacuum vessel                               1201 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     622 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2251 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   342 
 Divertor                                                                     412 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    143 
 Cryostat                                                                     600 
 Heat removal system                                                         2596 
 Thermal shields                                                              181 
 Pellet injection system                                                       74 
 Gas injection and wall conditioning system                                    95 
 Vacuum pumping                                                               599 
 Tritium plant                                                                673 
 Cryoplant and distribution                                                   951 
 Electrical power supply and distribution                                    1437 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       57 
 Access control and security systems                                           67 
 Assembly                                                                    2220 
 Control and communication                                                    532 
 Additional project expenditure                                              1624 
 Logistics                                                                    221 
 Total remaining subsystem costs                                            16619 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29988 
 Annual maintenance cost (M$)                                                1459 
 
 Net electric output (MW)                                                 (pnetelmw)                  499.989  OP 
 Capacity factor                                                          (cpfact)                      0.462  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        230.764  OP 
 Capital cost / mean electric output ($/W)                                                            129.950  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      2494.347  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.974E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.303E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.974E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  5.000E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
