 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1116-g4cf3024e
    Branch : 1358-sc-tf-coil-external-case-mass-redux
   Git log : Merge\ branch\ |develop|\ into\ 1358-sc-tf-coil-extern
 Date/time : 14 Jan 2022 13:45:19 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-273/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-273/test_scenario_vacuum_model_0/IN.DAT
 Run title : demo 1 vacuum model test
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 7.591E-05  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.070E-05  OP 
 Number of VMCON iterations                                               (nviter)                         24  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2701E+00     0.9835
    2                  rmajor           8.8724E+00     0.9541
    3                  te               1.2734E+01     1.0996
    4                  beta             3.4728E-02     0.7042
    5                  dene             8.1233E+19     0.7244
    6                  rnbeam           1.5684E-03     0.6343
    7                  fdene            1.2000E+00     6.0000
    8                  hfact            1.1000E+00     1.0119
