 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1047-gaa6f8e3f
    Branch : 1494-rebco-current-density-incorrectly-calculated
   Git log : Merge\ branch\ |develop|\ into\ 1494-rebco-current-density-incorrectly-calculated
 Date/time : 21 Dec 2021 14:23:28 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-261/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-261/test_scenario_vacuum_model_0/IN.DAT
 Run title : demo 1 vacuum model test
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.947E-06  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.411E-06  OP 
 Number of VMCON iterations                                               (nviter)                         34  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftbr          =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepr        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2574E+00     0.9811
    2                  rmajor           8.9268E+00     0.9599
    3                  te               1.2780E+01     1.1036
    4                  beta             3.4737E-02     0.7044
    5                  dene             8.0543E+19     0.7182
    6                  rnbeam           1.5708E-03     0.6353
    7                  fdene            1.2000E+00     6.0000
    8                  hfact            1.1000E+00     1.0119
    9                  tfcth            1.1300E+00     0.8220
   10                  fwalld           1.2902E-01     0.1443
   11                  ohcth            6.0513E-01     0.9150
   12                  q                3.0000E+00     0.9836
   13                  ftburn           1.0000E+00     3.3343
   14                  fradpwr          6.3917E-01     0.8236
   15                  bore             2.5447E+00     0.7991
   16                  fbetatry         5.3206E-01     0.5981
   17                  coheof           1.6699E+07     1.2912
   18                  fjohc            2.5000E-01     1.2116
   19                  fjohc0           2.5000E-01     6.3131
   20                  fcohbop          9.3328E-01     1.1236
   21                  gapoh            5.0000E-02     0.9753
   22                  fvsbrnni         4.5623E-01     0.7615
   23                  fstrcase         1.0000E+00     2.7575
   24                  fstrcond         9.1423E-01     8.4050
   25                  fiooic           5.0000E-01     1.5024
   26                  fvdump           1.0000E+00     2.3442
   27                  fjprot           1.0000E+00     3.1254
   28                  tdmptf           1.8226E+01     1.3557
   29                  thkcas           5.5233E-01     0.8625
   30                  thwcndut         4.0000E-03     0.8306
   31                  fcutfsu          7.4197E-01     0.7946
   32                  gapds            1.2000E-01     0.9291
   33                  ftbr             1.0000E+00     2.5800
   34                  fpsepr           1.0000E+00     1.1504
   35                  li6enrich        5.4431E+01     0.6627
   36                  fimpvar          3.4409E-04     0.7820
   37                  flhthresh        1.3466E+00     0.0000
   38                  breeder_f        4.5559E-01     0.8083
   39                  fniterpump       7.8237E-01     6.3028
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4737E-02             -2.9241E-12                 8.4178E-11
    2  Global power balance consistency      =  1.7647E-01 MW/m3        3.3712E-11 MW/m3          -1.9104E-10
    3  Density upper limit                   <  8.9197E+19 /m3         -1.5870E+08 /m3            -1.7791E-12
    4  Beam ion density consistency          =  1.2651E+17 /m3         -2.1117E+07 /m3             1.6692E-10
    5  Neutron wall load upper limit         <  1.0322E+00 MW/m2       -7.6377E-10 MW/m2          -7.3998E-10
    6  Radial build consistency              =  8.9268E+00 m           -2.5805E-10 m               2.8907E-11
    7  Burn time lower limit                 >  7.2000E+03 sec          8.5399E-03 sec            -1.1861E-06
    8  L-H power threshold limit             >  1.1269E+02 MW          -2.1612E-07 MW              1.9178E-09
    9  Net electric power lower limit        >  5.0000E+02 MW           2.4969E-04 MW              4.9937E-07
   10  Radiation fraction upper limit        <  1.7647E-01 MW/m3       -6.7759E-11 MW/m3           6.0074E-10
   11  Beta upper limit                      <  5.6067E-02              5.7266E-12                 1.0214E-10
   12  CS coil EOF current density limit     <  6.6795E+07 A/m2         6.3236E+01 A/m2            9.4671E-07
   13  CS coil BOP current density limit     <  6.2339E+07 A/m2         5.6233E+01 A/m2            9.0206E-07
   14  Injection power upper limit           <  5.0000E+01 MW           5.8762E-12 MW             -1.1757E-13
   15  TF coil case stress upper limit       <  5.5000E+08 Pa          -1.7209E+01 Pa             -3.1289E-08
   16  TF coil conduit stress upper lim      <  5.5000E+08 Pa          -1.2050E+02 Pa             -2.1910E-07
   17  I_op / I_critical (TF coil)           <  5.6150E+07 A/m2        -4.5885E+01 A/m2            1.6344E-06
   18  Dump voltage upper limit              <  1.2650E+01 V            5.2655E-09 V               4.1624E-10
   19  J_winding pack/J_protection limit     <  2.8075E+07 A/m2         0.0000E+00 A/m2            1.5996E-06
   20  Tritium breeding ratio lower lim      >  1.1500E+00              2.1330E-07                -1.8548E-07
   21  Psep / R upper limit                  <  1.7000E+01 MW/m         2.9672E-08 MW/m           -1.7454E-09
   22  number of ITER-like vacuum pumps      <  1.8000E+01              1.9984E-15                -1.1102E-16
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2631 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           80 
 PF Coil winding building                                                     112 
 Magnet power supplies and related buildings                                   43 
 Magnet discharge buildings                                                    31 
 Heat removal system buildings                                                 42 
 Total cost of buildings                                                     2981 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             334 
 Road improvements                                                            175 
 Total land costs                                                             574 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                339 
 TF coil winding                                                              750 
 Copper strand for TF coil                                                     63 
 Strands with Nb3Sn superconductor and copper stabiliser                      536 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        147 
 Total TF coil costs                                                         1839 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           309 
 Lithium orthosilicate pebble manufacturing                                    63 
 Titanium beryllide pebble manufacturing                                     1857 
 First wall W coating manufacturing                                            70 
 Blanket and shield materials and manufacturing                               372 
 Total first wall and blanket cost                                           2670 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           743 
 Active maintenance facility with fixed equipment                            2262 
 Total remote handling costs                                                 3004 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                                975 
 Liquid nitrogen plant                                                        194 
 Total liquid nitrogen plant and vacuum vessel                               1169 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     618 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2228 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   335 
 Divertor                                                                     406 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    142 
 Cryostat                                                                     578 
 Heat removal system                                                         2576 
 Thermal shields                                                              176 
