 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/thermal_front_model/bin/process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-355-ge5333137
    Branch : develop
   Git log : Merge branch 'issue-1063-IpWarn' into 'develop',
 Date/time : 26 Aug 2020 13:54:56 +00:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/thermal_front_model/examples/Hybrid_mode/final
     Input : /mnt/c/PROCESS/thermal_front_model/examples/Hybrid_mode/final/new_IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 8.774E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.900E-09  OP 
 Number of VMCON iterations                                               (nviter)                          8  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  4.5000E+00 is at or below its lower bound:  4.5000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fvsbrnni      =  6.6000E-01 is at or below its lower bound:  6.6000E-01
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               6.0046E+00     1.0000
    2                  rmajor           1.0115E+01     1.0000
    3                  te               1.4459E+01     1.0000
    4                  beta             2.4608E-02     1.0000
    5                  dene             5.7242E+19     1.0000
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.5885E+00     1.0000
    8                  fwalld           1.0682E-01     1.0000
    9                  ohcth            1.1449E+00     1.0000
   10                  q                4.5000E+00     1.0000
   11                  bore             2.2767E+00     1.0000
   12                  fbetatry         3.8158E-01     1.0000
   13                  coheof           5.4690E+06     1.0000
   14                  fjohc            1.8346E-02     1.0000
   15                  fjohc0           2.1439E-02     1.0000
   16                  fcohbop          1.0000E+00     1.0000
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         6.6000E-01     1.0000
   19                  fpinj            3.8477E-01     1.0000
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         8.7874E-01     1.0000
   22                  fiooic           6.0152E-01     1.0000
   23                  fvdump           9.7132E-01     1.0000
   24                  vdalw            9.7132E+00     1.0000
   25                  fjprot           1.0000E+00     1.0000
   26                  ftmargtf         1.0000E+00     1.0000
   27                  tdmptf           3.7723E+01     1.0000
   28                  thkcas           7.4425E-01     1.0000
   29                  thwcndut         8.0000E-03     1.0000
   30                  fcutfsu          8.0059E-01     1.0000
   31                  cpttf            8.8743E+04     1.0000
   32                  gapds            2.0000E-02     1.0000
   33                  flhthresh        1.6886E+00     1.0000
   34                  ftmargoh         2.2709E-01     1.0000
   35                  ralpne           7.2543E-02     1.0000
   36                  ftaulimit        1.0000E+00     1.0000
   37                  ftaucq           1.0000E+00     1.0000
   38                  fpsepbqar        1.0000E+00     1.0000
   39                  oh_steel_frac    1.1731E-01     1.0000
   40                  foh_stress       1.0000E+00     1.0000
   41                  fimp(13)         5.4137E-04     1.0522
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.4608E-02              6.2964E-12                -2.5587E-10
    2  Global power balance consistency      =  1.4775E-01 MW/m3       -5.8330E-11 MW/m3           3.9479E-10
    3  Density upper limit                   <  6.3392E+19 /m3          9.8304E+04 /m3             1.5543E-15
    4  Neutron wall load upper limit         <  8.5458E-01 MW/m2        1.4282E-09 MW/m2           1.6712E-09
