 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-112-ga2cc163b code contains untracked changes
    Branch : issue-1031-bucked-and-wedged
   Git log : Correction from M. Kovari comments,
 Date/time :  2 Apr 2020  9:39:57 +01:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process/issue-1031-bucked-and-wedged/bin
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 9.269E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.136E-09  OP 
 Number of VMCON iterations                                               (nviter)                        145  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   gapoh         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  9.9757E-01 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.6485E+00     0.8544
    2                  bt               4.5091E+00     0.8461
    3                  rmajor           8.5755E+00     0.9646
    4                  te               1.2060E+01     0.9781
    5                  beta             3.8747E-02     1.2332
    6                  dene             6.8528E+19     0.9221
    7                  fdene            1.2000E+00     1.0000
    8                  tfcth            8.7000E-01     0.7202
    9                  fwalld           1.2026E-01     0.9180
   10                  ohcth            6.7768E-01     1.2267
   11                  q                3.5000E+00     1.0000
   12                  bore             1.9729E+00     0.8459
   13                  fbetatry         5.0058E-01     1.0375
   14                  coheof           1.7810E+07     0.8593
   15                  fjohc            5.3921E-01     0.9306
   16                  fjohc0           5.0005E-01     0.9273
   17                  fcohbop          9.2628E-01     0.9941
   18                  gapoh            1.0000E-02     0.2000
   19                  fvsbrnni         3.7729E-01     0.9536
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         8.7572E-01     0.9518
   22                  fiooic           6.4228E-01     1.0125
   23                  fvdump           1.0000E+00     1.0000
   24                  vdalw            1.0000E+01     1.0000
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           2.4508E+01     0.9489
   27                  thkcas           1.1608E-01     0.2213
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            2.0000E-02     1.0000
   30                  fimpvar          3.8752E-04     0.8807
   31                  flhthresh        1.6372E+00     1.0935
   32                  fpsepbqar        1.0000E+00     1.0000
   33                  ftaucq           9.9757E-01     1.0858
   34                  cpttf            6.5000E+04     1.0000
   35                  fcutfsu          8.1364E-01     1.0059
   36                  ftmargtf         1.0000E+00     1.0000
   37                  ftmargoh         1.0000E+00     1.0000
   38                  oh_steel_frac    5.2169E-01     0.9014
   39                  foh_stress       9.2826E-01     0.9283
   40                  ralpne           6.6477E-02     0.9643
   41                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.8747E-02             -6.5474E-15                 1.6898E-13
    2  Global power balance consistency      =  1.4490E-01 MW/m3        4.2388E-14 MW/m3          -2.9254E-13
    3  Density upper limit                   <  7.5891E+19 /m3          2.7853E+06 /m3             3.6637E-14
    4  Neutron wall load upper limit         <  9.6205E-01 MW/m2       -9.5601E-13 MW/m2          -9.9376E-13
    5  Radial build consistency              =  8.5755E+00 m           -4.7604E-14 m               5.5511E-15
    6  Burn time lower limit                 >  7.2000E+03 sec          4.4881E-06 sec            -6.2334E-10
    7  L-H power threshold limit             >  9.9064E+01 MW          -3.2134E-10 MW              3.2437E-12
    8  Net electric power lower limit        >  5.0000E+02 MW          -2.5266E-07 MW             -5.0531E-10
    9  Beta upper limit                      <  6.7033E-02              1.1283E-14                 1.6831E-13
   10  CS coil EOF current density limit     <  3.3029E+07 A/m2        -1.0862E-04 A/m2           -3.2886E-12
   11  CS coil BOP current density limit     <  3.2990E+07 A/m2        -8.1778E-05 A/m2           -2.4789E-12
   12  Injection power upper limit           <  5.1000E+01 MW          -1.1617E-11 MW              2.2782E-13
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -9.2670E-03 Pa             -1.5978E-11
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.0574E-02 Pa             -1.8231E-11
   15  I_op / I_critical (TF coil)           <  2.8471E+07 A/m2        -1.9165E-06 A/m2            1.0481E-13
   16  Dump voltage upper limit              <  1.0000E+01 V            1.9519E-08 V               1.9519E-09
   17  J_winding pack/J_protection limit     <  1.8286E+07 A/m2         0.0000E+00 A/m2            9.6367E-14
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        2.7184E-11 MWT/m          -2.9547E-12
   19  Dump time set by VV stress            >  2.4449E+01 s           -5.9586E-02 s               1.9984E-15
   20  TF coil temp. margin lower limit      >  1.5000E+00 K           -9.0994E-12 K               6.0663E-12
   21  CS temperature margin lower limit     >  1.5000E+00 K           -1.3539E-08 K               9.0263E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa           4.7347E+07 Pa             -7.2264E-13
   23  Peak toroidal field upper limit       <  1.1200E+01 T           -1.4673E-13 T               1.3101E-14
   24  taup/taueff                           >  5.0000E+00              7.4496E-13                -1.4899E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.079E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.781E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.079E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.576  ITV
 Minor radius (m)                                                         (rminor)                      3.238  OP 
 Aspect ratio                                                             (aspect)                      2.649  ITV
 Elongation, X-point (input value used)                                   (kappa)                       1.848     
