 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/bin/process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-99-gf4536883
    Branch : develop
   Git log : Merge branch 'issue-999-stcoils_update' into 'develop',
 Date/time : 18 Mar 2020 10:24:41 +00:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/examples/I_mode/RUN_DIR
     Input : IN.DAT
 Run title : i-mode 2019 pmu
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 27
 Inequality constraints : 00
      Total constraints : 27
    Iteration variables : 47
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           47     
 Number of constraints (total)                                            (neqns+nineqns)                  27     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.187E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.130E-11  OP 
 Number of VMCON iterations                                               (nviter)                         23  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  9.0000E-01 is at or above its upper bound:  9.0000E-01
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ffuspow       =  9.8000E-01 is at or below its lower bound:  9.8000E-01
                   fvsbrnni      =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   thwcndut      =  8.0613E-03 is at or below its lower bound:  8.0000E-03
                   flhthresh     =  1.0000E+00 is at or below its lower bound:  1.0000E+00
                   ralpne        =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fgwped        =  6.5000E-01 is at or below its lower bound:  6.5000E-01
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               4.9182E+00     0.8628
    2                  rmajor           9.9554E+00     1.1186
    3                  te               1.0346E+01     0.8391
    4                  beta             2.2351E-02     0.7114
    5                  dene             5.4117E+19     0.7282
    6                  fdene            9.0000E-01     1.0000
    7                  tfcth            1.4000E+00     1.0000
    8                  fwalld           5.3250E-01     0.4065
    9                  ohcth            5.0529E-01     1.0106
   10                  q                3.0000E+00     1.0000
   11                  ftburn           4.8835E-01     0.4884
   12                  fpnetel          9.6036E-01     0.9604
   13                  ffuspow          9.8000E-01     0.9800
   14                  bore             3.2713E+00     1.4040
   15                  fpeakb           7.5063E-01     0.7506
   16                  fbetatry         3.2821E-01     0.6802
   17                  coheof           1.9225E+07     0.9288
   18                  fjohc            5.4929E-01     0.9487
   19                  fjohc0           5.8747E-01     1.0899
   20                  fcohbop          9.4438E-01     1.0135
   21                  fvsbrnni         1.0000E-03     0.0025
   22                  fpinj            3.3333E-01     0.3333
   23                  fstrcase         9.8485E-01     0.9849
   24                  fstrcond         8.6226E-01     0.8623
   25                  fiooic           5.5548E-01     0.8761
   26                  fvdump           9.2383E-01     0.9238
   27                  vdalw            9.2383E+00     0.9238
   28                  fjprot           8.3074E-01     0.8307
   29                  ftmargtf         6.8822E-01     0.6882
   30                  tdmptf           3.4040E+01     1.3179
   31                  thkcas           3.7539E-01     0.7150
   32                  thwcndut         8.0613E-03     1.0077
   33                  fcutfsu          8.8953E-01     1.0995
   34                  cpttf            7.3430E+04     1.1297
   35                  flhthresh        1.0000E+00     1.0000
   36                  ftmargoh         8.9164E-01     0.8916
   37                  ralpne           5.0000E-02     0.5000
   38                  ftaulimit        9.0364E-01     0.9036
   39                  ftaucq           7.2291E-01     0.7866
   40                  fpsepbqar        1.0000E+00     1.0000
   41                  oh_steel_frac    7.7802E-01     0.9725
   42                  foh_stress       7.7331E-01     0.7733
   43                  fimp(13)         8.8279E-06     0.0232
   44                  dr_tf_wp         5.3788E-01     1.0758
   45                  fgwped           6.5000E-01     1.0000
   46                  fbmaxcs          8.5102E-01     0.0655
   47                  fpdivlim         9.3743E-01     0.9374
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.2351E-02              8.0076E-15                -3.5827E-13
    2  Global power balance consistency      =  8.6168E-02 MW/m3       -6.1169E-14 MW/m3           7.0988E-13
    3  Density upper limit                   <  5.9353E+19 /m3         -9.0112E+04 /m3            -1.5543E-15
    4  Neutron wall load upper limit         <  5.3250E-01 MW/m2        1.4735E-12 MW/m2           2.7671E-12
    5  Fusion power upper limit              <  1.3000E+03 MW          -3.5276E-09 MW              2.7689E-12
    6  Radial build consistency              =  9.9554E+00 m           -4.4211E-15 m               4.4409E-16
    7  Burn time lower limit                 >  1.4743E+04 sec         -5.5344E-05 sec             3.7538E-09
    8  L-H power threshold limit             <  2.5602E+02 MW           6.7263E-10 MW             -2.6272E-12
    9  Net electric power lower limit        >  2.2500E+02 MW          -8.2674E-07 MW             -3.5288E-09
   10  Beta upper limit                      <  5.9300E-02             -2.4335E-14                -4.1034E-13
   11  Peak toroidal field upper limit       <  1.3500E+01 T           -9.0004E-15 T               8.8818E-16
   12  CS coil EOF current density limit     <  3.5000E+07 A/m2        -1.3357E-04 A/m2           -3.8161E-12
   13  CS coil BOP current density limit     <  3.0906E+07 A/m2        -8.6766E-05 A/m2           -2.8075E-12
   14  Injection power upper limit           <  1.5000E+02 MW           1.3333E+02 MW             -0.0000E+00
   15  TF coil case stress upper limit       <  6.6000E+08 Pa          -6.9003E-03 Pa             -1.0455E-11
   16  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -7.8700E-03 Pa             -1.1924E-11
   17  I_op / I_critical (TF coil)           <  3.1501E+07 A/m2        -7.7706E-09 A/m2            4.4409E-16
   18  Dump voltage upper limit              <  9.2383E+00 V            7.0368E-01 V              -3.6496E-11
   19  J_winding pack/J_protection limit     <  2.1063E+07 A/m2         0.0000E+00 A/m2           -1.6431E-14
   20  TF coil temp. margin lower limit      >  1.5000E+00 K           -6.7953E-01 K              -3.4134E-12
   21  CS temperature margin lower limit     >  1.5000E+00 K           -1.8229E-01 K               3.6320E-11
   22  taup/taueff                           >  5.0000E+00             -5.7696E-12                 1.0427E-12
   23  Dump time set by VV stress            >  2.4608E+01 s           -9.4323E+00 s               1.5543E-15
   24  Upper Lim. on Psep * Bt / q A R       <  1.3600E+01 MWT/m       -3.5724E-11 MWT/m           2.6266E-12
   25  CS Tresca stress limit                <  6.6000E+08 Pa           1.4962E+08 Pa             -1.0749E-12
   26  Peak CS field upper limit             <  1.3500E+01 A/turn       7.4005E-12 A/turn         -6.4415E-13
   27  pdivt lower limit                     >  2.4000E+02 MW           6.7236E-10 MW             -2.6262E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.252E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 1.573E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.252E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
