 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-993-gdc620da4 code contains untracked changes
    Branch : 1395-incorrect-calculation-of-building-sizes
   Git log : Improved\ error\ avoidance
 Date/time : 14 Dec 2021  9:47:10 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-235/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-235/test_scenario_L_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 7.140E-10  OP 
 VMCON convergence parameter                                              (convergence_parameter)   3.354E-10  OP 
 Number of VMCON iterations                                               (nviter)                         38  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   pheat         =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   fjohc         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  9.9290E-01 is at or above its upper bound:  1.0000E+00
                   vdalw         =  9.9290E+00 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thkcas        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  8.9778E+04 is at or above its upper bound:  9.0000E+04
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   flhthresh     =  1.0000E+00 is at or below its lower bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
