 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-408-g3ad03b43
    Branch : 1328-process-tf-geometry-output-issue
   Git log : COMMIT_MSG
 Date/time :  2 Aug 2021  8:28:26 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-60/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-60/test_scenario_L_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           6     
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.007E-01  OP 
 VMCON convergence parameter                                              (convergence_parameter)   9.990E+02  OP 
 Number of VMCON iterations                                               (nviter)                          1  OP 
 
    PROCESS has tried to optimise the iteration variables to minimise the figure of merit:          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.1938E+00 is at or above its upper bound:  1.2000E+00
                   pheat         =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+02 is at or above its upper bound:  1.0000E+02
                   thkcas        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  8.9778E+04 is at or above its upper bound:  9.0000E+04
                   flhthresh     =  1.0000E+00 is at or below its lower bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fimp(13)      =  1.0000E-08 is at or below its lower bound:  1.0000E-08
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           3.1000E+00     1.0000
    2                  bt               5.9158E+00     1.0000
    3                  rmajor           1.7539E+01     1.0000
    4                  te               6.7666E+00     1.0000
    5                  beta             8.0817E-03     1.0000
    6                  dene             3.4553E+19     1.0000
    7                  fdene            1.1938E+00     1.0000
    8                  pheat            1.0000E-03     1.0000
    9                  tfcth            2.9456E+00     1.0000
   10                  fwalld           4.6142E-02     1.0000
   11                  ohcth            1.2027E+00     1.0000
   12                  q                3.5000E+00     1.0000
   13                  bore             4.2655E+00     1.0000
   14                  fbetatry         1.2875E-01     1.0000
   15                  coheof           7.2395E+06     1.0000
   16                  fjohc            5.0021E-02     1.0000
   17                  fjohc0           6.6637E-02     1.0000
   18                  fcohbop          1.0000E+00     1.0000
   19                  gapoh            5.0000E-02     1.0000
   20                  fvsbrnni         2.0630E-01     1.0000
   21                  fpinj            8.7659E-02     1.0000
   22                  fstrcase         1.0000E+00     1.0000
   23                  fstrcond         8.3933E-01     1.0000
   24                  fiooic           6.0192E-01     1.0000
   25                  fvdump           9.8109E-01     1.0000
   26                  vdalw            9.8109E+00     1.0000
   27                  fjprot           1.0000E+00     1.0000
   28                  ftmargtf         1.0000E+00     1.0000
   29                  tdmptf           1.0000E+02     1.0000
   30                  thkcas           1.0000E+00     1.0000
   31                  thwcndut         2.9998E-02     1.0000
   32                  fcutfsu          8.7368E-01     1.0000
   33                  cpttf            8.9778E+04     1.0000
   34                  gapds            1.5013E+00     1.0000
   35                  flhthresh        1.0000E+00     1.0000
