 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-735-gcf84d9b28
    Branch : HEAD
   Git log : Merge branch |1783-add-2nd-y-axis-option-to-plot_scans-py-plots| into |develop|
 Date/time :  5 Dec 2022  9:05:13 +00:00(hh:mm) UTC
      User : root
  Computer : runner-c55928e9-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_L_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.748E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   5.754E-09  OP 
 Number of VMCON iterations                                               (nviter)                         52  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   pheat         =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   fjohc         =  1.0000E-02 is at or below its lower bound:  1.0000E-02
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thkcas        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  8.9778E+04 is at or above its upper bound:  9.0000E+04
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   flhthresh     =  1.0000E+00 is at or below its lower bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fimp(13)      =  1.0000E-08 is at or below its lower bound:  1.0000E-08
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           4.1049E+00     1.3242
    2                  bt               7.5361E+00     1.2739
    3                  rmajor           1.3801E+01     0.7869
    4                  te               7.3885E+00     1.0919
    5                  beta             8.6289E-03     1.0677
    6                  dene             5.3740E+19     1.5553
    7                  fdene            1.2000E+00     1.0052
    8                  pheat            1.0000E-03     1.0000
    9                  tfcth            2.1673E+00     0.7358
   10                  fwalld           7.6718E-02     1.6626
   11                  ohcth            5.0000E-01     0.4157
   12                  q                3.5000E+00     1.0000
   13                  bore             5.9588E+00     1.3970
   14                  fbetatry         1.8311E-01     1.4222
   15                  coheof           5.8800E+06     0.8122
   16                  fjohc            1.0000E-02     0.1999
   17                  fjohc0           1.3071E-02     0.1962
   18                  fcohbop          1.0000E+00     1.0000
   19                  gapoh            5.0000E-02     1.0000
   20                  fvsbrnni         2.7678E-01     1.3416
   21                  fpinj            4.9329E-02     0.5627
   22                  fstrcase         1.0000E+00     1.0000
   23                  fstrcond         7.6847E-01     0.9156
   24                  fiooic           7.1929E-01     1.1950
   25                  fvdump           9.8797E-01     1.0070
   26                  vdalw            9.8797E+00     1.0070
   27                  fjprot           1.0000E+00     1.0000
   28                  ftmargtf         1.0000E+00     1.0000
   29                  tdmptf           5.2225E+01     0.5223
   30                  thkcas           1.0000E+00     1.0000
   31                  thwcndut         1.8707E-02     0.6236
   32                  fcutfsu          9.1439E-01     1.0466
   33                  cpttf            8.9778E+04     1.0000
   34                  gapds            2.0000E-02     0.0133
   35                  flhthresh        1.0000E+00     1.0000
   36                  ftmargoh         1.7676E-01     0.5831
   37                  ralpne           5.7849E-02     1.1079
   38                  ftaulimit        1.0000E+00     1.0000
   39                  ftaucq           1.0000E+00     1.0000
   40                  fpsepbqar        1.0000E+00     1.0000
   41                  oh_steel_frac    3.4895E-01     1.0583
   42                  foh_stress       3.0178E-01     0.3018
   43                  fimp(13)         1.0000E-08     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  8.6289E-03             -1.3623E-15                 1.5787E-13
    2  Global power balance consistency      =  8.5369E-02 MW/m3        8.0296E-14 MW/m3          -9.4058E-13
    3  Density upper limit                   <  7.1652E+19 /m3         -1.3681E+06 /m3            -1.9096E-14
    4  Neutron wall load upper limit         <  6.1374E-01 MW/m2       -1.1409E-12 MW/m2          -1.8588E-12
    5  Radial build consistency              =  1.3801E+01 m            4.0604E-13 m              -2.9421E-14
    6  Burn time lower limit                 >  7.2000E+03 sec         -3.2614E-05 sec             4.5298E-09
    7  L-H power threshold limit             <  2.4206E+02 MW          -4.4456E-09 MW              1.8365E-11
    8  Net electric power lower limit        >  5.0000E+02 MW          -1.7107E-06 MW             -3.4215E-09
    9  Beta upper limit                      <  4.1788E-02              8.8679E-15                 2.1227E-13
   10  Peak toroidal field upper limit       <  1.2300E+01 T            5.8856E-13 T              -4.7851E-14
   11  CS coil EOF current density limit     <  5.8800E+08 A/m2        -3.2842E-04 A/m2           -5.5844E-13
   12  CS coil BOP current density limit     <  4.4984E+08 A/m2        -1.7142E-04 A/m2           -3.8103E-13
   13  Injection power upper limit           <  7.0100E+02 MW           6.9929E+02 MW             -1.2612E-13
   14  TF coil case stress upper limit       <  5.8000E+08 Pa          -1.3411E-04 Pa             -2.3126E-13
