 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/plasma_scenario/develop/process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-61-gf03f855b code contains untracked changes
   Git log : Merge branch 'issue-sjp-restructure-directory' into 'develop',
 Date/time :  7 Aug 2019  9:35:55 +01:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/plasma_scenario/develop/Lmode
     Input :
 Run title : L-mode DEMO
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 43
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.136E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   7.556E-09  OP 
 Number of VMCON iterations                                               (nviter)                          8  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.1938E+00 is at or above its upper bound:  1.2000E+00
                   pheat         =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+02 is at or above its upper bound:  1.0000E+02
                   thkcas        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  8.9778E+04 is at or above its upper bound:  9.0000E+04
                   flhthresh     =  1.0000E+00 is at or below its lower bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fimp(13)      =  1.0000E-08 is at or below its lower bound:  1.0000E-08
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.9158E+00     1.0000
    2                  rmajor           1.7539E+01     1.0000
    3                  te               6.7666E+00     1.0000
    4                  beta             8.0817E-03     1.0000
    5                  dene             3.4553E+19     1.0000
    6                  fdene            1.1938E+00     1.0000
    7                  pheat            1.0000E-03     1.0000
    8                  oacdcp           3.9915E+06     1.0000
    9                  tfcth            2.9456E+00     1.0000
   10                  fwalld           4.6142E-02     1.0000
   11                  ohcth            1.2027E+00     1.0000
   12                  q                3.5000E+00     1.0000
   13                  bore             4.2655E+00     1.0000
   14                  fbetatry         1.2875E-01     1.0000
   15                  coheof           7.2395E+06     1.0000
   16                  fjohc            5.0021E-02     1.0000
   17                  fjohc0           6.6637E-02     1.0000
   18                  fcohbop          1.0000E+00     1.0000
   19                  gapoh            5.0000E-02     1.0000
   20                  fvsbrnni         2.0630E-01     1.0000
   21                  fpinj            8.7659E-02     1.0000
   22                  fstrcase         1.0000E+00     1.0000
   23                  fstrcond         8.3933E-01     1.0000
   24                  fiooic           6.0192E-01     1.0000
   25                  fvdump           9.8109E-01     1.0000
   26                  vdalw            9.8109E+00     1.0000
   27                  fjprot           1.0000E+00     1.0000
   28                  ftmargtf         1.0000E+00     1.0000
   29                  tdmptf           1.0000E+02     1.0000
   30                  thkcas           1.0000E+00     1.0000
   31                  thwcndut         2.9998E-02     1.0000
   32                  fcutfsu          8.7368E-01     1.0000
   33                  cpttf            8.9778E+04     1.0000
   34                  gapds            1.5013E+00     1.0000
   35                  flhthresh        1.0000E+00     1.0000
   36                  ftmargoh         3.0314E-01     1.0000
   37                  ralpne           5.2213E-02     1.0000
   38                  ftaulimit        1.0000E+00     1.0000
   39                  ftaucq           1.0000E+00     1.0000
   40                  fpsepbqar        1.0000E+00     1.0000
   41                  oh_steel_frac    3.2971E-01     1.0000
   42                  foh_stress       1.0000E+00     1.0000
   43                  fimp(13)         1.0000E-08     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  8.0817E-03             -2.6918E-17                 3.3307E-15
    2  Global power balance consistency      =  3.1422E-02 MW/m3       -5.5119E-16 MW/m3           1.7542E-14
    3  Density upper limit                   <  4.6071E+19 /m3         -4.0960E+05 /m3            -8.8818E-15
    4  Neutron wall load upper limit         <  3.6914E-01 MW/m2        1.9873E-14 MW/m2           5.3735E-14
    5  Toroidal field 1/R consistency        =  1.0376E+02 T.m         -9.2154E-14 T.m             8.8818E-16
    6  Radial build consistency              =  1.7539E+01 m            4.2839E-14 m              -2.4425E-15
    7  Burn time lower limit                 >  7.2000E+03 sec          2.4046E-05 sec            -3.3398E-09
    8  L-H power threshold limit             >  2.9594E+02 MW           6.6677E-11 MW             -2.2538E-13
    9  Net electric power lower limit        >  5.0000E+02 MW          -1.7455E-06 MW             -3.4909E-09
   10  Beta upper limit                      <  5.6264E-02             -7.5634E-16                -1.3545E-14
   11  Peak toroidal field upper limit       <  1.2300E+01 T            0.0000E+00 T              -0.0000E+00
   12  CS coil EOF current density limit     <  1.4473E+08 A/m2         3.7797E-02 A/m2            2.6116E-10
   13  CS coil BOP current density limit     <  1.0864E+08 A/m2         3.0178E-02 A/m2            2.7778E-10
   14  Injection power upper limit           <  7.0100E+02 MW           6.9561E+02 MW             -2.0650E-14
   15  TF coil case stress upper limit       <  5.8000E+08 Pa          -2.0167E-03 Pa             -3.4770E-12
   16  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -2.4040E-03 Pa             -4.1448E-12
   17  I_op / I_critical (TF coil)           <  1.1793E+07 A/m2        -1.9860E-07 A/m2            2.7978E-14
   18  Dump voltage upper limit              <  9.8109E+00 V            1.8549E-01 V              -1.2060E-11
   19  J_winding pack/J_protection limit     <  7.0984E+06 A/m2         0.0000E+00 A/m2            1.3323E-15
   20  TF coil temp. margin lower limit      >  1.5000E+00 K           -4.9195E-11 K               3.2797E-11
   21  CS temperature margin lower limit     >  1.5000E+00 K           -3.4482E+00 K               1.3400E-10
   22  taup/taueff                           >  5.0000E+00              3.1086E-14                -6.2172E-15
   23  Dump time set by VV stress            >  1.0000E+02 s           -1.4211E-13 s               1.3323E-15
   24  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -1.9647E-12 MWT/m           2.1161E-13
   25  CS Tresca stress limit                <  6.6000E+08 Pa           7.8060E-02 Pa              1.1827E-10
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 4.000E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.569E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 4.000E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                     17.539  ITV
 Minor radius (m)                                                         (rminor)                      5.658  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     51.055  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                     172.688  OP 
 Plasma surface area (m2)                                                 (sarea)                   5.462E+03  OP 
 Plasma volume (m3)                                                       (vol)                     1.863E+04  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                38.810  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.583  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.916  ITV
 Average poloidal field (T)                                               (bp)                          0.955  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.992  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    8.082E-03  ITV
 Total poloidal beta                                                      (betap)                   3.180E-01  OP 
 Total toroidal beta                                                                                8.292E-03  OP 
 Fast alpha beta                                                          (betaft)                  8.376E-04  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.156E-01  OP 
 Thermal beta                                                                                       7.244E-03  OP 
 Thermal poloidal beta                                                                              2.851E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 7.433E-03  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.103  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                0.625  OP 
 Normalised total beta                                                                                  0.697  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          2.892E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 3.227E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                          6.767  ITV
 Electron temperature on axis (keV)                                       (te0)                        16.578  OP 
 Ion temperature (keV)                                                    (ti)                          6.767     
 Ion temperature on axis (keV)                                            (ti0)                        16.578  OP 
 Electron temp., density weighted (keV)                                   (ten)                         9.611  OP 
 Electron density (/m3)                                                   (dene)                    3.455E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     6.911E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    4.607E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.194E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  3.267E+19  OP 
 Fuel density (/m3)                                                       (deni)                    3.085E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     1.728E+15  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   1.804E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  4.598E+15  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 3.859E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       4.631E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  5.221E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.931E-01  OP 
 He concentration                                                         (fimp(02)                 5.221E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 1.000E-08  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.592E+00  OP 
 
 Effective charge                                                         (zeff)                        1.225  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       0     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               2.990E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               6.732E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.842E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               1.229E+22  OP 
 JET simplified model                                                     (dlimit(5))               3.438E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               3.459E+19  OP 
 Greenwald model                                                          (dlimit(7))               3.859E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.741E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.738E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.971E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  5.476E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.191E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.942E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.854E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.561E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.864E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.743E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
