 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1102-g7770f3b3 code contains untracked changes
    Branch : 1205-tf-cond-stiffness
   Git log : removed\ diagnostic\ outputs
 Date/time : 12 Jan 2022 13:25:39 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-45/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-45/test_scenario_CFETR_small_0/IN.DAT
 Run title : "CFETR small (5.7m) reference file"
  Run type : Reactor concept design: Steady-state tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +10  -- minimise toroidal field.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           5     
 The quadratic programming technique was unable to
 find a feasible point.
 
 Try changing or adding variables to IXC, or modify
 their initial values (especially if only 1 optimisation
 iteration was performed).
 
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 6.034E+01  OP 
 VMCON convergence parameter                                              (convergence_parameter)   9.401E-04  OP 
 Number of VMCON iterations                                               (nviter)                          5  OP 
 
    PROCESS has tried to optimise the iteration variables to minimise the figure of merit:        TOROIDAL FIELD.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   rmajor        =  5.7010E+00 is at or below its lower bound:  5.6990E+00
                   rmajor        =  5.7010E+00 is at or above its upper bound:  5.7010E+00
                   fdene         =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   ffuspow       =  9.9000E-01 is at or below its lower bound:  9.9000E-01
                   bt            =  4.4750E+00 is at or below its lower bound:  4.4750E+00
                   cpttf         =  6.8000E+04 is at or above its upper bound:  6.8000E+04
                   fiooic        =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  2.9000E+00 is at or below its lower bound:  2.9000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fradpwr       =  9.8996E-01 is at or above its upper bound:  9.9000E-01
                   fjohc         =  9.9295E-01 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   thwcndut      =  2.0000E-03 is at or below its lower bound:  2.0000E-03
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  te               9.6817E+00     0.7505
    2                  rmajor           5.7010E+00     1.0002
    3                  beta             3.8437E-02     0.9152
    4                  dene             9.6905E+19     0.9888
    5                  fdene            1.0000E+00     1.0000
    6                  fstrcase         1.1000E+00     1.1000
    7                  fstrcond         1.0459E+00     1.0459
    8                  fpsepr           4.1231E-01     0.4123
    9                  ffuspow          9.9000E-01     0.9900
   10                  bt               4.4750E+00     0.9944
   11                  fpinj            8.0276E-01     0.8028
   12                  rnbeam           9.3392E-03     1.8678
   13                  cpttf            6.8000E+04     1.0089
   14                  thkcas           1.0835E-01     0.3612
   15                  fvdump           3.2913E-01     0.3291
   16                  tdmptf           1.1442E+01     1.1442
   17                  fwalld           7.2366E-02     0.0724
   18                  fiooic           1.2000E+00     2.4000
   19                  fjprot           1.3969E-01     0.1397
   20                  q                2.9000E+00     0.9667
   21                  fimpvar          9.1215E-03     5.7009
   22                  flhthresh        9.9838E-01     0.9984
   23                  ralpne           1.7795E-02     0.1779
   24                  ftaulimit        1.0000E+00     1.0000
   25                  enbeam           2.5381E+02     0.3173
   26                  tfcth            9.1981E-01     1.0524
   27                  fradpwr          9.8996E-01     0.9900
   28                  coheof           2.0116E+07     1.0873
   29                  fjohc            9.9295E-01     0.9930
   30                  fjohc0           9.8891E-01     0.9889
   31                  ftburn           3.2227E-01     0.3223
   32                  flhthresh        1.0964E+00     1.0964
   33                  ftmargtf         1.2000E+00     1.2000
   34                  thwcndut         8.0000E-03     1.0000
   35                  fcutfsu          9.8759E-01     1.4313
   36                  thwcndut         2.0000E-03     0.2500
   37                  fpeakb           8.2565E-01     0.8257
   38                  fcohbop          9.4685E-01     1.0521
   39                  fvsbrnni         7.7644E-01     0.7764
   40                  fbetatry         8.1532E-01     0.8153
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.9102E-02              3.6637E-03                -1.1181E-01
    2  Global power balance consistency      =  2.3911E-01 MW/m3        8.6839E-03 MW/m3          -3.5046E-02
