 *****  CFETR input file for EU-CN collaboration                             
 *****                                                                       
 *****  Based on 2014 paper by Son et al. "Concept design of CFETR tokamak ma
 *****  http://ieeexplore.ieee.org/document/6716984/                         
 *****                                                                       
 *****  James Morris                                                         
 *****  02/12/16                                                             
 *****                                                                       
 ****************************************************                        
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-722-g484ae96b code contains untracked changes
    Branch : HEAD
   Git log : Merge branch 'kzarebsk/1092-additional-tests' into '1092-convert-project-to-python-wrapped-fortran'
 Date/time : 16 Dec 2020  9:01:30 +00:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /home/jmaddock/process
     Input : /tmp/pytest-of-jmaddock/pytest-786/test_scenario_scenario17_0/IN.DAT
 Run title : "CFETR small (5.7m) reference file"
  Run type : Reactor concept design: Steady-state tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +10  -- minimise toroidal field.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                         10     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.197E-10  OP 
 VMCON convergence parameter                                              (convergence_parameter)   6.763E-22  OP 
 Number of VMCON iterations                                               (nviter)                         12  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit        TOROIDAL FIELD.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   rmajor        =  5.7010E+00 is at or below its lower bound:  5.6990E+00
                   rmajor        =  5.7010E+00 is at or above its upper bound:  5.7010E+00
                   fdene         =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ffuspow       =  9.9339E-01 is at or below its lower bound:  9.9000E-01
                   ffuspow       =  9.9339E-01 is at or above its upper bound:  1.0000E+00
                   bt            =  4.4750E+00 is at or below its lower bound:  4.4750E+00
                   cpttf         =  6.7446E+04 is at or below its lower bound:  6.7000E+04
                   cpttf         =  6.7446E+04 is at or above its upper bound:  6.8000E+04
                   q             =  2.9000E+00 is at or below its lower bound:  2.9000E+00
                   fjohc         =  9.9207E-01 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  9.0035E-01 is at or below its lower bound:  9.0000E-01
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  te               9.1463E+00     0.7090
    2                  rmajor           5.7010E+00     1.0002
    3                  beta             3.7603E-02     0.8953
    4                  dene             9.6302E+19     0.9827
    5                  fdene            1.0000E+00     1.0000
    6                  fstrcase         5.1747E-01     0.5175
    7                  fstrcond         6.8160E-01     0.6816
    8                  fpsepr           9.4580E-01     0.9458
    9                  ffuspow          9.9339E-01     0.9934
   10                  bt               4.4750E+00     0.9944
   11                  fpinj            9.7773E-01     0.9777
   12                  rnbeam           1.0940E-02     2.1880
   13                  cpttf            6.7446E+04     1.0007
   14                  thkcas           3.3919E-01     1.1306
   15                  fvdump           4.7092E-01     0.4709
   16                  tdmptf           5.9778E+00     0.5978
   17                  fwalld           4.6317E-02     0.0463
   18                  fiooic           6.1226E-01     1.2245
   19                  fjprot           6.0553E-01     0.6055
   20                  q                2.9000E+00     0.9667
   21                  fimpvar          5.8101E-03     3.6313
   22                  flhthresh        1.0364E+00     1.0364
   23                  ralpne           2.8337E-02     0.2834
   24                  ftaulimit        4.9675E-01     0.4967
   25                  enbeam           2.4979E+02     0.3122
   26                  tfcth            9.2794E-01     1.0617
   27                  fradpwr          3.6839E-01     0.3684
   28                  coheof           2.0599E+07     1.1134
   29                  fjohc            9.9207E-01     0.9921
   30                  fjohc0           9.8312E-01     0.9831
   31                  ftburn           2.0000E-01     0.2000
   32                  flhthresh        2.4951E+00     2.4951
   33                  ftmargtf         9.0035E-01     0.9004
   34                  thwcndut         8.0000E-03     1.0000
   35                  fcutfsu          8.4154E-01     1.2196
   36                  thwcndut         9.5083E-03     1.1885
   37                  fpeakb           7.9654E-01     0.7965
   38                  fcohbop          9.6836E-01     1.0760
   39                  fvsbrnni         9.4425E-01     0.9442
   40                  fbetatry         7.8626E-01     0.7863
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.7603E-02              1.2546E-08                -3.3366E-07
    2  Global power balance consistency      =  3.0815E-01 MW/m3       -2.5380E-07 MW/m3           8.2361E-07
    3  TF coil temp. margin lower limit      >  2.0000E+00 K           -2.2135E-01 K              -3.0187E-10
    4  Density upper limit                   <  9.7540E+19 /m3         -1.9661E+05 /m3            -1.9984E-15
    5  Radial build consistency              =  5.7010E+00 m            6.3294E-16 m              -1.1102E-16
    6  Psep / R upper limit                  <  1.7000E+01 MW/m        -6.7633E-05 MW/m            4.2064E-06
