*--------------------------------------------------*

*---------------Constraint Equations---------------*

neqns = 4 * Number of equality constraints to be satisfied

icc(1) = 1

icc(2) = 2

icc(3) = 11

icc(4) = 16

*---------------Iteration Variables----------------*

nvar = 5 * Number of iteration variables to use

ixc(1) = 5 * beta

boundl(5) = 0.02

boundu(5) = 0.09

ixc(2) = 6 * dene

boundl(6) = 3.005d19

boundu(6) = 5.005d20

ixc(3) = 10 * hfact

boundu(10) = 2.0

ixc(4) = 25 * fpnetel

boundl(25) = 0.98

ixc(5) = 29 * bore

boundl(29) = 5

*-----------------Build Variables------------------*

blnkith  = 0.7 * Inboard blanket thickness (m);

blnkoth  = 0.8 * Outboard blanket thickness (m);

bore     = 10.000542611059419 * Central solenoid inboard radius (m)

ddwex    = 0.15 * External cryostat thickness (m)

ddwi     = 0.35 * Vacuum vessel thickness (tf coil / shield) (m)

*fwith    = 0.05 * Inboard first wall thickness; initial estimate (m)

*fwoth    = 0.05 * Outboard first wall thickness; initial estimate (m)

gapds    = 0.025 * Gap between inboard vacuum vessel and tf coil (m)

gapomin  = 0.025 * Minimum gap between outboard vacuum vessel and tf coil (m)

scrapli  = 0.15 * Gap between plasma and first wall; inboard side (m)

scraplo  = 0.3 * Gap between plasma and first wall; outboard side (m)

shldith  = 0.4 * Inboard shield thickness (m)

shldoth  = 0.7 * Outboard shield thickness (m)

shldtth  = 0.7 * Upper/lower shield thickness (m);

vgaptf   = 0.0 * Vertical gap between x-point and divertor (m)

*---------------Buildings Variables----------------*

*---------------Constraint Variables---------------*

fpnetel  = 0.9990746672901502 * F-value for net electric power

pnetelin = 1000 * Required net electric power (mw)

*------------------Cost Variables------------------*

abktflnc = 15 * Allowable first wall/blanket neutron

adivflnc = 25.0 * Allowable divertor heat fluence (mw-yr/m2)

cfactr   = 0.75 * Plant capacity factor; availability;

dintrt   = 0.00 * Diff between borrowing and saving interest rates

fcap0    = 1.15 * Average cost of money for construction of plant

fcap0cp  = 1.06 * Average cost of money for replaceable components

fcontng  = 0.15 * Project contingency factor

fcr0     = 0.065 * Fixed charge rate during construction

fkind    = 1.0 * Multiplier for nth of a kind costs

iavail   = 0 * Switch for plant availability model;

ifueltyp = 0 * Switch;

ireactor = 1 * Switch for net electric power and cost of

lsa      = 2 * Level of safety assurance switch (generally; use 3 or 4);

ratecdol = 0.06 * Effective cost of money in constant dollars

tlife    = 40 * Plant life (years)

ucblvd   = 280.0 * Unit cost for blanket vanadium ($/kg)

ucdiv    = 5.0d5 * Cost of divertor blade ($)

ucme     = 3.0d8 * Unit cost of maintenance equipment ($/w**0;3)

*-------------Current Drive Variables--------------*

etaech   = 0.7 * Ech wall plug to injector efficiency

pheat    = 0.0 * Heating power not used for current drive (mw)

*----------------Divertor Variables----------------*

anginc   = 0.035 * Angle of incidence of field line on plate (rad)

divdum   = 1 * Switch for divertor zeff model; 0=calc; 1=input

tdiv     = 3 * Temperature at divertor (ev)

xpertin  = 1.5 * Perpendicular heat transport coefficient (m2/s)

zeffdiv  = 3 * Zeff in the divertor region (if divdum /= 0)

*------------------Fwbs Variables------------------*

denstl   = 7800.0 * Density of steel (kg/m3)

emult    = 1.18 * Energy multiplication in blanket and shield

fblss    = 0.13 * Stainless steel fraction of blanket by volume

fhole    = 0.0 * Area fraction taken up by other holes (not used)

fblbe    = 0.47 * Beryllium fraction of blanket by volume

fwclfr   = 0.1 * First wall coolant fraction

vfshld   = 0.60 * Coolant void fraction in shield

fblli2o  = 0.07 * Lithium oxide fraction of blanket by volume

fbllipb  = 0.00 * Lithium lead fraction of blanket by volume

fblvd    = 0.00 * Vanadium fraction of blanket by volume

vfblkt   = 0.10 * Coolant void fraction in blanket (blktmodel=0);

*-----------------Global Variables-----------------*

*-------------Heat Transport Variables-------------*

etath    = 0.4 * Thermal to electric conversion efficiency; input if ipowerflow=0

fauxbop  = 0.032 * Fraction of gross electric power to balance-of-plant

ffwlg    = 0.01 * Fraction of first wall / divertor power to low grade heat

*htpmw    = 200 * Heat transport system electrical pump power (mw)
primary_pumping = 0 * Switch for pumping of primary coolant
htpmw_blkt = 60
htpmw_div = 50
htpmw_fw = 60
htpmw_shld = 2


*------------------Ife Variables-------------------*

*------------Impurity Radiation Module-------------*

imprad_model = 1 * Switch for impurity radiation model;

fimp(1) = 1.0

fimp(2) = 0.1

fimp(3) = 0.0

fimp(4) = 0.0

fimp(5) = 0.0

fimp(6) = 0.0

fimp(7) = 0.0

fimp(8) = 0.0

fimp(9) = 0.0

fimp(10) = 0.0

fimp(11) = 0.0

fimp(12) = 0.0

fimp(13) = 0.0

fimp(14) = 0.0

*---------------------Numerics---------------------*

ioptimz  = 1 * Code operation switch;

maxcal   = 100 * Maximum number of vmcon iterations

minmax   = 7 * Switch for figure-of-merit (see lablmm for descriptions)

*----------------Pf Power Variables----------------*

*-----------------Pfcoil Variables-----------------*

zref(1) = 3.6

zref(2) = 1.2

zref(3) = 2.5

zref(4) = 1.0

zref(5) = 1.0

zref(6) = 1.0

zref(7) = 1.0

zref(8) = 1.0

*----------------Physics Variables-----------------*

alphan   = 0.35 * Density profile index

alphat   = 1.20 * Temperature profile index

aspect   = 12.22 * Aspect ratio (iteration variable 1)

beta     = 0.04318070936150126 * Total plasma beta (iteration variable 5)

bt       = 5.5 * Toroidal field on axis (t) (iteration variable 2)

dene     = 2.5044824412102987e+20 * Electron density (/m3) (iteration variable 6)

hfact    = 1.5417799834837485 * H factor on energy confinement times (iteration variable 10)

ifispact = 0 * Switch for neutronics calculations;

ignite   = 1 * Switch for ignition assumption;

iinvqd   = 1 * Switch for inverse quadrature in l-mode scaling laws 5 and 9;

ipedestal = 0 * Switch for pedestal profiles;

iradloss = 1 * Switch for radiation loss term usage in power balance (see user guide);

isc      = 38 * Switch for energy confinement time scaling law

kappa    = 1.001 * Plasma separatrix elongation (calculated if ishape > 0)

rmajor   = 22 * Plasma major radius (m) (iteration variable 3)

ssync    = 0.6 * Synchrotron wall reflectivity factor

te       = 13 * Volume averaged electron temperature (kev)

tratio   = 0.95 * Ion temperature / electron temperature;

zfear    = 0 * High-z impurity switch; 0=iron; 1=argon

*-----------------Pulse Variables------------------*

*------------------Rfp Variables-------------------*

*-------------------Scan Module--------------------*

*--------------Stellarator Variables---------------*

bmn      = 0.001 * Relative radial field perturbation

f_asym   = 1.1 * Divertor heat load peaking factor

f_rad    = 0.85 * Radiated power fraction in sol

f_w      = 0.6 * Island size fraction factor

flpitch  = 0.001 * Field line pitch (rad)

iotabar  = 0.9 * Rotational transform (reciprocal of tokamak q)

isthtr   = 1 * Switch for stellarator auxiliary heating method;

shear    = 0.5 * Magnetic shear; derivative of iotabar

*-----------------Tfcoil Variables-----------------*

fcutfsu  = 0.69 * Copper fraction of cable conductor (tf coils)

isumattf = 1 * Switch for superconductor material in tf coils;

tftmp    = 4.2 * Peak helium coolant temperature in tf coils and pf coils (k)

thicndut = 0.002 * Conduit insulation thickness (m)

thwcndut = 0.0012 * Tf coil conduit case thickness (m)

vftf     = 0.3 * Coolant fraction of tf coil leg (itfsup=0)

*-----------------Times Variables------------------*

*-----------------Vacuum Variables-----------------*

