 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-498-ga347e11"
   Last commit message : "Included develop branch in GitLab CI system,"
      User : smuldrew
 Directory : /home/smuldrew/process/latest/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  2 Oct 2018 15:49:01 +01:00(hh:mm) UTC by G0764
 Reactor concept design: Stellarator model, (c) CCFE
 Run Title (change this line using input variable 'runtitle')
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                            5     
 Number of constraints (total)                                            (neqns+nineqns)                   4     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 7.220E-07  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.812E-08  OP 
 Number of VMCON iterations                                               (nviter)                          5  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          CAPITAL COST.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fpnetel       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  beta             5.1329E-02     1.1887
    2                  dene             1.1991E+20     0.4788
    3                  hfact            1.6762E+00     1.0872
    4                  fpnetel          1.0000E+00     1.0009
    5                  bore             1.7607E+01     1.7606
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  5.1329E-02             -1.8473E-09                 3.5990E-08
    2  Global power balance consistency      =  4.1059E-01 MW/m3       -2.7556E-07 MW/m3           6.7113E-07
    3  Radial build consistency              =  2.2000E+01 m            0.0000E+00 m              -0.0000E+00
    4  Net electric power lower limit        >  1.0000E+03 MW           2.6381E-04 MW              2.6381E-07
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ******************************************** Power Reactor Costs *********************************************
 
 First wall / blanket life (years)                                        (fwbllife)                   17.244     
 Divertor life (years)                                                    (divlife.)                    5.755     
 Cost of electricity (m$/kWh)                                             (coe)                       102.543     
 
 Power Generation Costs :
 
                                                                           Annual Costs, M$       COE, m$/kWh

 Capital Investment                                                                599.32               91.23
 Operation & Maintenance                                                            62.81                9.56
 Decommissioning Fund                                                                5.07                0.77
 Fuel Charge Breakdown

     Blanket & first wall                                                    0.00                0.00
     Divertors                                                               0.00                0.00
     Centrepost (TART only)                                                  0.00                0.00
     Auxiliary Heating                                                       0.00                0.00
     Actual Fuel                                                             2.88                0.44
     Waste Disposal                                                          3.60                0.55
 Total Fuel Cost                                                                     6.47                0.99

 Total Cost                                                                        673.67              102.54
 
 ********************************************* Detailed Costings **********************************************
 
 Acc.22 multiplier for Nth of a kind                                      (fkind)                   1.000E+00     
 Level of Safety Assurance                                                (lsa)                             2     
 
 (c211)              Site improvements, facilities, land (M$)                                                     32.64
 (c212)              Reactor building cost (M$)                                                                  440.42
 (c213)              Turbine building cost (M$)                                                                  319.20
 (c2141)             Reactor maintenance building cost (M$)                                                       54.21
 (c2142)             Warm shop cost (M$)                                                                          35.30
 (c215)              Tritium building cost (M$)                                                                   12.43
 (c216)              Electrical equipment building cost (M$)                                                      14.95
 (c2171)             Additional buildings cost (M$)                                                               15.12
 (c2172)             Control room buildings cost (M$)                                                             17.64
 (c2173)             Shop and warehouses cost (M$)                                                                 9.66
 (c2174)             Cryogenic building cost (M$)                                                                  7.37
 
 (c21)               Total account 21 cost (M$)                                                                  958.94
 
 ******************************* Reactor Systems ********************************
 
 (c2211)             First wall cost (M$)                                                                        169.77
 (c22121)            Blanket beryllium cost (M$)                                                                 245.65
 (c22122)            Blanket breeder material cost (M$)                                                           91.73
 (c22123)            Blanket stainless steel cost (M$)                                                            99.16
 (c22124)            Blanket vanadium cost (M$)                                                                    0.00
 (c2212)             Blanket total cost (M$)                                                                     436.54
 (c22131)            Bulk shield cost (M$)                                                                        94.74
 (c22132)            Penetration shielding cost (M$)                                                              94.74
 (c2213)             Total shield cost (M$)                                                                      189.47
 (c2214)             Total support structure cost (M$)                                                             0.00
 (c2215)             Divertor cost (M$)                                                                           21.03
 
 (c221)              Total account 221 cost (M$)                                                                 816.82
 
 *********************************** Magnets ************************************
 
 (c22211)            TF coil conductor cost (M$)                                                                 861.27
 (c22212)            TF coil winding cost (M$)                                                                    98.20
 (c22213)            TF coil case cost (M$)                                                                      213.07
 (c22214)            TF intercoil structure cost (M$)                                                            303.24
 (c22215)            TF coil gravity support structure (M$)                                                        0.00
 (c2221)             TF magnet assemblies cost (M$)                                                             1475.79
 (c22221)            PF coil conductor cost (M$)                                                                   0.00
 (c22222)            PF coil winding cost (M$)                                                                     0.00
 (c22223)            PF coil case cost (M$)                                                                        0.00
 (c22224)            PF coil support structure cost (M$)                                                           0.00
 (c2222)             PF magnet assemblies cost (M$)                                                                0.00
 (c2223)             Vacuum vessel assembly cost (M$)                                                            458.74
 
 (c222)              Total account 222 cost (M$)                                                                1934.52
 
 ******************************* Power Injection ********************************
 
 (c2231)             ECH system cost (M$)                                                                          0.00
 (c2232)             Lower hybrid system cost (M$)                                                                 0.00
 (c2233)             Neutral beam system cost (M$)                                                                 0.00
 
 (c223)              Total account 223 cost (M$)                                                                   0.00
 
 ******************************** Vacuum Systems ********************************
 
 (c2241)             High vacuum pumps cost (M$)                                                                  39.00
 (c2242)             Backing pumps cost (M$)                                                                      14.62
 (c2243)             Vacuum duct cost (M$)                                                                         4.56
 (c2244)             Valves cost (M$)                                                                             10.54
 (c2245)             Duct shielding cost (M$)                                                                      0.00
 (c2246)             Instrumentation cost (M$)                                                                     1.30
 
 (c224)              Total account 224 cost (M$)                                                                  70.02
 
 ****************************** Power Conditioning ******************************
 
 (c22511)            TF coil power supplies cost (M$)                                                              6.71
 (c22512)            TF coil breakers cost (M$)                                                                    0.09
 (c22513)            TF coil dump resistors cost (M$)                                                             26.89
 (c22514)            TF coil instrumentation and control (M$)                                                     15.00
 (c22515)            TF coil bussing cost (M$)                                                                   205.71
 (c2251)             Total, TF coil power costs (M$)                                                             254.41
 (c22521)            PF coil power supplies cost (M$)                                                              0.00
 (c22522)            PF coil instrumentation and control (M$)                                                      0.00
 (c22523)            PF coil bussing cost (M$)                                                                     0.00
 (c22524)            PF coil burn power supplies cost (M$)                                                         0.00
 (c22525)            PF coil breakers cost (M$)                                                                    0.00
 (c22526)            PF coil dump resistors cost (M$)                                                              0.00
 (c22527)            PF coil ac breakers cost (M$)                                                                 0.00
 (c2252)             Total, PF coil power costs (M$)                                                               0.00
 (c2253)             Total, energy storage cost (M$)                                                               0.00
 
 (c225)              Total account 225 cost (M$)                                                                 254.41
 
 **************************** Heat Transport System *****************************
 
 (cpp)               Pumps and piping system cost (M$)                                                            61.03
 (chx)               Primary heat exchanger cost (M$)                                                             61.97
 (c2261)             Total, reactor cooling system cost (M$)                                                     123.00
 (cppa)              Pumps, piping cost (M$)                                                                      14.21
 (c2262)             Total, auxiliary cooling system cost (M$)                                                    14.21
 (c2263)             Total, cryogenic system cost (M$)                                                           176.74
 
 (c226)              Total account 226 cost (M$)                                                                 313.95
 
 ***************************** Fuel Handling System *****************************
 
 (c2271)             Fuelling system cost (M$)                                                                    22.30
 (c2272)             Fuel processing and purification cost (M$)                                                  144.22
 (c2273)             Atmospheric recovery systems cost (M$)                                                       64.72
 (c2274)             Nuclear building ventilation cost (M$)                                                       75.46
 
 (c227)              Total account 227 cost (M$)                                                                 306.69
 
 ************************* Instrumentation and Control **************************
 
 (c228)              Instrumentation and control cost (M$)                                                       150.00
 
 **************************** Maintenance Equipment *****************************
 
 (c229)              Maintenance equipment cost (M$)                                                             300.00
 
 **************************** Total Account 22 Cost *****************************
 
 (c22)               Total account 22 cost (M$)                                                                 4146.42
 
 *************************** Turbine Plant Equipment ****************************
 
 (c23)               Turbine plant equipment cost (M$)                                                           231.35
 
 *************************** Electric Plant Equipment ***************************
 
 (c241)              Switchyard equipment cost (M$)                                                               14.44
 (c242)              Transformers cost (M$)                                                                        3.05
 (c243)              Low voltage equipment cost (M$)                                                               1.85
 (c244)              Diesel backup equipment cost (M$)                                                             5.34
 (c245)              Auxiliary facilities cost (M$)                                                                1.18
 
 (c24)               Total account 24 cost (M$)                                                                   25.86
 
 ************************ Miscellaneous Plant Equipment *************************
 
 (c25)               Miscellaneous plant equipment cost (M$)                                                      22.12
 
 **************************** Heat Rejection System *****************************
 
 (c26)               Heat rejection system cost (M$)                                                              59.57
 
 ****************************** Plant Direct Cost *******************************
 
 (cdirt)             Plant direct cost (M$)                                                                     5444.26
 
 ****************************** Reactor Core Cost *******************************
 
 (crctcore)          Reactor core cost (M$)                                                                     2751.35
 
 ******************************** Indirect Cost *********************************
 
 (c9)                Indirect cost (M$)                                                                         1527.66
 
 ****************************** Total Contingency *******************************
 
 (ccont)             Total contingency (M$)                                                                     1045.79
 
 ******************************* Constructed Cost *******************************
 
 (concost)           Constructed cost (M$)                                                                      8017.71
 
 ************************* Interest during Construction *************************
 
 (moneyint)          Interest during construction (M$)                                                          1202.66
 
 *************************** Total Capital Investment ***************************
 
 (capcost)           Total capital investment (M$)                                                              9220.36
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.500E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.724E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 5.755E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.724E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = stellarator
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                     22.000     
 Minor radius (m)                                                         (rminor)                      1.800  OP 
 Aspect ratio                                                             (aspect)                     12.220     
 Plasma cross-sectional area (m2)                                         (xarea)                      10.182  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.923E+03  OP 
 Plasma volume (m3)                                                       (vol)                     1.408E+03  OP 
 
 Current and Field :
 
 Vacuum toroidal field at R (T)                                           (bt)                          5.500     
 Average poloidal field (T)                                               (bp)                          0.405  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.515  OP 
 Rotational transform                                                     (iotabar)                     0.900     
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    5.133E-02  ITV
 Total poloidal beta                                                      (betap)                   9.514E+00  OP 
 Total toroidal beta                                                                                5.161E-02  OP 
 Fast alpha beta                                                          (betaft)                  6.740E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.511E-01  OP 
 Thermal beta                                                                                       4.459E-02  OP 
 Thermal poloidal beta                                                                              8.265E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 4.483E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.779  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Limit on total beta                                                      (betalim)                     0.050  OP 
 Plasma thermal energy (J)                                                                          1.139E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 0.000E+00  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.000     
 Electron temperature on axis (keV)                                       (te0)                        28.600  OP 
 Ion temperature (keV)                                                    (ti)                         12.350     
 Ion temperature on axis (keV)                                            (ti0)                        27.170  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.141  OP 
 Electron density (/m3)                                                   (dene)                    1.199E+20  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.619E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    1.352E+20  OP 
 Ion density (/m3)                                                        (dnitot)                  1.079E+20  OP 
 Fuel density (/m3)                                                       (deni)                    9.589E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     0.000E+00  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   1.199E+19  OP 
 Proton density (/m3)                                                     (dnprot)                  3.442E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 1.366E+20  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
