 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 412    Release Date :: 2016-01-20
 Date/time : Thu 23 Jun 10:10:11 BST 2016
      User : morrisj
 Directory : /home/morrisj/Dropbox/programming/PROCESS/hcll_model/hcll_pr
 
 **************************************************************************************************************
 
 PROCESS 412 : Run on Thu 23 Jun 10:10:11 BST 2016 by localhost.localdoma
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints                                                    (neqns)                          21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 VMCON error flag                                                         (ifail)                           6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.260E-03  OP 
 
    PROCESS has tried to optimise the iteration variables to minimise the figure of merit:          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+01 is at or below its lower bound:  1.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   ftpeak        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.0507E+00     0.8943
    2                  rmajor           9.1642E+00     1.0182
    3                  te               1.2924E+01     0.9782
    4                  beta             3.7405E-02     1.2141
    5                  dene             7.7049E+19     0.9660
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
