 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-296-g9128bfc Code used contains Untracked Changes"
   Last commit message : "Split test_suite.py into two files. test_suite_functions.py contains a"
      User : mkumar
 Directory : /home/mkumar/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 15 Jun 2018 17:17:39 +01:00(hh:mm) UTC by freia002
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Michael's test file
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           38     
 Number of constraints (total)                                            (neqns+nineqns)                  21     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 2.759E-07  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.454E-07  OP 
 Number of VMCON iterations                                               (nviter)                         17  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  1.0000E+01 is at or below its lower bound:  1.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftpeak        =  9.9771E-01 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.0720E+00     0.8981
    2                  rmajor           9.1229E+00     1.0137
    3                  te               1.2971E+01     0.9818
    4                  beta             3.7191E-02     1.2071
    5                  dene             7.6032E+19     0.9533
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.2720E+06     0.9275
    9                  fwalld           1.3716E-01     1.0531
   10                  ohcth            6.3617E-01     0.7719
   11                  q                3.0000E+00     0.9297
   12                  bore             2.5143E+00     1.2572
   13                  fbetatry         5.6040E-01     1.1588
   14                  coheof           1.6101E+07     1.1958
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3569E-01     0.9998
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.7322E-01     1.0604
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.7236E-01     0.8889
   22                  fiooic           5.0000E-01     1.3863
   23                  fvdump           7.3927E-01     0.7393
   24                  vdalw            2.2178E+01     0.7393
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           1.0000E+01     0.3333
   27                  thkcas           5.3461E-01     1.0888
   28                  thwcndut         8.0000E-03     1.0000
   29                  gapds            1.2000E-01     1.9672
   30                  tfcth            1.0505E+00     1.0005
   31                  flhthresh        1.4019E+00     1.1017
   32                  fimpvar          4.6742E-04     1.0623
   33                  cpttf            9.0000E+04     1.2000
