 *************************************************************************   
 *****                                                               *****   
 *****             EU-DEMO I-mode PROCESS Input File                 *****   
 *****                    James Morris, UKAEA                        *****   
 *****                         19/06/2019                            *****   
 *****                                                               *****   
 *************************************************************************   
 *******************                                                         
 ************************************************                            
 ******************************************                                  
 ***********************                                                     
 ****************                                                            
 ***********                                                                 
 ***********                                                                 
 **********************                                                      
 ******************                                                          
 *********                                                                   
 ************                                                                
 ***********                                                                 
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-207-g66b10aaf
    Branch : issue-#943-#942-#941-#940
   Git log : Updating ALL the python utilities with the variable name,
 Date/time : 21 Nov 2019 16:49:17 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /home/skahn/Linux_env/process_before_merge/test_suite
     Input : IN.DAT
 Run title : I-mode 2019 PMU
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 28
 Inequality constraints : 00
      Total constraints : 28
    Iteration variables : 48
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-07
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           48     
 Number of constraints (total)                                            (neqns+nineqns)                  28     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 9.118E-08  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.127E-11  OP 
 Number of VMCON iterations                                               (nviter)                         74  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  9.0000E-01 is at or above its upper bound:  9.0000E-01
                   ffuspow       =  9.8000E-01 is at or below its lower bound:  9.8000E-01
                   ftburn        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpdivlim      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpeakb        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  9.9235E-01 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ralpne        =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fgwped        =  6.5000E-01 is at or below its lower bound:  6.5000E-01
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  beta             1.4112E-02     0.4491
    2                  dene             5.7729E+19     0.7768
    3                  fdene            9.0000E-01     1.0000
    4                  fwalld           5.8803E-01     0.4489
    5                  ffuspow          9.8000E-01     0.9800
    6                  ftburn           1.0000E+00     1.0000
    7                  flhthresh        1.9107E+00     1.9107
    8                  fpinj            3.3333E-01     0.3333
    9                  fpdivlim         1.0000E+00     1.0000
   10                  fpnetel          9.8182E-01     0.9818
   11                  fbetatry         2.2686E-01     0.4702
   12                  fpeakb           1.0000E+00     1.0000
   13                  coheof           2.1836E+07     1.0549
   14                  fjohc            5.8891E-01     1.0171
   15                  fjohc0           5.4084E-01     1.0034
   16                  fcohbop          9.1963E-01     0.9869
   17                  fiooic           5.5377E-01     0.8735
   18                  fvdump           1.0000E+00     1.0000
   19                  vdalw            1.0000E+01     1.0000
   20                  fjprot           1.0000E+00     1.0000
   21                  ftmargtf         1.0000E+00     1.0000
   22                  ftmargoh         1.0000E+00     1.0000
   23                  ftaulimit        9.5834E-01     0.9583
   24                  ftaucq           9.9235E-01     1.0798
   25                  foh_stress       1.0000E+00     1.0000
   26                  fbmaxcs          9.8716E-01     0.0759
   27                  fpsepbqar        1.0000E+00     1.0000
   28                  fstrcase         1.0000E+00     1.0000
   29                  fstrcond         9.1300E-01     0.9130
   30                  bt               6.4549E+00     1.1324
   31                  rmajor           9.4736E+00     1.0645
   32                  te               1.0362E+01     0.8404
   33                  oacdcp           8.0313E+06     0.9263
   34                  tfcth            1.4000E+00     1.0000
   35                  ohcth            5.2231E-01     1.0446
   36                  q                3.8787E+00     1.2929
   37                  bore             2.3291E+00     0.9996
   38                  fvsbrnni         1.6357E-01     0.4131
   39                  tdmptf           3.9164E+01     1.5162
   40                  thkcas           8.0756E-01     1.5382
   41                  thwcndut         8.0000E-03     1.0000
   42                  fcutfsu          7.3589E-01     0.9096
   43                  cpttf            9.0000E+04     1.3846
   44                  ralpne           5.0000E-02     0.5000
   45                  oh_steel_frac    5.8549E-01     0.7319
   46                  fimp(13)         1.9258E-05     0.0507
   47                  thkwp            6.9496E-01     1.3899
   48                  fgwped           6.5000E-01     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  1.4112E-02              9.9713E-12                -7.0657E-10
    2  Global power balance consistency      =  9.9947E-02 MW/m3       -1.3959E-10 MW/m3           1.3967E-09
    3  Toroidal field 1/R consistency        =  6.1151E+01 T.m          2.0367E-14 T.m            -3.3307E-16
    4  Radial build consistency              =  9.4736E+00 m            0.0000E+00 m              -0.0000E+00
    5  Density upper limit                   <  6.3314E+19 /m3          3.2768E+04 /m3             4.4409E-16
    6  Neutron wall load upper limit         <  5.8803E-01 MW/m2        3.2026E-09 MW/m2           5.4464E-09
    7  Fusion power upper limit              <  1.3000E+03 MW          -6.9387E-06 MW              5.4464E-09
    8  Burn time lower limit                 >  7.2000E+03 sec          4.9268E-06 sec            -6.8428E-10
    9  L-H power threshold limit             >  1.2561E+02 MW           8.8023E-07 MW             -7.0075E-09
   10  Injection power upper limit           <  1.5000E+02 MW           1.3333E+02 MW             -3.3307E-16
   11  pdivt lower limit                     >  2.4000E+02 MW           1.3221E-06 MW             -5.5088E-09
   12  Net electric power lower limit        >  2.2000E+02 MW           2.0714E-03 MW              9.2444E-06
   13  Beta upper limit                      <  5.4137E-02             -4.3954E-11                -8.1190E-10
   14  Peak toroidal field upper limit       <  1.3500E+01 T           -5.9952E-15 T               4.4409E-16
   15  CS coil EOF current density limit     <  3.7079E+07 A/m2         1.1957E-04 A/m2            3.2248E-12
   16  CS coil BOP current density limit     <  3.7130E+07 A/m2        -5.9828E-06 A/m2           -1.6120E-13
   17  I_op / I_critical (TF coil)           <  3.4209E+07 A/m2        -2.1032E-07 A/m2            1.1102E-14
   18  Dump voltage upper limit              <  1.0000E+01 V            2.1873E-09 V               2.1873E-10
   19  J_winding pack/J_protection limit     <  1.8944E+07 A/m2         0.0000E+00 A/m2            1.5543E-15
   20  TF coil temp. margin lower limit      >  1.5000E+00 K           -1.7764E-14 K               1.1768E-14
   21  CS temperature margin lower limit     >  1.5000E+00 K           -1.3518E-07 K               9.0118E-08
