 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-80-gacfeeb0 Code used contains Untracked Changes"
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on 14 Sep 2017 13:05:49 +01:00(hh:mm) UTC by freia031
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.935E-07  OP 
 Number of VMCON iterations                                               (nviter)                         15  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ftburn        =  1.0020E+00 is at or above its upper bound:  1.0020E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpinj         =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   ohcth         =  8.0000E-01 is at or below its lower bound:  8.0000E-01
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  fdene            1.2000E+00     1.0000
    2                  dene             7.6712E+19     1.0228
    3                  fwalld           1.3758E-01     1.0583
    4                  ftburn           1.0020E+00     1.0020
    5                  flhthresh        1.9158E+00     1.2772
    6                  fbetatry         5.8271E-01     1.0595
    7                  beta             3.7929E-02     1.0837
    8                  ftmargoh         1.0000E+00     1.0000
    9                  fpinj            1.0000E+00     1.0000
   10                  fstrcase         1.0000E+00     1.0000
   11                  fstrcond         8.2065E-01     1.0258
   12                  fvdump           8.7145E-01     0.9683
   13                  vdalw            9.6828E+00     0.9683
   14                  tdmptf           2.0398E+01     0.9272
   15                  fjprot           1.0000E+00     1.0000
   16                  ftmargtf         1.0000E+00     1.0000
   17                  ralpne           6.7689E-02     0.9670
   18                  fpoloidalpower   3.2683E-01     0.9338
   19                  tesep            2.4879E-01     0.9951
   20                  foh_stress       1.0000E+00     1.0000
   21                  bt               4.9534E+00     0.9907
   22                  rmajor           8.8307E+00     0.9599
   23                  te               1.2674E+01     0.9749
   24                  hfact            1.1000E+00     1.0000
   25                  oacdcp           9.8348E+06     1.0352
   26                  tfcth            9.9513E-01     0.9951
   27                  ohcth            8.0000E-01     0.8889
   28                  q                3.0000E+00     1.0000
   29                  bore             2.2090E+00     0.9604
   30                  coheof           1.3169E+07     1.0974
   31                  fcohbop          9.1920E-01     1.0213
   32                  gapoh            5.0000E-02     1.0000
   33                  fvsbrnni         5.0966E-01     1.0618
   34                  thkcas           4.5881E-01     0.9176
   35                  thwcndut         8.0000E-03     1.0000
   36                  gapds            2.0000E-02     1.0000
   37                  ftaucq           1.0000E+00     1.0000
   38                  cpttf            9.0000E+04     1.0000
   39                  fcutfsu          8.2941E-01     1.0368
   40                  oh_steel_frac    8.2459E-01     0.9588
   41                  qtargettotal     1.6207E+06     0.8103
   42                  fimp(13)         3.3749E-04     1.4423
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.7929E-02              1.0742E-14                 2.8322E-13
    2  Global power balance consistency      =  1.8920E-01 MW/m3       -1.6015E-13 MW/m3          -8.4643E-13
    3  Density upper limit                   <  7.0795E+19 /m3         -4.8857E+06 /m3            -5.7510E-14
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -5.0268E-12 MW/m2          -4.5670E-12
    5  Toroidal field 1/R consistency        =  4.3741E+01 T.m         -1.9911E-12 T.m            -4.5519E-14
    6  Radial build consistency              =  8.8307E+00 m            5.6275E-13 m               6.3727E-14
    7  Burn time lower limit                 >  7.2000E+03 sec          2.7236E-04 sec             3.7828E-08
    8  L-H power threshold limit             >  1.0398E+02 MW          -1.1683E-09 MW             -5.8653E-12
    9  Net electric power lower limit        >  5.0000E+02 MW          -9.4616E-04 MW             -1.8923E-06
   10  Beta upper limit                      <  5.6067E-02              1.2913E-14                 3.9524E-13
   11  CS temperature margin lower limit     >  1.5000E+00 K           -3.3307E-16 K              -2.2204E-16
   12  Injection power upper limit           <  5.0000E+01 MW           6.0174E-12 MW              1.2035E-13
   13  TF coil case stress upper limit       <  6.0000E+08 Pa           2.4118E-01 Pa              4.0196E-10
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa           2.4119E-01 Pa              4.8982E-10
