 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop_new/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 22 Mar 2017 15:49:59 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.372E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ftburn        =  1.0020E+00 is at or above its upper bound:  1.0020E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ttarget       =  3.0000E+00 is at or above its upper bound:  3.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   tfcth         =  1.0000E+00 is at or below its lower bound:  1.0000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  fdene            1.2000E+00     1.0000
    2                  dene             7.1377E+19     0.9517
    3                  fwalld           1.1236E-01     0.8643
    4                  ftburn           1.0020E+00     1.0020
    5                  flhthresh        1.5837E+00     1.1731
    6                  fbetatry         5.3784E-01     1.0757
    7                  beta             3.4413E-02     0.9832
    8                  ftmargoh         1.0000E+00     1.0000
    9                  fpinj            4.9708E-01     0.4971
   10                  fstrcase         1.0000E+00     1.0000
   11                  fstrcond         8.1252E-01     0.8125
   12                  fvdump           9.8476E-01     1.0942
   13                  vdalw            1.0000E+01     1.0000
   14                  tdmptf           2.2691E+01     0.9077
   15                  fjprot           1.0000E+00     1.0000
   16                  ftmargtf         1.0000E+00     1.0000
   17                  ralpne           7.2611E-02     0.7261
   18                  ftaulimit        1.0000E+00     1.0000
   19                  fpoloidalpower   4.1344E-01     1.1813
   20                  tesep            1.9723E-01     0.9861
   21                  ttarget          3.0000E+00     1.0000
   22                  foh_stress       1.0000E+00     1.0000
   23                  bt               4.9301E+00     0.9302
   24                  rmajor           9.4461E+00     1.0049
   25                  te               1.2769E+01     0.9770
   26                  hfact            1.1000E+00     1.0000
   27                  oacdcp           9.3352E+06     0.9827
   28                  tfcth            1.0000E+00     1.0000
   29                  ohcth            9.4786E-01     0.9479
   30                  q                3.0000E+00     1.0000
   31                  bore             2.4720E+00     1.0748
   32                  coheof           1.1056E+07     0.8166
   33                  fcohbop          9.1580E-01     1.0176
   34                  gapoh            5.0000E-02     1.0000
   35                  fvsbrnni         4.1368E-01     0.8618
   36                  thkcas           4.5879E-01     0.9176
   37                  thwcndut         8.0000E-03     1.0000
   38                  gapds            2.0000E-02     1.0000
   39                  ftaucq           1.0000E+00     1.0000
   40                  fpsepbqar        1.0000E+00     1.4286
   41                  cpttf            8.0113E+04     0.8901
   42                  fcutfsu          8.5492E-01     1.0686
   43                  oh_steel_frac    8.6168E-01     1.0019
   44                  qtargettotal     2.4271E+06     0.8090
   45                  fimp(9)          3.5135E-03     3.5135
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.4413E-02              6.4959E-11                 1.8877E-09
    2  Global power balance consistency      =  1.3683E-01 MW/m3       -6.1145E-10 MW/m3          -4.4686E-09
    3  Density upper limit                   <  6.5872E+19 /m3         -2.8218E+08 /m3            -3.5698E-12
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -1.3915E-08 MW/m2          -1.5480E-08
    5  Toroidal field 1/R consistency        =  4.6570E+01 T.m         -6.2706E-09 T.m            -1.3465E-10
    6  Radial build consistency              =  9.4461E+00 m           -3.7615E-09 m              -3.9820E-10
    7  Burn time lower limit                 >  7.1998E+03 sec          2.1441E-01 sec             2.9779E-05
    8  L-H power threshold limit             >  1.0689E+02 MW          -6.2368E-06 MW             -3.6843E-08
    9  Net electric power lower limit        >  5.0001E+02 MW          -8.5536E-03 MW             -1.7107E-05
   10  Beta upper limit                      <  5.6067E-02              6.5705E-11                 2.1789E-09
   11  CS temperature margin lower limit     >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   12  Injection power upper limit           <  5.0000E+01 MW           2.5486E-08 MW              1.0254E-09
   13  TF coil case stress upper limit       <  6.0000E+08 Pa          -3.4921E+02 Pa             -5.8202E-07
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -3.5054E+02 Pa             -7.1903E-07
   15  Dump voltage upper limit              <  1.0000E+01 V           -1.9298E-05 V              -1.9597E-06
   16  J_winding pack/J_protection limit     <  2.2111E+07 A/m2         4.8336E-01 A/m2            2.1860E-08
   17  TF coil temp. margin lower limit      >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   18  taup/taueff                           >  5.0000E+00             -1.1433E-08                -2.2865E-09
   19  Dump time set by VV stress            >  2.2691E+01 s            1.5072E-08 s               6.6423E-10
   20  Rate of change of energy in field     <  3.0000E+02 MW          -1.7440E-03 MW             -5.8135E-06
   21  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m       -3.1484E-07 MWT/m          -3.3141E-08
   22  pdivt < psep_kallenbach divertor      <  1.6928E+02 MW          -1.1578E-04 MW             -6.8395E-07
   23  Separatrix temp consistency           =  1.9723E+02 eV          -3.9909E-05 eV             -2.0235E-07
   24  Separatrix density consistency        =  2.9642E+19 m-3          6.0076E+12 m-3             2.0267E-07
   25  CS Tresca stress limit                <  6.0000E+08 MPa         -1.4544E+03 MPa            -2.4240E-06
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 7.416E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 3.000E+01  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 7.416E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   3.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.446  ITV
 Minor radius (m)                                                         (rminor)                      3.047  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.832  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      48.565  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.548E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.824E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.215  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.677  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.930  ITV
 Average poloidal field (T)                                               (bp)                          0.900  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.012  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.441E-02  ITV
 Total poloidal beta                                                      (betap)                   1.067E+00  OP 
 Total toroidal beta                                                                                3.556E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.258E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.412E-01  OP 
 Thermal beta                                                                                       3.015E-02  OP 
 Thermal poloidal beta                                                                              9.352E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.116E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.344  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.358  OP 
 Normalised total beta                                                                                  2.691  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.276E+09  OP 
 Total plasma internal energy (J)                                                                   1.457E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.769  ITV
 Electron temperature on axis (keV)                                       (te0)                        26.520  OP 
 Ion temperature (keV)                                                    (ti)                         12.769     
 Ion temperature on axis (keV)                                            (ti0)                        26.520  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.128  OP 
 Electron density (/m3)                                                   (dene)                    7.138E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.388E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.905E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.175E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.629E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.544E+17  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.183E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  3.056E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.587E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.905E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.261E-02  ITV
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         fimp(01)                  7.890E-01  OP 
 He concentration                                                         fimp(02)                  7.261E-02  OP 
 Be concentration                                                         fimp(03)                  0.000E+00     
 C_ concentration                                                         fimp(04)                  0.000E+00     
 N_ concentration                                                         fimp(05)                  0.000E+00     
 O_ concentration                                                         fimp(06)                  0.000E+00     
 Ne concentration                                                         fimp(07)                  0.000E+00     
 Si concentration                                                         fimp(08)                  0.000E+00     
 Ar concentration                                                         fimp(09)                  3.514E-03     
 Fe concentration                                                         fimp(10)                  0.000E+00     
 Ni concentration                                                         fimp(11)                  0.000E+00     
 Kr concentration                                                         fimp(12)                  0.000E+00     
 Xe concentration                                                         fimp(13)                  0.000E+00     
 W_ concentration                                                         fimp(14)                  5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.788E+00  OP 
 
 Effective charge                                                         (zeff)                        2.371  OP 
 Mass weighted effective charge                                           (zeffai)                      0.431  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.599E+19     
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.294E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.197  ITV
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.692E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.484E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.724E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.518E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.488E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.244E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.587E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.892E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.890E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.303E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.779E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.513E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.495E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        3.864E+02  OP 
 
 Radiation Power :
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.273E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.265E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.791E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              9.404E+01  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.231E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.171E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            5.619E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.290E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         4.297E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.989E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.026E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.715  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.285  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.356E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.567E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 2.485E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.693E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.792E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
