 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 Date/time : 15 Mar 2017 10:14:53 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 15 Mar 2017 10:14:53 +00:00(hh:mm) UTC by freia042
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of 11: Total Q on target [W/m2], qtargettotal =  5.000E+06 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.949E-05  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   ftburn        =  1.0020E+00 is at or above its upper bound:  1.0020E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsep         =  1.0500E+00 is at or above its upper bound:  1.0500E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  fdene            1.2000E+00     1.0000
    2                  dene             7.5252E+19     1.0034
    3                  fwalld           1.2354E-01     0.9503
    4                  ftburn           1.0020E+00     1.0020
    5                  flhthresh        1.4401E+00     1.0668
    6                  fbetatry         5.4966E-01     1.0993
    7                  beta             3.5161E-02     1.0046
    8                  ftmargoh         1.0000E+00     1.0000
    9                  fpinj            9.2078E-01     0.9208
   10                  fstrcase         1.0000E+00     1.0000
   11                  fstrcond         8.2552E-01     0.8255
   12                  fvdump           9.2053E-01     1.0228
   13                  vdalw            9.4647E+00     0.9465
   14                  tdmptf           2.3224E+01     0.9290
   15                  fjprot           1.0000E+00     1.0000
   16                  ftmargtf         1.0000E+00     1.0000
   17                  fpoloidalpower   3.7215E-01     1.0633
   18                  fpsep            1.0500E+00     1.0500
   19                  tesep            2.0210E-01     0.8084
   20                  neratio          1.2842E+00     1.2842
   21                  foh_stress       1.0000E+00     1.0000
   22                  bt               5.0840E+00     0.9592
   23                  rmajor           9.2393E+00     0.9829
   24                  te               1.3040E+01     0.9977
   25                  hfact            1.1000E+00     1.0000
   26                  oacdcp           9.3337E+06     0.9825
   27                  tfcth            1.0530E+00     1.0530
   28                  ohcth            8.6581E-01     0.8658
   29                  q                3.0000E+00     1.0000
   30                  bore             2.3607E+00     1.0264
   31                  coheof           1.1958E+07     0.8831
   32                  fcohbop          9.1712E-01     1.0190
   33                  gapoh            5.0000E-02     1.0000
   34                  fvsbrnni         4.6858E-01     0.9762
   35                  thkcas           5.0183E-01     1.0037
   36                  thwcndut         8.0000E-03     1.0000
   37                  gapds            2.0000E-02     1.0000
   38                  fimpvar          3.3900E-04     3.3900
   39                  ftaucq           1.0000E+00     1.0000
   40                  fpsepbqar        1.0000E+00     1.0000
   41                  cpttf            9.0000E+04     1.3846
   42                  fcutfsu          8.3868E-01     1.0484
   43                  oh_steel_frac    8.5373E-01     1.7075
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5161E-02             -1.0938E-10                -3.1109E-09
    2  Global power balance consistency      =  1.6127E-01 MW/m3        2.1125E-09 MW/m3           1.3099E-08
    3  Density upper limit                   <  6.9448E+19 /m3         -6.2480E+11 /m3            -7.4972E-09
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        4.1873E-08 MW/m2           4.2367E-08
    5  Toroidal field 1/R consistency        =  4.6973E+01 T.m         -5.5773E-07 T.m            -1.1874E-08
    6  Radial build consistency              =  9.2393E+00 m           -1.2113E-08 m              -1.3110E-09
    7  Burn time lower limit                 >  7.2000E+03 sec         -2.1583E-02 sec            -2.9976E-06
    8  L-H power threshold limit             >  1.1149E+02 MW           2.2803E-05 MW              1.4202E-07
    9  Net electric power lower limit        >  4.9999E+02 MW           9.7351E-03 MW              1.9470E-05
   10  Beta upper limit                      <  5.6067E-02             -2.2529E-10                -7.3102E-09
   11  CS temperature margin lower limit     >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   12  Injection power upper limit           <  5.0000E+01 MW          -7.1447E-06 MW             -1.5519E-07
   13  TF coil case stress upper limit       <  6.0000E+08 Pa           3.1589E+02 Pa              5.2648E-07
