 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on  6 Apr 2017 15:34:18 +01:00(hh:mm) UTC by freia047
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 VMCON error flag                                                         (ifail)                           6     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.742E+00  OP 
 Number of VMCON iterations                                               (nviter)                          2  OP 
 
    PROCESS has tried to optimise the iteration variables to minimise the figure of merit:          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   dene          =  6.7868E+19 is at or below its lower bound:  6.7868E+19
                   ftburn        =  1.0020E+00 is at or above its upper bound:  1.0020E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpinj         =  1.0000E-03 is at or below its lower bound:  1.0000E-03
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ttarget       =  3.0000E+00 is at or above its upper bound:  3.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   gapoh         =  5.0168E-02 is at or below its lower bound:  5.0000E-02
                   gapds         =  2.0076E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   oh_steel_frac =  9.5000E-01 is at or above its upper bound:  9.5000E-01
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  fdene            1.2000E+00     1.0000
    2                  dene             6.7868E+19     0.9049
    3                  fwalld           8.6122E-02     0.6625
    4                  ftburn           1.0020E+00     1.0020
    5                  flhthresh        1.3369E+00     0.8913
    6                  fbetatry         4.4684E-01     0.8124
    7                  beta             2.7626E-02     0.7893
    8                  ftmargoh         1.0000E+00     1.0000
    9                  fpinj            1.0000E-03     0.0010
   10                  fstrcase         1.0000E+00     1.0000
   11                  fstrcond         8.1302E-01     1.0163
   12                  fvdump           1.0000E+00     1.1111
   13                  vdalw            1.0000E+01     1.0000
   14                  tdmptf           2.9525E+01     1.1810
   15                  fjprot           1.0000E+00     1.0000
   16                  ftmargtf         9.8591E-01     0.9859
   17                  ralpne           1.1751E-01     1.3825
   18                  ftaulimit        5.4336E-01     0.5434
   19                  fpoloidalpower   4.8779E-01     1.3937
   20                  tesep            2.1270E-01     1.0635
   21                  ttarget          3.0000E+00     1.0000
   22                  foh_stress       1.0000E+00     1.0000
   23                  bt               5.1050E+00     1.0210
   24                  rmajor           1.0214E+01     1.1102
   25                  te               1.2354E+01     0.9503
   26                  hfact            1.0202E+00     0.9275
   27                  oacdcp           8.5124E+06     0.8960
   28                  tfcth            1.0715E+00     1.0715
   29                  ohcth            8.9731E-01     0.9970
   30                  q                3.0000E+00     1.0000
   31                  bore             2.9461E+00     1.2809
   32                  coheof           1.0907E+07     0.8055
   33                  fcohbop          9.6449E-01     1.0717
   34                  gapoh            5.0168E-02     1.0034
   35                  fvsbrnni         3.0332E-01     0.6319
   36                  thkcas           5.2910E-01     1.0582
   37                  thwcndut         8.1249E-03     1.0156
   38                  gapds            2.0076E-02     1.0038
   39                  ftaucq           9.8235E-01     0.9823
   40                  fpsepbqar        1.0000E+00     1.4286
   41                  cpttf            8.3027E+04     0.9225
   42                  fcutfsu          8.7817E-01     1.0977
   43                  oh_steel_frac    9.5000E-01     1.1047
   44                  qtargettotal     2.0635E+06     0.6878
   45                  fimp(09)         1.4881E-03     1.4881
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.8671E-02             -1.0449E-03                -3.7823E-02
    2  Global power balance consistency      =  9.6241E-02 MW/m3       -1.6283E-03 MW/m3          -1.7210E-02
    3  Density upper limit                   <  6.3667E+19 /m3         -6.9270E+17 /m3            -9.2350E-03
    4  Neutron wall load upper limit         <  7.6782E+00 MW/m2        2.8878E-02 MW/m2           4.0228E-02
    5  Toroidal field 1/R consistency        =  5.2141E+01 T.m         -1.3744E+00 T.m            -2.7073E-02
    6  Radial build consistency              =  1.0192E+01 m            2.1994E-02 m               2.1535E-03
    7  Burn time lower limit                 >  9.1933E+03 sec         -1.9933E+03 sec            -2.7684E-01
    8  L-H power threshold limit             >  1.4468E+02 MW          -2.4704E+01 MW             -1.7691E-01
    9  Net electric power lower limit        >  4.9482E+02 MW           5.1786E+00 MW              1.0357E-02
   10  Beta upper limit                      <  5.7123E-02             -4.6342E-04                -1.8846E-02
   11  CS temperature margin lower limit     > -3.8556E+00 K            5.3556E+00 K               3.5704E+00
   12  Injection power upper limit           <  0.0000E+00 MW           0.0000E+00 MW              1.0000E+00
   13  TF coil case stress upper limit       <  6.2371E+08 Pa          -2.2807E+07 Pa             -3.9514E-02
