 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.8    Release Date :: 2017-02-28
 Date/time :  1 Mar 2017 16:20:18 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.8 : Run on  1 Mar 2017 16:20:18 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 9.215E-07  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  9.9356E-01 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftburn        =  5.0000E+00 is at or above its upper bound:  5.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.5647E+00     0.9797
    2                  rmajor           8.7763E+00     0.9336
    3                  te               1.3524E+01     1.0347
    4                  beta             3.3410E-02     0.7955
    5                  dene             8.6714E+19     1.0862
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           8.7816E+06     0.8738
    9                  tfcth            1.3725E+00     1.3071
   10                  fwalld           1.3789E-01     1.0510
   11                  ohcth            4.6217E-01     0.5649
   12                  q                3.0000E+00     0.9239
   13                  bore             2.0261E+00     0.8160
   14                  fbetatry         5.3108E-01     1.1030
   15                  coheof           2.0116E+07     1.4857
   16                  fjohc            2.5000E-01     1.0000
   17                  fjohc0           2.5000E-01     1.0000
   18                  fcohbop          9.2845E-01     0.9917
   19                  gapoh            5.0000E-02     1.0000
   20                  fvsbrnni         4.4716E-01     1.0085
   21                  fstrcase         1.0000E+00     1.0000
   22                  fstrcond         8.7390E-01     0.8739
   23                  fiooic           6.1073E-01     1.2215
   24                  fvdump           9.9356E-01     1.6245
   25                  vdalw            9.0808E+00     0.9081
   26                  fjprot           1.0000E+00     1.0000
   27                  tdmptf           2.5474E+01     0.8491
   28                  thkcas           6.7045E-01     1.3545
   29                  thwcndut         8.0000E-03     1.0000
   30                  gapds            1.2000E-01     1.0000
   31                  fimpvar          4.6347E-03     2.3174
   32                  flhthresh        1.2313E+00     0.9687
   33                  fpsepbqar        1.0000E+00     1.0000
   34                  ftaucq           1.0000E+00     1.0000
   35                  cpttf            9.0000E+04     1.3846
   36                  fcutfsu          7.4841E-01     1.0846
   37                  ftmargtf         1.0000E+00     1.0000
   38                  fpsep            7.0174E-01     0.7017
   39                  tesep            2.3662E-01     0.8241
   40                  ttarget          7.0566E+00     3.0681
   41                  ftburn           5.0000E+00     5.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.3410E-02             -2.1086E-12                -6.3113E-11
    2  Global power balance consistency      =  1.9127E-01 MW/m3        3.1736E-11 MW/m3           1.6593E-10
    3  Density upper limit                   <  8.0026E+19 /m3          8.0655E+07 /m3             8.3988E-13
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2        6.8957E-10 MW/m2           6.2511E-10
    5  Toroidal field 1/R consistency        =  4.8838E+01 T.m          8.5398E-12 T.m             1.7486E-13
    6  Radial build consistency              =  8.7763E+00 m           -2.1611E-12 m              -2.4625E-13
    7  Burn time lower limit                 >  7.2000E+03 sec          2.0583E-03 sec             2.8588E-07
    8  L-H power threshold limit             >  1.1317E+02 MW           2.4944E-07 MW              1.7902E-09
    9  Net electric power lower limit        >  5.0000E+02 MW          -1.0452E-04 MW             -2.0905E-07
   10  Beta upper limit                      <  5.6067E-02             -2.2076E-12                -7.4141E-11
   11  CS coil EOF current density limit     <  8.0466E+07 A/m2        -8.3010E-03 A/m2           -4.1265E-10
   12  CS coil BOP current density limit     <  7.4708E+07 A/m2        -5.4586E-03 A/m2           -2.9226E-10
   13  Injection power upper limit           <  5.0000E+01 MW          -1.9190E-10 MW             -3.8380E-12
   14  TF coil case stress upper limit       <  6.0000E+08 Pa          -1.2336E+00 Pa             -2.0560E-09
   15  TF coil conduit stress upper lim      <  6.0000E+08 Pa          -1.2321E+00 Pa             -2.3497E-09
   16  I_op / I_critical (TF coil)           <  3.4737E+07 A/m2        -4.6859E-04 A/m2           -2.2087E-11
   17  Dump voltage upper limit              <  9.0808E+00 V           -5.6785E-08 V              -6.2939E-09
   18  J_winding pack/J_protection limit     <  2.1215E+07 A/m2        -6.3359E-05 A/m2           -2.9865E-12
   19  Upper Lim. on Psep * Bt / q A R       <  9.5000E+00 MWT/m        1.5723E-08 MWT/m           1.6551E-09
   20  Dump time set by VV stress            >  2.5474E+01 s            1.2922E-11 s               5.0726E-13
   21  TF coil temp. margin lower limit      >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   22  pdivt < psep_kallenbach divertor      <  1.9856E+02 MW          -1.5830E-04 MW             -7.9724E-07
   23  Separatrix temp consistency           =  2.3662E+02 eV          -4.7044E-05 eV             -1.9882E-07
   24  Separatrix density consistency        =  3.0010E+19 m-3          6.1298E+12 m-3             2.0426E-07
 
