 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 28 Feb 2017 15:21:10 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 28 Feb 2017 15:21:10 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.001E-07  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftburn        =  5.0000E+00 is at or above its upper bound:  5.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.5704E+00     0.9807
    2                  rmajor           8.7625E+00     0.9322
    3                  te               1.3518E+01     1.0343
    4                  beta             3.3410E-02     0.7955
    5                  dene             8.6939E+19     1.0890
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           8.8425E+06     0.8799
    9                  tfcth            1.3645E+00     1.2995
   10                  fwalld           1.3827E-01     1.0539
   11                  ohcth            4.6205E-01     0.5648
   12                  q                3.0000E+00     0.9239
   13                  bore             2.0250E+00     0.8155
   14                  fbetatry         5.3112E-01     1.1031
   15                  coheof           2.0122E+07     1.4861
   16                  fjohc            2.5000E-01     1.0000
   17                  fjohc0           2.5000E-01     1.0000
   18                  fcohbop          9.2837E-01     0.9916
   19                  gapoh            5.0000E-02     1.0000
   20                  fvsbrnni         4.4711E-01     1.0084
   21                  fstrcase         1.0000E+00     1.0000
   22                  fstrcond         8.7193E-01     0.8719
   23                  fiooic           6.1119E-01     1.2224
   24                  fvdump           9.6278E-01     1.5742
   25                  vdalw            9.3502E+00     0.9350
   26                  fjprot           1.0000E+00     1.0000
   27                  tdmptf           2.5457E+01     0.8486
   28                  thkcas           6.7796E-01     1.3696
   29                  thwcndut         8.0000E-03     1.0000
   30                  gapds            1.2000E-01     1.0000
   31                  fimpvar          4.6391E-03     2.3195
   32                  flhthresh        1.2285E+00     0.9666
   33                  fpsepbqar        1.0000E+00     1.0000
   34                  ftaucq           1.0000E+00     1.0000
   35                  cpttf            9.0000E+04     1.3846
   36                  fcutfsu          7.4907E-01     1.0856
   37                  ftmargtf         1.0000E+00     1.0000
   38                  fpsep            6.9781E-01     0.6978
   39                  tesep            2.3693E-01     0.8252
   40                  ttarget          6.9956E+00     3.0416
   41                  ftburn           5.0000E+00     5.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.3410E-02              8.5802E-13                 2.5681E-11
    2  Global power balance consistency      =  1.9210E-01 MW/m3       -1.2686E-11 MW/m3          -6.6037E-11
    3  Density upper limit                   <  8.0233E+19 /m3         -1.6440E+07 /m3            -1.7075E-13
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -2.6695E-10 MW/m2          -2.4133E-10
    5  Toroidal field 1/R consistency        =  4.8810E+01 T.m          4.7254E-12 T.m             9.6811E-14
    6  Radial build consistency              =  8.7625E+00 m           -5.0782E-13 m              -5.7954E-14
    7  Burn time lower limit                 >  7.2000E+03 sec         -2.0654E-03 sec            -2.8686E-07
