 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-498-ga347e11 Code used contains Untracked Changes"
   Last commit message : "Included develop branch in GitLab CI system,"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/kallenbach/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on  5 Oct 2018  9:51:41 +01:00(hh:mm) UTC by F6964
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 kallenbach divertor model
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 6.900E-07  OP 
 VMCON convergence parameter                                              (convergence_parameter)   4.202E-08  OP 
 Number of VMCON iterations                                               (nviter)                         16  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   ohcth         =  8.0000E-01 is at or below its lower bound:  8.0000E-01
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0020E+00 is at or above its upper bound:  1.0020E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fpinj         =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.0392E+00     1.0154
    2                  rmajor           8.8015E+00     1.0005
    3                  te               1.2475E+01     0.9853
    4                  beta             3.6363E-02     0.9579
    5                  dene             7.8300E+19     1.0148
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.7440E+06     0.9869
    9                  tfcth            1.0091E+00     1.0331
   10                  fwalld           1.3486E-01     0.9730
   11                  ohcth            8.0000E-01     1.0000
   12                  q                3.0000E+00     1.0000
   13                  ftburn           1.0020E+00     1.0000
   14                  bore             2.1749E+00     0.9863
   15                  fbetatry         5.6224E-01     0.9639
   16                  coheof           1.5526E+07     1.1780
   17                  fcohbop          9.2949E-01     1.0113
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.8778E-01     0.9564
   20                  fpinj            1.0000E+00     1.0000
   21                  fstrcase         1.0000E+00     1.0000
   22                  fstrcond         8.2147E-01     1.0034
   23                  fvdump           8.6752E-01     1.0014
   24                  vdalw            9.6385E+00     1.0014
   25                  fjprot           1.0000E+00     1.0000
   26                  ftmargtf         1.0000E+00     1.0000
   27                  tdmptf           2.0992E+01     1.0316
   28                  thkcas           4.6736E-01     1.0430
   29                  thwcndut         8.0000E-03     1.0000
   30                  fcutfsu          8.2995E-01     0.9942
   31                  cpttf            9.0000E+04     1.0000
   32                  gapds            2.0000E-02     1.0000
   33                  flhthresh        1.2445E+00     0.6475
   34                  ftmargoh         1.0000E+00     1.0000
   35                  ralpne           7.0735E-02     1.0467
   36                  ftaucq           1.0000E+00     1.0000
   37                  fpoloidalpower   4.0741E-01     1.2532
   38                  tesep            2.4377E-01     0.9794
   39                  oh_steel_frac    5.3432E-01     1.0550
   40                  foh_stress       1.0000E+00     1.0000
   41                  qtargettotal     2.6176E+06     1.5665
   42                  fimp(13)         4.8356E-04     1.4418
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.6363E-02              1.4586E-14                -4.0112E-13
    2  Global power balance consistency      =  1.8674E-01 MW/m3       -1.2215E-13 MW/m3           6.5414E-13
    3  Density upper limit                   <  8.6713E+19 /m3         -2.7361E+06 /m3            -3.1530E-14
    4  Neutron wall load upper limit         <  1.0789E+00 MW/m2        2.2069E-12 MW/m2           2.0455E-12
    5  Toroidal field 1/R consistency        =  4.4353E+01 T.m          1.1178E-12 T.m            -2.5202E-14
    6  Radial build consistency              =  8.8015E+00 m           -1.7198E-13 m               1.9540E-14
    7  Burn time lower limit                 >  7.1856E+03 sec         -5.6881E-05 sec             7.9159E-09
    8  L-H power threshold limit             >  1.0522E+02 MW           8.4135E-10 MW             -7.9958E-12
    9  Net electric power lower limit        >  5.0000E+02 MW           1.4464E-03 MW              2.8928E-06
   10  Beta upper limit                      <  5.6067E-02             -2.1712E-14                -3.8725E-13
   11  Injection power upper limit           <  5.0000E+01 MW          -4.1993E-12 MW              8.4599E-14
   12  TF coil case stress upper limit       <  6.0000E+08 Pa           8.9995E-02 Pa              1.4999E-10
   13  TF coil conduit stress upper lim      <  6.0000E+08 Pa           1.0955E-01 Pa              1.8258E-10
   14  Dump voltage upper limit              <  9.6385E+00 V            1.2770E+00 V               4.9047E-10
   15  J_winding pack/J_protection limit     <  2.3402E+07 A/m2         0.0000E+00 A/m2            4.2855E-14
   16  TF coil temp. margin lower limit      >  1.5000E+00 K           -7.3284E-12 K               4.8856E-12
   17  CS temperature margin lower limit     >  1.5000E+00 K            1.0348E-06 K              -6.8990E-07
   18  taup/taueff                           >  5.0000E+00             -1.9162E-12                 3.8325E-13
   19  Dump time set by VV stress            >  2.0992E+01 s            7.8160E-13 s              -3.7192E-14
