 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-370-g1f5571c"
   Last commit message : "Merge branch 'develop' of git.ccfe.ac.uk:process/process into develop"
      User : mkovari
 Directory : /home/mkovari/develop3/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 27 Jun 2018 10:56:17 +01:00(hh:mm) UTC by freia045
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Run Title (change this line using input variable 'runtitle')
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           34     
 Number of constraints (total)                                            (neqns+nineqns)                  19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 8.487E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.147E-09  OP 
 Number of VMCON iterations                                               (nviter)                         17  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fiooic        =  5.0000E-01 is at or above its upper bound:  5.0000E-01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   cpttf         =  9.0000E+04 is at or above its upper bound:  9.0000E+04
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               4.9846E+00     0.8826
    2                  rmajor           8.9337E+00     0.9809
    3                  te               1.2127E+01     0.9179
    4                  beta             3.5114E-02     1.1397
    5                  dene             7.6305E+19     0.9567
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           1.0176E+07     1.0180
    9                  fwalld           1.1033E-01     0.8471
   10                  ohcth            5.7875E-01     0.7022
   11                  q                3.0000E+00     0.9297
   12                  bore             2.4533E+00     0.9811
   13                  fbetatry         5.3870E-01     1.1139
   14                  coheof           1.7128E+07     1.2720
   15                  fjohc            2.5000E-01     1.0000
   16                  fjohc0           2.5000E-01     1.0000
   17                  fcohbop          9.3638E-01     1.0005
   18                  gapoh            5.0000E-02     1.0000
   19                  fvsbrnni         4.6431E-01     1.0404
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         7.7338E-01     0.8901
   22                  fiooic           5.0000E-01     1.3863
   23                  fvdump           5.0232E-01     0.8206
   24                  vdalw            1.0381E+01     0.8206
   25                  fjprot           1.0000E+00     1.0000
   26                  tdmptf           3.0000E+01     1.0000
   27                  thkcas           2.4797E-01     0.5050
   28                  thwcndut         8.0000E-03     2.0000
   29                  gapds            1.2000E-01     1.0000
   30                  tfcth            9.6210E-01     0.9163
   31                  flhthresh        1.4508E+00     1.1401
   32                  fimpvar          2.4677E-04     0.5608
   33                  cpttf            9.0000E+04     1.3846
   34                  fcutfsu          7.9052E-01     1.1857
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5114E-02             -1.8155E-13                 5.1703E-12
    2  Global power balance consistency      =  1.5380E-01 MW/m3        1.7319E-12 MW/m3          -1.1261E-11
    3  Density upper limit                   <  8.4504E+19 /m3         -1.6384E+05 /m3            -1.8874E-15
    4  Neutron wall load upper limit         <  8.8266E-01 MW/m2       -3.8620E-11 MW/m2          -4.3754E-11
    5  Toroidal field 1/R consistency        =  4.4530E+01 T.m          1.2379E-11 T.m            -2.7800E-13
    6  Radial build consistency              =  8.9337E+00 m           -7.3396E-14 m               8.2157E-15
    7  Burn time lower limit                 >  7.2000E+03 sec         -3.8782E-05 sec             5.3864E-09
    8  Net electric power lower limit        >  5.0000E+02 MW          -3.3097E-06 MW             -6.6194E-09
    9  Beta upper limit                      <  5.6067E-02              3.3742E-13                 6.0181E-12
   10  CS coil EOF current density limit     <  6.8511E+07 A/m2         2.1412E-03 A/m2            3.1253E-11
   11  CS coil BOP current density limit     <  6.4152E+07 A/m2         1.6584E-03 A/m2            2.5852E-11
   12  Injection power upper limit           <  5.0000E+01 MW          -5.0449E-12 MW              1.0081E-13
   13  TF coil case stress upper limit       <  8.2500E+08 Pa           6.2943E-02 Pa              7.6294E-11
   14  TF coil conduit stress upper lim      <  8.2500E+08 Pa           8.1493E-02 Pa              9.8779E-11
   15  I_op / I_critical (TF coil)           <  3.9593E+07 A/m2        -5.9781E-07 A/m2            3.0198E-14
   16  Dump voltage upper limit              <  1.0381E+01 V            5.1664E+00 V               3.1085E-10
   17  J_winding pack/J_protection limit     <  1.9796E+07 A/m2         0.0000E+00 A/m2            9.5257E-14
   18  L-H power threshold limit             >  1.0468E+02 MW          -1.0041E-08 MW              9.5922E-11
   19  Psep / R upper limit                  <  1.7000E+01 MW/m         1.4480E-09 MW/m           -8.5178E-11
 
 ******************************************** Final Feasible Point ********************************************
 
 
 *************** Estimate of "overnight" capital cost for a first of kind power plant (2014 M$) ***************
 
 
 ******************************** Buildings (M$) ********************************
 
 Admin Buildings                                                               35 
 Tokamak Complex (excluding hot cell)                                        2624 
 Neutral beam buildings                                                         8 
 Cryoplant buildings                                                           44 
 PF Coil winding building                                                     111 
 Magnet power supplies and related buildings                                   40 
 Magnet discharge buildings                                                    29 
 Heat removal system buildings                                                 34 
 Total cost of buildings                                                     2926 
 
 ********************************** Land (M$) ***********************************
 
 Land purchasing                                                               65 
 Land improvement                                                             332 
 Road improvements                                                            193 
 Total land costs                                                             589 
 
 ******************************** TF Coils (M$) *********************************
 
 TF Coil insertion and welding                                                342 
 TF coil winding                                                              560 
 Copper strand for TF coil                                                     77 
 Strands with Nb3Sn superconductor and copper stabiliser                      728 
 Testing of superconducting strands                                             4 
 Cabling and jacketing                                                        110 
 Total TF coil costs                                                         1821 
 
 ************************* First wall and blanket (M$) **************************
 
 Lithium enrichment                                                           201 
 Lithium orthosilicate pebble manufacturing                                    83 
 Titanium beryllide pebble manufacturing                                     2194 
 First wall W coating manufacturing                                           103 
 Blanket and shield materials and manufacturing                               283 
 Total first wall and blanket cost                                           2864 
 
 ***************** Active maintenance and remote handling (M$) ******************
 
 Moveable equipment                                                           983 
 Active maintenance facility with fixed equipment                            2995 
 Total remote handling costs                                                 3978 
 
 ***************** Vacuum vessel and liquid nitrogen plant (M$) *****************
 
 Vacuum vessel                                                               1016 
 Liquid nitrogen plant                                                        122 
 Total liquid nitrogen plant and vacuum vessel                               1138 
 
 **************** System for converting heat to electricity (M$) ****************
 
 Energy conversion system                                                     515 
 
 ************************** Remaining subsystems (M$) ***************************
 
 CS and PF coils                                                             2113 
 Vacuum vessel in-wall shielding, ports and in-vessel coils                   347 
 Divertor                                                                     407 
 Ex-vessel neutral beam remote handling equipment                              90 
 Vacuum vessel pressure suppression system                                    120 
 Cryostat                                                                     577 
 Heat removal system                                                         2178 
 Thermal shields                                                              176 
 Pellet injection system                                                       65 
 Gas injection and wall conditioning system                                    84 
 Vacuum pumping                                                               525 
 Tritium plant                                                                591 
 Cryoplant and distribution                                                   562 
 Electrical power supply and distribution                                    1270 
 Neutral beam heating and current drive system                                814 
 Diagnostics systems                                                          640 
 Radiological protection                                                       50 
 Access control and security systems                                           65 
 Assembly                                                                    2155 
 Control and communication                                                    519 
 Additional project expenditure                                              1624 
 Logistics                                                                    212 
 Total remaining subsystem costs                                            15183 
 
 TOTAL OVERNIGHT CAPITAL COST (M$)                                          29015 
 Annual maintenance cost (M$)                                                1455 
 
 Net electric output (MW)                                                 (pnetelmw)                  500.000  OP 
 Capacity factor                                                          (cpfact)                      0.593  OP 
 Mean electric output (MW)                                                (mean_electric_outpu        296.703  OP 
 Capital cost / mean electric output ($/W)                                                             97.791  OP 
 Levelized cost of electricity ($/MWh)                                    (coe)                      1899.821  OP 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.266E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 8.098E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.266E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.934  ITV
 Minor radius (m)                                                         (rminor)                      2.882  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.376  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      43.438  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.385E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.389E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.373  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.689  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.985  ITV
 Average poloidal field (T)                                               (bp)                          0.910  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.067  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.511E-02  ITV
 Total poloidal beta                                                      (betap)                   1.089E+00  OP 
 Total toroidal beta                                                                                3.628E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.012E-03  OP 
 Beam ion beta                                                            (betanb)                  8.988E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.626E-01  OP 
 Thermal beta                                                                                       3.020E-02  OP 
 Thermal poloidal beta                                                                              9.367E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.121E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.351  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.361  OP 
 Normalised total beta                                                                                  2.745  OP 
