 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1938-g58bc3e07c
    Branch : HEAD
   Git log : Merge branch |1671-add-test-coverage-reporting| into |develop|
 Date/time : 22 Jun 2022  8:44:22 +00:00(hh:mm) UTC
      User : root
  Computer : runner-8r7le1vq-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_cs_fatigue_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 5.406E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   8.703E-11  OP 
 Number of VMCON iterations                                               (nviter)                         83  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.4000E+00 is at or below its lower bound:  1.4000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fncycle       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2648E+00     0.9879
    2                  rmajor           9.1729E+00     1.0318
    3                  te               1.2273E+01     0.9954
    4                  beta             3.0698E-02     0.9770
    5                  dene             7.1159E+19     0.9575
    6                  fdene            1.2000E+00     1.0000
