 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.1   Release Date :: 2021-03-17
   Tag No. : v2.1-197-g96de677a
    Branch : 1295-bop-cost-for-cost-model-2-2
   Git log : COMMIT_MSG
 Date/time : 14 May 2021 12:00:51 +01:00(hh:mm) UTC
      User : jmaddock
  Computer : J0826UBUNTU
 Directory : /tmp/pytest-of-jmaddock/pytest-3/test_scenario_scenario2_0
     Input : /tmp/pytest-of-jmaddock/pytest-3/test_scenario_scenario9_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 7.933E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.112E-09  OP 
 Number of VMCON iterations                                               (nviter)                         17  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  4.5000E+00 is at or below its lower bound:  4.5000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fvsbrnni      =  6.6000E-01 is at or below its lower bound:  6.6000E-01
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               6.0042E+00     0.9999
    2                  rmajor           1.0114E+01     0.9999
    3                  te               1.4457E+01     0.9999
    4                  beta             2.4609E-02     1.0000
    5                  dene             5.7247E+19     1.0001
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.5772E+00     0.9929
    8                  fwalld           1.0682E-01     1.0000
    9                  ohcth            1.1509E+00     1.0053
   10                  q                4.5000E+00     1.0000
   11                  bore             2.2810E+00     1.0020
   12                  fbetatry         3.8160E-01     1.0001
   13                  coheof           5.4138E+06     0.9899
   14                  fjohc            1.7992E-02     0.9807
   15                  fjohc0           2.1026E-02     0.9807
   16                  fcohbop          1.0000E+00     1.0000
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         6.6000E-01     1.0000
   19                  fpinj            3.8472E-01     0.9999
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         8.7243E-01     0.9928
   22                  fiooic           6.0152E-01     1.0000
   23                  fvdump           9.7061E-01     0.9993
   24                  vdalw            9.7061E+00     0.9993
   25                  fjprot           1.0000E+00     1.0000
   26                  ftmargtf         1.0000E+00     1.0000
   27                  tdmptf           3.7709E+01     0.9996
   28                  thkcas           7.3306E-01     0.9850
   29                  thwcndut         8.0000E-03     1.0000
   30                  fcutfsu          8.0055E-01     0.9999
   31                  cpttf            8.8743E+04     1.0000
   32                  gapds            2.0000E-02     1.0000
   33                  flhthresh        1.6888E+00     1.0001
   34                  ftmargoh         2.2631E-01     0.9966
   35                  ralpne           7.2521E-02     0.9997
   36                  ftaulimit        1.0000E+00     1.0000
   37                  ftaucq           1.0000E+00     1.0000
   38                  fpsepbqar        1.0000E+00     1.0000
   39                  oh_steel_frac    1.1592E-01     0.9882
   40                  foh_stress       1.0000E+00     1.0000
   41                  fimp(13)         5.4130E-04     1.0521
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.4609E-02              6.3295E-12                -2.5720E-10
    2  Global power balance consistency      =  1.4777E-01 MW/m3       -5.8641E-11 MW/m3           3.9683E-10
    3  Density upper limit                   <  6.3398E+19 /m3          2.5395E+05 /m3             3.9968E-15
    4  Neutron wall load upper limit         <  8.5455E-01 MW/m2        1.4356E-09 MW/m2           1.6800E-09
    5  Radial build consistency              =  1.0114E+01 m           -8.9830E-15 m               8.8818E-16
    6  Burn time lower limit                 >  7.2000E+03 sec         -5.6326E-05 sec             7.8231E-09
    7  L-H power threshold limit             >  1.2801E+02 MW           4.5461E-07 MW             -3.5514E-09
    8  Net electric power lower limit        >  2.5000E+02 MW           1.4736E-03 MW              5.8946E-06
    9  Beta upper limit                      <  5.0969E-02             -1.6587E-11                -3.2543E-10
   10  Peak toroidal field upper limit       <  1.2300E+01 T           -4.6430E-14 T               3.7748E-15
   11  CS coil EOF current density limit     <  3.0090E+08 A/m2        -2.0862E-05 A/m2           -6.9500E-14
   12  CS coil BOP current density limit     <  2.5748E+08 A/m2        -1.7315E-05 A/m2           -6.7280E-14
   13  Injection power upper limit           <  3.2600E+02 MW           2.7775E+02 MW              6.8834E-15
   14  TF coil case stress upper limit       <  5.8000E+08 Pa           1.2755E-05 Pa              2.1982E-14
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa           8.5831E-06 Pa              1.4877E-14
   16  I_op / I_critical (TF coil)           <  3.1069E+07 A/m2        -4.1912E-07 A/m2            2.2427E-14
   17  Dump voltage upper limit              <  9.7061E+00 V            2.8526E-01 V               1.2657E-14
   18  J_winding pack/J_protection limit     <  1.8688E+07 A/m2         0.0000E+00 A/m2            2.2204E-15
   19  TF coil temp. margin lower limit      >  1.5000E+00 K            7.7272E-14 K              -5.1514E-14
   20  CS temperature margin lower limit     >  1.5000E+00 K           -5.1280E+00 K              -4.4409E-16
   21  taup/taueff                           >  5.0000E+00             -2.3092E-09                 4.6185E-10
   22  Dump time set by VV stress            >  3.7709E+01 s           -1.0019E-12 s               2.5535E-14
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -2.8744E-08 MWT/m           3.1243E-09
   24  CS Tresca stress limit                <  6.6000E+08 Pa          -3.8981E-05 Pa             -5.9064E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.340E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.133E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.340E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                     10.114  ITV
 Minor radius (m)                                                         (rminor)                      3.263  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     29.441  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      57.424  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.816E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.573E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                17.667  OP 
 Current density profile factor                                           (alphaj)                      2.761  OP 
 Plasma internal inductance, li                                           (rli)                         1.413  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.699  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          6.004  ITV
 Average poloidal field (T)                                               (bp)                          0.754  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        6.051  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         4.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.761  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    2.461E-02  ITV
 Total poloidal beta                                                      (betap)                   1.585E+00  OP 
 Total toroidal beta                                                                                2.500E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.453E-03  OP 
 Beam ion beta                                                            (betanb)                  1.706E-03  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 2.653E-01  OP 
 Thermal beta                                                                                       1.945E-02  OP 
 Thermal poloidal beta                                                                              1.253E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 1.976E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.511  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      5.651  OP 
 Normalised thermal beta                                                                                2.157  OP 
 Normalised total beta                                                                                  2.729  OP 
 Normalised toroidal beta                                                                               2.772  OP 
 Limit on thermal beta                                                    (betalim)                     0.051  OP 
 Plasma thermal energy (J)                                                                          1.519E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.921E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         14.457  ITV
 Electron temperature on axis (keV)                                       (te0)                        33.576  OP 
 Ion temperature (keV)                                                    (ti)                         14.457     
 Ion temperature on axis (keV)                                            (ti0)                        33.576  OP 
 Electron temp., density weighted (keV)                                   (ten)                        16.277  OP 
 Electron density (/m3)                                                   (dene)                    5.725E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.530E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.340E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  5.142E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.694E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.385E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   4.152E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.274E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  2.862E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.283E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.340E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  7.252E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.252E-01  OP 
 He concentration                                                         (fimp(02)                 7.252E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
