 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1059-gfc5b033d code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ back\ in\ the\ missing\ front\ case\ steel
 Date/time : 22 Dec 2021 13:49:04 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /home/cswan/process/process
     Input : /tmp/pytest-of-cswan/pytest-21/test_scenario_Hybrid_mode_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.376E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.636E-09  OP 
 Number of VMCON iterations                                               (nviter)                         19  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  4.5000E+00 is at or below its lower bound:  4.5000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fvsbrnni      =  6.6000E-01 is at or below its lower bound:  6.6000E-01
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               6.0019E+00     0.9996
    2                  rmajor           1.0103E+01     0.9988
    3                  te               1.4439E+01     0.9986
    4                  beta             2.4618E-02     1.0004
    5                  dene             5.7286E+19     1.0008
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.5388E+00     0.9687
    8                  fwalld           1.0679E-01     0.9997
    9                  ohcth            1.1966E+00     1.0452
   10                  q                4.5000E+00     1.0000
   11                  bore             2.2666E+00     0.9956
   12                  fbetatry         3.8173E-01     1.0004
   13                  coheof           5.1938E+06     0.9497
   14                  fjohc            1.7130E-02     0.9337
   15                  fjohc0           2.0021E-02     0.9338
   16                  fcohbop          1.0000E+00     1.0000
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         6.6000E-01     1.0000
   19                  fpinj            3.8435E-01     0.9989
   20                  fstrcase         1.0000E+00     1.0000
   21                  fstrcond         8.6452E-01     0.9838
   22                  fiooic           6.0147E-01     0.9999
   23                  fvdump           9.6970E-01     0.9983
   24                  vdalw            9.6970E+00     0.9983
   25                  fjprot           1.0000E+00     1.0000
   26                  ftmargtf         1.0000E+00     1.0000
   27                  tdmptf           3.7609E+01     0.9970
   28                  thkcas           6.9475E-01     0.9335
   29                  thwcndut         8.0000E-03     1.0000
   30                  fcutfsu          8.0024E-01     0.9996
   31                  cpttf            8.8743E+04     1.0000
   32                  gapds            2.0000E-02     1.0000
   33                  flhthresh        1.6905E+00     1.0011
   34                  ftmargoh         2.2549E-01     0.9930
   35                  ralpne           7.2361E-02     0.9975
   36                  ftaulimit        1.0000E+00     1.0000
   37                  ftaucq           1.0000E+00     1.0000
   38                  fpsepbqar        1.0000E+00     1.0000
   39                  oh_steel_frac    1.1221E-01     0.9566
   40                  foh_stress       1.0000E+00     1.0000
   41                  fimp(13)         5.4082E-04     1.0512
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.4618E-02              6.3056E-12                -2.5613E-10
    2  Global power balance consistency      =  1.4795E-01 MW/m3       -5.8451E-11 MW/m3           3.9508E-10
    3  Density upper limit                   <  6.3442E+19 /m3         -1.1469E+05 /m3            -1.7764E-15
    4  Neutron wall load upper limit         <  8.5434E-01 MW/m2        1.4294E-09 MW/m2           1.6731E-09
    5  Radial build consistency              =  1.0103E+01 m            1.2338E-14 m              -1.2212E-15
    6  Burn time lower limit                 >  7.2000E+03 sec          2.8205E-05 sec            -3.9174E-09
    7  L-H power threshold limit             >  1.2779E+02 MW           4.5156E-07 MW             -3.5336E-09
    8  Net electric power lower limit        >  2.5000E+02 MW           1.4662E-03 MW              5.8646E-06
    9  Beta upper limit                      <  5.0969E-02             -1.6518E-11                -3.2408E-10
   10  Peak toroidal field upper limit       <  1.2300E+01 T            1.9118E-14 T              -1.5543E-15
   11  CS coil EOF current density limit     <  3.0320E+08 A/m2         2.8431E-05 A/m2            9.3703E-14
   12  CS coil BOP current density limit     <  2.5941E+08 A/m2         2.3454E-05 A/m2            9.0372E-14
   13  Injection power upper limit           <  3.2600E+02 MW           2.7784E+02 MW             -1.7764E-15
   14  TF coil case stress upper limit       <  5.8000E+08 Pa          -2.7061E-05 Pa             -4.6629E-14
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -3.0160E-05 Pa             -5.1958E-14
   16  I_op / I_critical (TF coil)           <  3.1083E+07 A/m2         2.3870E-07 A/m2           -1.2768E-14
   17  Dump voltage upper limit              <  9.6970E+00 V            2.9386E-01 V              -2.2093E-14
   18  J_winding pack/J_protection limit     <  1.8696E+07 A/m2         0.0000E+00 A/m2           -4.3299E-15
   19  TF coil temp. margin lower limit      >  1.5000E+00 K           -8.8818E-16 K               6.6613E-16
   20  CS temperature margin lower limit     >  1.5000E+00 K           -5.1522E+00 K              -3.3307E-16
   21  taup/taueff                           >  5.0000E+00             -2.3062E-09                 4.6125E-10
   22  Dump time set by VV stress            >  3.7609E+01 s            5.3291E-13 s              -1.4211E-14
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -2.8595E-08 MWT/m           3.1081E-09
   24  CS Tresca yield criterion             <  6.6000E+08 Pa           5.2691E-05 Pa              7.9936E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.341E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.131E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.341E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                     10.103  ITV
 Minor radius (m)                                                         (rminor)                      3.259  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     29.410  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      57.301  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.812E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.561E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                17.641  OP 
 Current density profile factor                                           (alphaj)                      2.761  OP 
 Plasma internal inductance, li                                           (rli)                         1.413  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.699  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          6.002  ITV
 Average poloidal field (T)                                               (bp)                          0.754  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        6.049  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         4.500  ITV
