 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-919-g783b4651
    Branch : issue-1122-res-TF-coil-ground-ins
   Git log : Merge branch 'develop' into issue-1122-res-TF-coil-ground-ins
 Date/time :  6 Jan 2021 16:46:15 +00:00(hh:mm) UTC
      User : skahn
  Computer : J0320
 Directory : /tmp/pytest-of-skahn/pytest-111/test_solver0
     Input : /tmp/pytest-of-skahn/pytest-111/test_scenario_scenario16_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 3.018E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   5.249E-10  OP 
 Number of VMCON iterations                                               (nviter)                         21  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.8934E+00     1.0066
    2                  rmajor           9.2396E+00     1.0264
    3                  te               1.3432E+01     1.0759
    4                  beta             2.8587E-02     1.1026
    5                  dene             7.5904E+19     1.0454
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.5006E+00     1.1605
    8                  fwalld           1.3840E-01     1.0766
    9                  ohcth            5.5019E-01     1.0047
   10                  q                3.6465E+00     0.9381
   11                  bore             2.3616E+00     1.0153
   12                  fbetatry         4.4041E-01     1.0644
   13                  coheof           2.0825E+07     0.9994
   14                  fjohc            5.8139E-01     1.0017
   15                  fjohc0           5.3889E-01     0.9963
   16                  fcohbop          9.2808E-01     0.9946
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.5403E-01     1.1736
   19                  fstrcase         8.0586E-01     0.8059
   20                  fstrcond         1.0000E+00     1.1838
   21                  fiooic           6.0828E-01     1.0094
   22                  fvdump           1.0000E+00     1.0275
   23                  vdalw            1.0000E+01     1.0666
   24                  fjprot           1.0000E+00     1.0000
   25                  ftmargtf         1.0000E+00     1.0000
   26                  tdmptf           3.1020E+01     1.0600
   27                  thkcas           6.7230E-01     1.1102
   28                  thwcndut         8.8170E-03     1.1021
   29                  fcutfsu          7.9123E-01     1.0170
   30                  cpttf            8.4531E+04     0.9392
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.2656E+00     0.8967
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           9.5937E-02     1.3514
   35                  ftaulimit        7.8926E-01     0.7893
   36                  ftaucq           1.0000E+00     1.0000
   37                  fpsepbqar        1.0000E+00     1.0000
   38                  oh_steel_frac    5.8270E-01     1.0055
   39                  foh_stress       1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.8587E-02              7.4585E-16                -2.6090E-14
    2  Global power balance consistency      =  1.8754E-01 MW/m3       -9.0364E-15 MW/m3           4.8184E-14
    3  Density upper limit                   <  8.4059E+19 /m3         -1.4746E+05 /m3            -1.7764E-15
    4  Neutron wall load upper limit         <  1.1072E+00 MW/m2        2.0450E-13 MW/m2           1.8474E-13
    5  Radial build consistency              =  9.2396E+00 m            3.0774E-15 m              -3.3307E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          3.1530E-06 sec            -4.3792E-10
    7  L-H power threshold limit             >  1.2883E+02 MW           7.0088E-11 MW             -5.4379E-13
    8  Net electric power lower limit        >  5.0000E+02 MW           1.6431E-07 MW              3.2862E-10
    9  Beta upper limit                      <  5.5423E-02             -1.5543E-15                -2.7978E-14
   10  Peak toroidal field upper limit       <  1.2500E+01 T            5.5511E-15 T              -4.4409E-16
   11  CS coil EOF current density limit     <  3.5820E+07 A/m2         9.7901E-06 A/m2            2.7334E-13
   12  CS coil BOP current density limit     <  3.5865E+07 A/m2         8.3521E-06 A/m2            2.3292E-13
   13  Injection power upper limit           <  7.5000E+01 MW           2.2737E-13 MW             -2.9976E-15
   14  TF coil case stress upper limit       <  6.6000E+08 Pa          -4.1723E-06 Pa             -6.4393E-15
   15  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -1.2159E-05 Pa             -1.8430E-14
   16  I_op / I_critical (TF coil)           <  3.0939E+07 A/m2         1.1074E-07 A/m2           -5.8842E-15
   17  Dump voltage upper limit              <  1.0000E+01 V           -5.5067E-14 V              -5.5511E-15
   18  J_winding pack/J_protection limit     <  1.8819E+07 A/m2         0.0000E+00 A/m2           -7.3275E-15
   19  TF coil temp. margin lower limit      >  1.5000E+00 K           -2.4869E-13 K               1.6587E-13
   20  CS temperature margin lower limit     >  1.5000E+00 K            4.4523E-09 K              -2.9682E-09
   21  taup/taueff                           >  5.0000E+00             -1.8005E-13                 2.8422E-14
   22  Dump time set by VV stress            >  3.1020E+01 s            2.1316E-13 s              -6.8834E-15
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -4.5404E-12 MWT/m           4.9361E-13
   24  CS Tresca stress limit                <  6.6000E+08 Pa           5.0426E-05 Pa              7.6383E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.806E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 5.428E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.806E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.240  ITV
 Minor radius (m)                                                         (rminor)                      2.981  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.896  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      47.925  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.516E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.724E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.550  OP 
 Current density profile factor                                           (alphaj)                      2.048  OP 
 Plasma internal inductance, li                                           (rli)                         1.245  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.752  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.893  ITV
 Average poloidal field (T)                                               (bp)                          0.913  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.964  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.646  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.048  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    2.859E-02  ITV
 Total poloidal beta                                                      (betap)                   1.219E+00  OP 
 Total toroidal beta                                                                                2.927E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.596E-03  OP 
 Beam ion beta                                                            (betanb)                  5.820E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.712E-01  OP 
 Thermal beta                                                                                       2.441E-02  OP 
 Thermal poloidal beta                                                                              1.041E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.500E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.393  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.980  OP 
 Normalised thermal beta                                                                                2.193  OP 
 Normalised total beta                                                                                  2.569  OP 
 Limit on thermal beta                                                    (betalim)                     0.055  OP 
 Plasma thermal energy (J)                                                                          1.411E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.653E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.432  ITV
 Electron temperature on axis (keV)                                       (te0)                        31.015  OP 
 Ion temperature (keV)                                                    (ti)                         13.432     
 Ion temperature on axis (keV)                                            (ti0)                        31.015  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.109  OP 
 Electron density (/m3)                                                   (dene)                    7.590E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.984E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.406E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.679E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.907E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.719E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.282E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.186E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.795E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.005E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.406E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  9.594E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.835E-01  OP 
 He concentration                                                         (fimp(02)                 9.594E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.400E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.735E+00  OP 
 
 Effective charge                                                         (zeff)                        2.404  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.954E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.859     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.502E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.555E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.565E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.839E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.114E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.183E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.278E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.005E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.282E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.279E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.959E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.558E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  3.784E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.824E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.916E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.108E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             8.269E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.230E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             4.213E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.464E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              2.014E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.478E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.808E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.362E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.111E-01  OP 
