 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-993-gdc620da4 code contains untracked changes
    Branch : 1395-incorrect-calculation-of-building-sizes
   Git log : Improved\ error\ avoidance
 Date/time : 14 Dec 2021  9:47:20 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-235/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-235/test_scenario_secondary_CD_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.717E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   4.717E-10  OP 
 Number of VMCON iterations                                               (nviter)                         19  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  9.9971E-01 is at or above its upper bound:  1.0000E+00
                   vdalw         =  9.9974E+00 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.8215E+00     0.9943
    2                  rmajor           8.9720E+00     0.9967
    3                  te               1.3352E+01     1.0694
    4                  beta             3.0569E-02     1.1790
    5                  dene             8.0446E+19     1.1080
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.3115E+00     1.0142
    8                  fwalld           1.4561E-01     1.1327
    9                  ohcth            5.6287E-01     1.0279
   10                  q                3.5000E+00     0.9004
   11                  bore             2.3568E+00     1.0132
   12                  fbetatry         4.6607E-01     1.1264
   13                  coheof           2.0526E+07     0.9851
   14                  fjohc            5.7784E-01     0.9956
   15                  fjohc0           5.3474E-01     0.9886
   16                  fcohbop          9.2602E-01     0.9924
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.5293E-01     1.1708
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.8485E-01     1.0475
   21                  fiooic           6.0777E-01     1.0085
   22                  fvdump           9.9971E-01     1.0272
   23                  vdalw            9.9974E+00     1.0664
   24                  fjprot           1.0000E+00     1.0000
   25                  ftmargtf         1.0000E+00     1.0000
   26                  tdmptf           2.8768E+01     0.9830
   27                  thkcas           5.2313E-01     0.8639
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          7.8318E-01     1.0067
   30                  cpttf            8.1226E+04     0.9025
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.2274E+00     0.8696
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           1.0137E-01     1.4279
   35                  ftaulimit        7.4037E-01     0.7404
   36                  ftaucq           1.0000E+00     1.0000
   37                  fpsepbqar        1.0000E+00     1.0000
   38                  oh_steel_frac    5.7811E-01     0.9976
   39                  foh_stress       1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.0569E-02              7.0660E-15                -2.3115E-13
    2  Global power balance consistency      =  2.0345E-01 MW/m3       -1.1723E-13 MW/m3           5.7621E-13
    3  Density upper limit                   <  8.9089E+19 /m3          3.2768E+04 /m3             4.4409E-16
    4  Neutron wall load upper limit         <  1.1649E+00 MW/m2        2.1960E-12 MW/m2           1.8852E-12
    5  Radial build consistency              =  8.9720E+00 m           -9.9609E-15 m               1.1102E-15
    6  Burn time lower limit                 >  7.2000E+03 sec         -6.2955E-06 sec             8.7438E-10
    7  L-H power threshold limit             >  1.2534E+02 MW           8.9175E-10 MW             -7.1143E-12
    8  Net electric power lower limit        >  5.0000E+02 MW           1.5822E-07 MW              3.1644E-10
    9  Beta upper limit                      <  5.6264E-02             -1.5488E-14                -2.7522E-13
   10  Peak toroidal field upper limit       <  1.2500E+01 T           -2.2204E-14 T               1.7764E-15
   11  CS coil EOF current density limit     <  3.5523E+07 A/m2         2.2583E-05 A/m2            6.3571E-13
   12  CS coil BOP current density limit     <  3.5546E+07 A/m2         2.0429E-05 A/m2            5.7487E-13
   13  Injection power upper limit           <  7.5000E+01 MW          -7.1054E-14 MW              8.8818E-16
   14  TF coil case stress upper limit       <  6.6000E+08 Pa          -3.9339E-06 Pa             -5.9952E-15
   15  TF coil conduit stress upper lim      <  6.6000E+08 Pa          -6.4373E-06 Pa             -9.5479E-15
   16  I_op / I_critical (TF coil)           <  3.2887E+07 A/m2        -5.5032E-07 A/m2            2.7534E-14
   17  Dump voltage upper limit              <  9.9974E+00 V            2.8871E-03 V               3.3262E-13
   18  J_winding pack/J_protection limit     <  1.9987E+07 A/m2         0.0000E+00 A/m2            7.5495E-15
   19  TF coil temp. margin lower limit      >  1.5000E+00 K            4.8939E-13 K              -3.2641E-13
   20  CS temperature margin lower limit     >  1.5000E+00 K            2.1663E-09 K              -1.4442E-09
   21  taup/taueff                           >  5.0000E+00             -6.7930E-13                 1.0059E-13
   22  Dump time set by VV stress            >  2.8768E+01 s           -3.8014E-13 s               1.3323E-14
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -6.1350E-11 MWT/m           6.6680E-12
   24  CS Tresca yield criterion             <  6.6000E+08 Pa           1.1861E-04 Pa              1.7963E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.717E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.186E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.717E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.972  ITV
 Minor radius (m)                                                         (rminor)                      2.894  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.117  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      45.189  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.429E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.494E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.537  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.767  OP 
