 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1240-g7124046d
    Branch : 1511-update-heating-and-current-drive-costs
   Git log : Merge\ branch\ |develop|\ into\ 1511-update-heating-an
 Date/time : 15 Feb 2022 10:04:28 +00:00(hh:mm) UTC
      User : jg6173
  Computer : L1088
 Directory : /tmp/pytest-of-jg6173/pytest-22/test_solver0
     Input : /tmp/pytest-of-jg6173/pytest-22/test_scenario_secondary_CD_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.070E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   6.983E-11  OP 
 Number of VMCON iterations                                               (nviter)                         29  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.8172E+00     0.9936
    2                  rmajor           8.9565E+00     0.9950
    3                  te               1.3324E+01     1.0672
    4                  beta             3.0593E-02     1.1800
    5                  dene             8.0525E+19     1.1091
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.3010E+00     1.0061
    8                  fwalld           1.4563E-01     1.1327
    9                  ohcth            5.9465E-01     1.0859
   10                  q                3.5000E+00     0.9004
   11                  bore             2.3247E+00     0.9994
   12                  fbetatry         4.6636E-01     1.1271
   13                  coheof           1.9677E+07     0.9443
   14                  fjohc            5.6614E-01     0.9754
   15                  fjohc0           5.2657E-01     0.9735
   16                  fcohbop          9.2790E-01     0.9944
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.5326E-01     1.1716
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.8104E-01     1.0430
   21                  fiooic           6.0756E-01     1.0082
   22                  fvdump           1.0000E+00     1.0275
   23                  vdalw            1.0000E+01     1.0666
   24                  fjprot           1.0000E+00     1.0000
   25                  ftmargtf         1.0000E+00     1.0000
   26                  tdmptf           3.0975E+01     1.0584
   27                  thkcas           4.7638E-01     0.7867
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          7.8967E-01     1.0150
   30                  cpttf            7.4867E+04     0.8319
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.2296E+00     0.8712
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           1.0089E-01     1.4212
   35                  ftaulimit        7.4148E-01     0.7415
   36                  ftaucq           9.2462E-01     0.9246
   37                  fpsepbqar        1.0000E+00     1.0000
   38                  oh_steel_frac    5.6466E-01     0.9744
   39                  foh_stress       1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.0593E-02             -4.1777E-15                 1.3656E-13
    2  Global power balance consistency      =  2.0392E-01 MW/m3        5.8705E-14 MW/m3          -2.8788E-13
    3  Density upper limit                   <  8.9178E+19 /m3         -4.9152E+04 /m3            -5.5511E-16
    4  Neutron wall load upper limit         <  1.1650E+00 MW/m2       -1.2825E-12 MW/m2          -1.1009E-12
    5  Radial build consistency              =  8.9565E+00 m            6.9606E-15 m              -7.7716E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          5.1908E-06 sec            -7.2094E-10
    7  L-H power threshold limit             >  1.2499E+02 MW          -5.3581E-10 MW              4.2867E-12
    8  Net electric power lower limit        >  5.0000E+02 MW          -1.8190E-10 MW             -3.6382E-13
    9  Beta upper limit                      <  5.6264E-02              9.0969E-15                 1.6165E-13
   10  Peak toroidal field upper limit       <  1.2500E+01 T            2.0817E-14 T              -1.6653E-15
   11  CS coil EOF current density limit     <  3.4756E+07 A/m2        -8.6576E-06 A/m2           -2.4913E-13
   12  CS coil BOP current density limit     <  3.4673E+07 A/m2        -8.2552E-06 A/m2           -2.3814E-13
   13  Injection power upper limit           <  7.5000E+01 MW          -1.1369E-13 MW              1.5543E-15
   14  TF coil case stress upper limit       <  6.6000E+08 Pa           7.6294E-06 Pa              1.1546E-14
   15  TF coil conduit stress upper lim      <  6.6000E+08 Pa           6.9141E-06 Pa              1.0436E-14
   16  I_op / I_critical (TF coil)           <  3.1314E+07 A/m2         4.0977E-07 A/m2           -2.1538E-14
   17  Dump voltage upper limit              <  1.0000E+01 V           -1.8652E-13 V              -1.8652E-14
   18  J_winding pack/J_protection limit     <  1.9025E+07 A/m2         0.0000E+00 A/m2           -8.9928E-15
   19  TF coil temp. margin lower limit      >  1.5000E+00 K           -1.7497E-13 K               1.1657E-13
   20  CS temperature margin lower limit     >  1.5000E+00 K           -1.1866E-09 K               7.9104E-10
   21  taup/taueff                           >  5.0000E+00              1.4150E-12                -2.0983E-13
   22  Dump time set by VV stress            >  2.8640E+01 s           -2.3350E+00 s              -1.1324E-14
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        3.7062E-11 MWT/m          -4.0281E-12
   24  CS Tresca yield criterion             <  6.6000E+08 Pa          -4.7088E-05 Pa             -7.1387E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
