 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-655-gad7af4ef code contains untracked changes
    Branch : 1367-add-site-preparation-costs-into-model-2
   Git log : COMMIT_MSG
 Date/time : 18 Oct 2021 17:12:33 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-165/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-165/test_scenario_secondary_CD_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 4.427E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   5.585E-11  OP 
 Number of VMCON iterations                                               (nviter)                         23  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  9.9957E-01 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.8223E+00     0.9945
    2                  rmajor           8.9752E+00     0.9970
    3                  te               1.3357E+01     1.0699
    4                  beta             3.0564E-02     1.1789
    5                  dene             8.0429E+19     1.1077
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.3121E+00     1.0147
    8                  fwalld           1.4561E-01     1.1326
    9                  ohcth            5.8885E-01     1.0753
   10                  q                3.5000E+00     0.9004
   11                  bore             2.3321E+00     1.0026
   12                  fbetatry         4.6600E-01     1.1262
   13                  coheof           1.9830E+07     0.9517
   14                  fjohc            5.6880E-01     0.9800
   15                  fjohc0           5.2806E-01     0.9762
   16                  fcohbop          9.2734E-01     0.9938
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.5286E-01     1.1706
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.8481E-01     1.0474
   21                  fiooic           6.0777E-01     1.0085
   22                  fvdump           1.0000E+00     1.0275
   23                  vdalw            1.0000E+01     1.0666
   24                  fjprot           1.0000E+00     1.0000
   25                  ftmargtf         1.0000E+00     1.0000
   26                  tdmptf           2.8806E+01     0.9843
   27                  thkcas           5.2337E-01     0.8643
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          7.8332E-01     1.0069
   30                  cpttf            8.1169E+04     0.9019
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.2269E+00     0.8693
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           1.0147E-01     1.4293
   35                  ftaulimit        7.4015E-01     0.7401
   36                  ftaucq           9.9957E-01     0.9996
   37                  fpsepbqar        1.0000E+00     1.0000
   38                  oh_steel_frac    5.6727E-01     0.9789
   39                  foh_stress       1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.0564E-02             -4.0652E-15                 1.3300E-13
    2  Global power balance consistency      =  2.0335E-01 MW/m3        5.8339E-14 MW/m3          -2.8688E-13
    3  Density upper limit                   <  8.9071E+19 /m3          2.4576E+05 /m3             2.6645E-15
    4  Neutron wall load upper limit         <  1.1649E+00 MW/m2       -1.2537E-12 MW/m2          -1.0763E-12
    5  Radial build consistency              =  8.9752E+00 m            3.9858E-15 m              -4.4409E-16
    6  Burn time lower limit                 >  7.2000E+03 sec         -1.7712E-06 sec             2.4600E-10
    7  L-H power threshold limit             >  1.2542E+02 MW          -4.1622E-10 MW              3.3187E-12
    8  Net electric power lower limit        >  5.0000E+02 MW          -1.7387E-08 MW             -3.4773E-11
    9  Beta upper limit                      <  5.6264E-02              8.8471E-15                 1.5721E-13
   10  Peak toroidal field upper limit       <  1.2500E+01 T            8.3267E-15 T              -6.6613E-16
   11  CS coil EOF current density limit     <  3.4862E+07 A/m2        -1.2800E-05 A/m2           -3.6726E-13
   12  CS coil BOP current density limit     <  3.4824E+07 A/m2        -1.2510E-05 A/m2           -3.5938E-13
   13  Injection power upper limit           <  7.5000E+01 MW          -3.1264E-13 MW              4.2188E-15
