 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1061-gb1f8fce0 code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ new\ regression\ test\ files
 Date/time :  7 Jan 2022 11:25:19 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-35/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-35/test_scenario_secondary_CD_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 7.373E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.805E-10  OP 
 Number of VMCON iterations                                               (nviter)                         27  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.8181E+00     0.9937
    2                  rmajor           8.9597E+00     0.9953
    3                  te               1.3330E+01     1.0677
    4                  beta             3.0588E-02     1.1798
    5                  dene             8.0509E+19     1.1088
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.3026E+00     1.0074
    8                  fwalld           1.4562E-01     1.1327
    9                  ohcth            5.9570E-01     1.0878
   10                  q                3.5000E+00     0.9004
   11                  bore             2.3241E+00     0.9991
   12                  fbetatry         4.6630E-01     1.1269
   13                  coheof           1.9649E+07     0.9430
   14                  fjohc            5.6565E-01     0.9746
   15                  fjohc0           5.2633E-01     0.9730
   16                  fcohbop          9.2800E-01     0.9945
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.5319E-01     1.1715
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.8091E-01     1.0428
   21                  fiooic           6.0756E-01     1.0082
   22                  fvdump           1.0000E+00     1.0275
   23                  vdalw            1.0000E+01     1.0666
   24                  fjprot           1.0000E+00     1.0000
   25                  ftmargtf         1.0000E+00     1.0000
   26                  tdmptf           3.1114E+01     1.0632
   27                  thkcas           4.7634E-01     0.7866
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          7.9008E-01     1.0156
   30                  cpttf            7.4636E+04     0.8293
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.2291E+00     0.8708
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           1.0099E-01     1.4226
   35                  ftaulimit        7.4125E-01     0.7412
   36                  ftaucq           9.2133E-01     0.9213
   37                  fpsepbqar        1.0000E+00     1.0000
   38                  oh_steel_frac    5.6429E-01     0.9737
   39                  foh_stress       1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.0588E-02             -2.8730E-15                 9.3925E-14
    2  Global power balance consistency      =  2.0382E-01 MW/m3        4.0461E-14 MW/m3          -1.9851E-13
    3  Density upper limit                   <  8.9159E+19 /m3         -8.1920E+04 /m3            -8.8818E-16
    4  Neutron wall load upper limit         <  1.1650E+00 MW/m2       -8.5354E-13 MW/m2          -7.3264E-13
    5  Radial build consistency              =  8.9597E+00 m           -1.9894E-15 m               2.2204E-16
    6  Burn time lower limit                 >  7.2000E+03 sec         -8.7327E-06 sec             1.2129E-09
    7  L-H power threshold limit             >  1.2507E+02 MW          -4.1906E-10 MW              3.3508E-12
    8  Net electric power lower limit        >  5.0000E+02 MW           2.1264E-08 MW              4.2528E-11
    9  Beta upper limit                      <  5.6264E-02              6.0923E-15                 1.0836E-13
   10  Peak toroidal field upper limit       <  1.2500E+01 T           -8.3267E-15 T               6.6613E-16
   11  CS coil EOF current density limit     <  3.4737E+07 A/m2        -3.5018E-06 A/m2           -1.0081E-13
   12  CS coil BOP current density limit     <  3.4644E+07 A/m2        -6.4895E-06 A/m2           -1.8718E-13
   13  Injection power upper limit           <  7.5000E+01 MW          -2.8422E-14 MW              4.4409E-16
   14  TF coil case stress upper limit       <  6.6000E+08 Pa           6.6757E-06 Pa              1.0214E-14
   15  TF coil conduit stress upper lim      <  6.6000E+08 Pa           8.1062E-06 Pa              1.2212E-14
   16  I_op / I_critical (TF coil)           <  3.1240E+07 A/m2        -9.2718E-08 A/m2            4.8850E-15
   17  Dump voltage upper limit              <  1.0000E+01 V           -3.8050E-12 V              -3.8047E-13
   18  J_winding pack/J_protection limit     <  1.8980E+07 A/m2         0.0000E+00 A/m2            5.0626E-14
   19  TF coil temp. margin lower limit      >  1.5000E+00 K            1.3145E-13 K              -8.7597E-14
   20  CS temperature margin lower limit     >  1.5000E+00 K           -1.0909E-08 K               7.2729E-09
   21  taup/taueff                           >  5.0000E+00              7.3915E-13                -1.0958E-13
   22  Dump time set by VV stress            >  2.8666E+01 s           -2.4478E+00 s               1.3323E-15
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        2.9203E-11 MWT/m          -3.1745E-12
   24  CS Tresca yield criterion             <  6.6000E+08 Pa          -3.6955E-05 Pa             -5.5955E-14
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.717E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.179E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.717E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.960  ITV
 Minor radius (m)                                                         (rminor)                      2.890  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.081  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      45.065  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.425E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.484E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.498  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.766  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.818  ITV
 Average poloidal field (T)                                               (bp)                          0.939  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.893  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.059E-02  ITV
 Total poloidal beta                                                      (betap)                   1.204E+00  OP 
 Total toroidal beta                                                                                3.139E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.740E-03  OP 
 Beam ion beta                                                            (betanb)                  6.120E-04  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.659E-01  OP 
 Thermal beta                                                                                       2.624E-02  OP 
 Thermal poloidal beta                                                                              1.032E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.692E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.388  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                2.263  OP 
 Normalised total beta                                                                                  2.638  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.707  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.351E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.575E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.330  ITV
 Electron temperature on axis (keV)                                       (te0)                        30.757  OP 
 Ion temperature (keV)                                                    (ti)                         13.330     
 Ion temperature on axis (keV)                                            (ti0)                        30.757  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.992  OP 
 Electron density (/m3)                                                   (dene)                    8.051E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.059E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.916E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  7.044E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.184E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.945E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   8.131E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  2.432E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  4.025E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.430E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.916E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.010E-01  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.735E-01  OP 
 He concentration                                                         (fimp(02)                 1.010E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.400E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.745E+00  OP 
 
 Effective charge                                                         (zeff)                        2.411  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.315E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.843     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.715E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
