 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.15   Release Date :: 2019-03-15
   Tag No. : 1.0.15-87-g47436f87 code contains untracked changes
   Git log : Merge branch '820-nstx' into 'develop',
 Date/time : 11 Jun 2019 16:35:40 +01:00(hh:mm) UTC
      User : skahn
  Computer : temppc
 Directory : /home/skahn/PROCESS/develop
     Input :
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 19
 Inequality constraints : 00
      Total constraints : 19
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
 Self-inductance of 1m Brooks coil: PROCESS formula                       (lp)                      2.603E-06  OP 
 
 PASS: ECCD calculation using "HARE"
 
 **************************************************************************************************************
 ***** Scan point  1 of  7: rho at which ECCD is max, rho_ecrh =  1.000E-02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           33     
 Number of constraints (total)                                            (neqns+nineqns)                  19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.052E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.702E-10  OP 
 Number of VMCON iterations                                               (nviter)                         19  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   fjohc         =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   fjohc0        =  2.5000E-01 is at or above its upper bound:  2.5000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   tdmptf        =  3.0000E+01 is at or below its lower bound:  3.0000E+01
                   thwcndut      =  4.0000E-03 is at or below its lower bound:  4.0000E-03
                   gapds         =  1.2000E-01 is at or below its lower bound:  1.2000E-01
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.2471E+00     0.9259
    2                  rmajor           9.5811E+00     1.0561
    3                  te               1.3560E+01     1.0375
    4                  beta             3.2841E-02     1.0722
    5                  dene             7.4896E+19     0.9382
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.2028E+06     0.9157
    9                  tfcth            1.0961E+00     1.0439
   10                  fwalld           1.1613E-01     0.8852
   11                  ohcth            6.2790E-01     0.7675
   12                  q                3.0000E+00     0.9239
   13                  bore             2.6884E+00     1.0827
   14                  fbetatry         5.2023E-01     1.0804
   15                  coheof           1.6299E+07     1.2038
   16                  fjohc            2.5000E-01     1.0000
   17                  fjohc0           2.5000E-01     1.0000
   18                  fcohbop          9.3257E-01     0.9961
   19                  gapoh            5.0000E-02     1.0000
   20                  fvsbrnni         4.4454E-01     1.0026
   21                  fstrcase         1.0000E+00     1.0000
   22                  fstrcond         9.2856E-01     0.9323
   23                  fiooic           3.0898E-01     0.7767
   24                  fvdump           7.3411E-01     1.2003
   25                  vdalw            1.5172E+01     1.2003
   26                  fjprot           1.0000E+00     1.0000
   27                  tdmptf           3.0000E+01     1.0000
   28                  thkcas           5.4152E-01     1.0944
   29                  thwcndut         4.0000E-03     1.0000
   30                  gapds            1.2000E-01     1.0000
   31                  fimpvar          4.0758E-03     2.5474
   32                  flhthresh        1.3931E+00     1.0961
   33                  fpsepbqar        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2841E-02             -7.0734E-16                 2.1538E-14
    2  Global power balance consistency      =  1.4745E-01 MW/m3       -3.8198E-12 MW/m3           2.5905E-11
    3  Density upper limit                   <  8.2943E+19 /m3          0.0000E+00 /m3            -0.0000E+00
    4  Neutron wall load upper limit         <  9.2906E-01 MW/m2       -1.6986E-13 MW/m2          -1.8285E-13
    5  Toroidal field 1/R consistency        =  5.0272E+01 T.m          1.6744E-14 T.m            -3.3307E-16
    6  Radial build consistency              =  9.5811E+00 m            5.3186E-15 m              -5.5511E-16
    7  Burn time lower limit                 >  7.2000E+03 sec          1.3665E-06 sec            -1.8979E-10
    8  L-H power threshold limit             >  1.1580E+02 MW           2.6062E-08 MW             -2.2506E-10
    9  Net electric power lower limit        >  5.0000E+02 MW           9.0099E-08 MW              1.8020E-10
   10  Beta upper limit                      <  5.6067E-02              1.2768E-15                 2.2649E-14
   11  CS coil EOF current density limit     <  6.5195E+07 A/m2        -3.6467E-02 A/m2           -5.5935E-10
