 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-374-g1aaba1cd
    Branch : 1303-divertor-costs-into-cost-model-2-stable
   Git log : COMMIT_MSG
 Date/time :  2 Sep 2021 16:53:07 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-101/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-101/test_scenario_kallenbach_0/IN.DAT
 Run title : kallenbach divertor model
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 23
 Inequality constraints : 00
      Total constraints : 23
    Iteration variables : 41
         Max iterations : 050
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 5.00E-06
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: lambda_q increase (m), target_spread =  7.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.626E-06  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.277E-07  OP 
 Number of VMCON iterations                                               (nviter)                         16  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.1000E+00 is at or above its upper bound:  1.1000E+00
                   ohcth         =  8.0000E-01 is at or below its lower bound:  8.0000E-01
                   q             =  3.0000E+00 is at or below its lower bound:  3.0000E+00
                   ftburn        =  1.0020E+00 is at or above its upper bound:  1.0020E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fpinj         =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaucq        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.0365E+00     1.0148
    2                  rmajor           8.9180E+00     1.0138
    3                  te               1.2366E+01     0.9768
    4                  beta             3.5592E-02     0.9376
    5                  dene             7.7235E+19     1.0010
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  tfcth            1.1427E+00     1.1698
    9                  fwalld           1.3172E-01     0.9503
   10                  ohcth            8.0000E-01     1.0000
   11                  q                3.0000E+00     1.0000
   12                  ftburn           1.0020E+00     1.0000
   13                  bore             2.2010E+00     0.9982
   14                  fbetatry         5.5056E-01     0.9439
   15                  coheof           1.5517E+07     1.1773
   16                  fcohbop          9.2944E-01     1.0112
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         4.7891E-01     0.9390
   19                  fpinj            1.0000E+00     1.0000
   20                  fstrcase         8.3440E-01     0.8344
   21                  fstrcond         1.0000E+00     1.2214
   22                  fvdump           1.0000E+00     1.1543
   23                  vdalw            1.0000E+01     1.0390
   24                  fjprot           1.0000E+00     1.0000
   25                  ftmargtf         1.0000E+00     1.0000
   26                  tdmptf           2.1446E+01     1.0539
   27                  thkcas           4.9107E-01     1.0959
   28                  thwcndut         8.0000E-03     1.0000
   29                  fcutfsu          8.3729E-01     1.0030
   30                  cpttf            7.6369E+04     0.8485
   31                  gapds            2.0000E-02     1.0000
   32                  flhthresh        1.2484E+00     0.6495
   33                  ftmargoh         1.0000E+00     1.0000
   34                  ralpne           7.0011E-02     1.0360
   35                  ftaucq           1.0000E+00     1.0000
   36                  fpoloidalpower   4.2005E-01     1.2921
   37                  tesep            2.4514E-01     0.9849
   38                  oh_steel_frac    5.3781E-01     1.0618
   39                  foh_stress       1.0000E+00     1.0000
   40                  qtargettotal     4.2334E+06     2.5335
   41                  fimp(13)         4.6779E-04     1.3947
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5592E-02             -5.9684E-14                 1.6769E-12
    2  Global power balance consistency      =  1.7996E-01 MW/m3       -1.5819E-13 MW/m3           8.7907E-13
    3  Density upper limit                   <  8.5534E+19 /m3          1.8940E+07 /m3             2.2138E-13
    4  Neutron wall load upper limit         <  1.0537E+00 MW/m2       -7.9361E-12 MW/m2          -7.5313E-12
    5  Radial build consistency              =  8.9180E+00 m            9.8415E-13 m              -1.1036E-13
    6  Burn time lower limit                 >  7.1856E+03 sec          3.8846E-04 sec            -5.4061E-08
