 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1024-g251029af code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ regression\ data\ for\ TF\ plane\ strain\ scenarios
 Date/time : 21 Dec 2021 10:51:45 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /home/cswan/process/process
     Input : /tmp/pytest-of-cswan/pytest-12/test_scenario_steady_state_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Steady-state tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.451E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.993E-10  OP 
 Number of VMCON iterations                                               (nviter)                         52  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   fcohbop       =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   cpttf         =  6.0000E+04 is at or below its lower bound:  6.0000E+04
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.3944E+00     1.0414
    2                  bt               4.1230E+00     1.0209
    3                  rmajor           8.7792E+00     0.9538
    4                  te               1.9186E+01     0.9094
    5                  beta             6.7064E-02     0.9270
    6                  dene             6.4162E+19     1.0456
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  pheat            2.0116E+00     0.0434
   10                  tfcth            1.4527E+00     0.9852
   11                  fwalld           1.6069E-01     0.9874
   12                  ohcth            5.0000E-01     1.0000
   13                  q                3.5000E+00     1.0000
   14                  bore             1.2702E+00     0.9466
   15                  fbetatry         7.5707E-01     0.9728
   16                  coheof           2.1933E+07     0.9169
   17                  fjohc            3.6892E-01     0.6601
   18                  fjohc0           4.9653E-01     0.9685
   19                  fcohbop          1.0000E+00     1.0899
   20                  gapoh            5.0000E-02     1.0000
   21                  fstrcase         9.4881E-01     0.9862
   22                  fstrcond         1.0000E+00     1.0000
   23                  fiooic           6.5549E-01     1.0047
   24                  fvdump           1.0000E+00     1.0226
   25                  vdalw            1.0000E+01     1.0226
   26                  fjprot           1.0000E+00     1.0000
   27                  ftmargtf         1.0000E+00     1.0000
   28                  tdmptf           2.8723E+01     0.8624
   29                  thkcas           2.8939E-01     0.8533
   30                  thwcndut         8.0000E-03     1.0000
   31                  fcutfsu          8.4202E-01     0.9912
   32                  cpttf            6.0000E+04     1.0000
   33                  gapds            2.0000E-02     1.0000
   34                  flhthresh        1.7389E+00     1.0418
   35                  ftmargoh         8.6879E-01     0.8688
   36                  ralpne           9.3949E-02     0.9222
   37                  ftaulimit        1.0000E+00     1.0000
   38                  ftaucq           9.8963E-01     0.9896
   39                  fpsepbqar        1.0000E+00     1.0000
   40                  oh_steel_frac    4.2085E-01     0.9617
   41                  foh_stress       1.0000E+00     1.0000
   42                  fimp(13)         1.3092E-03     0.8885
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  6.7064E-02             -1.9865E-13                 2.9621E-12
    2  Global power balance consistency      =  2.0825E-01 MW/m3        4.1849E-15 MW/m3          -2.0095E-14
    3  Density upper limit                   <  7.1056E+19 /m3          3.0348E+08 /m3             4.2710E-12
    4  Neutron wall load upper limit         <  1.2855E+00 MW/m2        5.2505E-12 MW/m2           4.0843E-12
    5  Radial build consistency              =  8.7792E+00 m           -4.7682E-12 m               5.4312E-13
    6  Volt second lower limit               >  4.0094E+02 V.sec       -4.1932E-10 V.sec           1.0458E-12
    7  L-H power threshold limit             >  9.4411E+01 MW          -6.0745E-09 MW              6.4341E-11
    8  Net electric power lower limit        >  5.0000E+02 MW          -7.1016E-09 MW             -1.4203E-11
    9  Beta upper limit                      <  7.5353E-02              5.6261E-14                 7.4674E-13
   10  Peak toroidal field upper limit       <  1.1200E+01 T           -1.6212E-11 T               1.4475E-12
   11  CS coil EOF current density limit     <  5.9452E+07 A/m2        -9.5586E-04 A/m2           -1.6078E-11
   12  CS coil BOP current density limit     <  4.4173E+07 A/m2        -9.9178E-04 A/m2           -2.2452E-11
   13  Injection power upper limit           <  2.2500E+02 MW          -3.8828E-09 MW              1.7257E-11
   14  TF coil case stress upper limit       <  5.8000E+08 Pa           3.3783E-03 Pa              5.8247E-12
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa           3.3952E-03 Pa              5.8538E-12
   16  I_op / I_critical (TF coil)           <  2.3146E+07 A/m2        -1.4936E-04 A/m2            9.8448E-12
   17  Dump voltage upper limit              <  1.0000E+01 V           -1.4292E-08 V              -1.4292E-09
   18  J_winding pack/J_protection limit     <  1.5172E+07 A/m2         0.0000E+00 A/m2            4.5968E-12
   19  TF coil temp. margin lower limit      >  1.5000E+00 K           -3.4005E-10 K               2.2670E-10
   20  CS temperature margin lower limit     >  1.5000E+00 K           -2.2654E-01 K              -1.1240E-11
   21  taup/taueff                           >  5.0000E+00             -1.5784E-11                 3.1568E-12
   22  Dump time set by VV stress            >  2.8425E+01 s           -2.9788E-01 s               7.6765E-12
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m        6.4630E-10 MWT/m          -7.0249E-11
   24  CS Tresca yield criterion             <  6.6000E+08 Pa          -4.5578E-03 Pa             -6.9058E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.556E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.598E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.556E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.779  ITV
 Minor radius (m)                                                         (rminor)                      3.667  OP 
 Aspect ratio                                                             (aspect)                      2.394  ITV
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     33.087  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      72.526  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.756E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.892E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                25.008  OP 
 Current density profile factor                                           (alphaj)                      1.655  OP 
 Plasma internal inductance, li                                           (rli)                         1.139  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.955  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.123  ITV
 Average poloidal field (T)                                               (bp)                          0.950  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.231  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.655  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    6.706E-02  ITV
 Total poloidal beta                                                      (betap)                   1.331E+00  OP 
 Total toroidal beta                                                                                7.062E-02  OP 
 Fast alpha beta                                                          (betaft)                  1.002E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.756E-01  OP 
 Thermal beta                                                                                       5.705E-02  OP 
 Thermal poloidal beta                                                                              1.132E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 6.008E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.556  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.555  OP 
 Normalised thermal beta                                                                                3.448  OP 
 Normalised total beta                                                                                  4.054  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          4.269  OP 
 Limit on thermal beta                                                    (betalim)                     0.075  OP 
 Plasma thermal energy (J)                                                                          2.372E+09  OP 
