 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1022-g9e2decfc
    Branch : 1494-rebco-current-density-incorrectly-calculated
   Git log : Merge\ branch\ |develop|\ into\ 1494-rebco-current-density-incorrectly-calculated
 Date/time : 17 Dec 2021 16:28:32 +00:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-254/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-254/test_scenario_steady_state_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Steady-state tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 9.645E-10  OP 
 VMCON convergence parameter                                              (convergence_parameter)   7.851E-09  OP 
 Number of VMCON iterations                                               (nviter)                        134  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   hfact         =  1.4000E+00 is at or above its upper bound:  1.4000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   q             =  3.5000E+00 is at or below its lower bound:  3.5000E+00
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcond      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   thwcndut      =  8.0000E-03 is at or below its lower bound:  8.0000E-03
                   cpttf         =  6.0000E+04 is at or below its lower bound:  6.0000E+04
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  aspect           2.3954E+00     1.0418
    2                  bt               4.1258E+00     1.0216
    3                  rmajor           8.7827E+00     0.9542
    4                  te               1.9192E+01     0.9097
    5                  beta             6.7002E-02     0.9261
    6                  dene             6.4165E+19     1.0457
    7                  fdene            1.2000E+00     1.0000
    8                  hfact            1.4000E+00     1.0000
    9                  pheat            1.8670E+00     0.0403
   10                  tfcth            1.4851E+00     1.0072
   11                  fwalld           1.6071E-01     0.9876
   12                  ohcth            5.0000E-01     1.0000
   13                  q                3.5000E+00     1.0000
   14                  bore             1.2392E+00     0.9235
   15                  fbetatry         7.5674E-01     0.9724
   16                  coheof           2.3587E+07     0.9860
   17                  fjohc            5.2017E-01     0.9307
   18                  fjohc0           5.1880E-01     1.0119
   19                  fcohbop          9.3845E-01     1.0229
   20                  gapoh            5.0000E-02     1.0000
   21                  fstrcase         9.4548E-01     0.9828
   22                  fstrcond         1.0000E+00     1.0000
   23                  fiooic           6.5505E-01     1.0040
   24                  fvdump           1.0000E+00     1.0226
   25                  vdalw            1.0000E+01     1.0226
   26                  fjprot           1.0000E+00     1.0000
   27                  ftmargtf         1.0000E+00     1.0000
   28                  tdmptf           2.8871E+01     0.8669
   29                  thkcas           3.2777E-01     0.9665
   30                  thwcndut         8.0000E-03     1.0000
   31                  fcutfsu          8.4191E-01     0.9911
   32                  cpttf            6.0000E+04     1.0000
   33                  gapds            2.0000E-02     1.0000
   34                  flhthresh        1.7376E+00     1.0410
   35                  ftmargoh         1.0000E+00     1.0000
   36                  ralpne           9.4012E-02     0.9229
   37                  ftaulimit        1.0000E+00     1.0000
   38                  ftaucq           9.8533E-01     0.9853
   39                  fpsepbqar        1.0000E+00     1.0000
   40                  oh_steel_frac    4.2134E-01     0.9628
   41                  foh_stress       1.0000E+00     1.0000
   42                  fimp(13)         1.3086E-03     0.8881
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  6.7002E-02              1.1657E-13                -1.7398E-12
    2  Global power balance consistency      =  2.0825E-01 MW/m3       -5.7538E-13 MW/m3           2.7629E-12
    3  Density upper limit                   <  7.1060E+19 /m3          2.3921E+06 /m3             3.3751E-14
    4  Neutron wall load upper limit         <  1.2856E+00 MW/m2        1.5176E-11 MW/m2           1.1804E-11
    5  Radial build consistency              =  8.7827E+00 m           -6.8255E-14 m               7.7716E-15
    6  Volt second lower limit               >  4.0124E+02 V.sec        1.8251E-09 V.sec          -4.5487E-12
    7  L-H power threshold limit             >  9.4495E+01 MW           4.5195E-09 MW             -4.7828E-11
    8  Net electric power lower limit        >  5.0000E+02 MW          -1.3829E-08 MW             -2.7658E-11
    9  Beta upper limit                      <  7.5316E-02             -1.5542E-13                -2.0636E-12
   10  Peak toroidal field upper limit       <  1.1200E+01 T           -2.2133E-13 T               1.9762E-14
   11  CS coil EOF current density limit     <  4.5345E+07 A/m2        -3.0303E-03 A/m2           -6.6828E-11
   12  CS coil BOP current density limit     <  4.2667E+07 A/m2         7.8955E-04 A/m2            1.8505E-11
   13  Injection power upper limit           <  2.2500E+02 MW          -3.5300E-11 MW              1.5699E-13
   14  TF coil case stress upper limit       <  5.8000E+08 Pa           4.2915E-06 Pa              7.3275E-15
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa           7.7486E-06 Pa              1.3323E-14
   16  I_op / I_critical (TF coil)           <  2.3208E+07 A/m2        -6.7512E-09 A/m2            4.4409E-16
   17  Dump voltage upper limit              <  1.0000E+01 V           -9.5894E-09 V              -9.5894E-10
   18  J_winding pack/J_protection limit     <  1.5202E+07 A/m2         0.0000E+00 A/m2           -3.0187E-13
   19  TF coil temp. margin lower limit      >  1.5000E+00 K            1.0929E-11 K              -7.2861E-12
   20  CS temperature margin lower limit     >  1.5000E+00 K           -3.2400E-11 K               2.1600E-11
   21  taup/taueff                           >  5.0000E+00             -1.3518E-11                 2.7036E-12
   22  Dump time set by VV stress            >  2.8448E+01 s           -4.2345E-01 s               1.2657E-14
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -4.1384E-10 MWT/m           4.4983E-11
   24  CS Tresca yield criterion             <  6.6000E+08 Pa           5.2691E-03 Pa              7.9834E-12
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.556E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.601E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.556E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.783  ITV
 Minor radius (m)                                                         (rminor)                      3.666  OP 
 Aspect ratio                                                             (aspect)                      2.395  ITV
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     33.086  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      72.523  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.757E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.893E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                25.009  OP 
 Current density profile factor                                           (alphaj)                      1.656  OP 
 Plasma internal inductance, li                                           (rli)                         1.139  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.955  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.126  ITV
 Average poloidal field (T)                                               (bp)                          0.950  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.234  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.656  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    6.700E-02  ITV
 Total poloidal beta                                                      (betap)                   1.331E+00  OP 
 Total toroidal beta                                                                                7.055E-02  OP 
 Fast alpha beta                                                          (betaft)                  1.001E-02  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.756E-01  OP 
 Thermal beta                                                                                       5.699E-02  OP 
 Thermal poloidal beta                                                                              1.132E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 6.002E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.556  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.556  OP 
 Normalised thermal beta                                                                                3.447  OP 
 Normalised total beta                                                                                  4.053  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          4.268  OP 
 Limit on thermal beta                                                    (betalim)                     0.075  OP 
 Plasma thermal energy (J)                                                                          2.374E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 2.791E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         19.192  ITV
 Electron temperature on axis (keV)                                       (te0)                        43.333  OP 
 Ion temperature (keV)                                                    (ti)                         19.192     
 Ion temperature on axis (keV)                                            (ti0)                        43.333  OP 
 Electron temp., density weighted (keV)                                   (ten)                        21.511  OP 
 Electron density (/m3)                                                   (dene)                    6.417E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     8.440E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.106E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  5.378E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.764E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     8.718E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   6.032E+18  OP 
